========= Estatisticas ========= 
Semente utilizada : 913395
Quantidade de arestas removidas: 19200
Quantidade de arestas obrigatorias = 15
Tempo PreProcessamento (s) = 0.25
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  256
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 33.95
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 2.73
Quantidade de solucoes não dominadas que o PR encontrou = 10
Quantiade de avalicoes da funcao objetivo = 405658
Tempo FINAL(s) =  36.93
Resultado : 
36 7063
37 6981
38 6904
40 6754
41 6684
42 6617
43 6555
45 6433
46 6375
47 6318
48 6263
50 6155
51 6104
52 6054
53 6007
54 5962
57 5836
59 5758
60 5727
62 5644
63 5607
66 5499
67 5464
68 5430
71 5334
73 5271
75 5210
79 5090
86 4887
91 4747
94 4666
96 4613
97 4587
100 4513
102 4465
103 4442
110 4288
111 4272
112 4248
114 4210
116 4173
118 4137
123 4062
124 4032
128 3964
131 3914
133 3881
134 3865
137 3818
139 3793
141 3756
143 3747
146 3681
148 3667
152 3594
158 3510
161 3470
163 3444
165 3419
170 3359
173 3324
178 3321
179 3255
182 3221
185 3203
189 3144
193 3119
195 3080
197 3059
206 2966
208 2946
209 2937
212 2913
213 2901
216 2875
219 2866
220 2843
222 2825
226 2792
232 2770
233 2736
239 2690
244 2652
248 2622
254 2578
258 2549
260 2538
265 2500
269 2483
270 2466
279 2406
282 2387
284 2373
287 2356
288 2352
290 2334
296 2296
302 2260
308 2226
310 2214
316 2208
317 2175
321 2153
325 2149
330 2105
341 2051
348 2046
349 2034
351 2000
353 1990
356 1976
357 1973
360 1959
363 1944
364 1940
371 1908
374 1896
376 1890
381 1872
383 1856
391 1823
393 1818
399 1792
411 1764
416 1733
422 1716
427 1695
433 1676
436 1673
441 1655
444 1646
456 1613
457 1611
466 1578
469 1570
476 1549
491 1511
493 1508
505 1477
511 1460
514 1455
516 1448
520 1442
521 1436
523 1433
532 1420
549 1380
556 1364
562 1342
578 1320
591 1309
593 1282
607 1258
608 1252
609 1250
613 1243
619 1241
627 1219
631 1214
644 1207
651 1199
668 1187
671 1166
672 1165
680 1157
689 1150
694 1110
701 1099
723 1087
724 1072
725 1070
736 1051
739 1042
744 1038
757 1028
759 1016
760 1012
769 1001
772 996
776 993
779 988
805 957
810 947
815 941
824 931
827 928
840 916
848 907
852 905
861 895
868 887
880 877
882 874
896 868
898 860
905 854
909 853
911 849
926 838
945 823
951 817
956 816
962 815
967 805
977 798
989 790
994 788
1005 781
1010 779
1015 774
1031 765
1044 754
1046 753
1049 752
1056 748
1060 745
1074 736
1087 729
1090 727
1093 725
1100 721
1109 716
1120 710
1127 708
1133 703
1145 697
1163 688
1179 686
1188 676
1189 675
1191 674
1202 669
1214 664
1224 662
1241 655
1244 652
1257 649
1267 643
1280 638
1285 637
1320 623
1354 613
1362 610
1374 605
1401 597
1406 595
1426 589
1442 586
1443 584
1448 583
1450 582
1466 578
1500 572
1506 568
1516 566
1519 565
1528 563
1549 559
1570 554
1589 550
1617 545
1625 543
1644 539
1650 538
1660 536
1671 535
1677 533
1689 531
1739 526
1746 522
1759 520
1787 516
1802 514
1858 509
1866 506
1904 502
1988 499
1994 493
2015 491
2037 489
2050 488
2083 485
2131 481
2148 480
2168 478
2181 477
2195 476
2210 475
2226 474
2243 473
2278 471
2296 470
2334 468
2355 467
2377 466
2403 465
2435 464
2472 463
2503 462
2542 461
