========= Estatisticas ========= 
Semente utilizada : 4857467
Quantidade de arestas removidas: 19200
Quantidade de arestas obrigatorias = 15
Tempo PreProcessamento (s) = 0.25
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  252
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 33.3
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 2.69
Quantidade de solucoes não dominadas que o PR encontrou = 8
Quantiade de avalicoes da funcao objetivo = 411104
Tempo FINAL(s) =  36.24
Resultado : 
36 7063
37 6981
38 6904
40 6754
41 6684
42 6617
43 6555
45 6433
46 6375
47 6318
48 6263
49 6216
50 6155
51 6104
52 6054
53 6007
54 5962
57 5836
59 5758
62 5644
63 5607
66 5499
67 5464
68 5430
69 5411
71 5334
73 5271
75 5210
79 5090
86 4887
91 4747
94 4666
96 4613
97 4587
100 4513
102 4465
103 4442
109 4314
110 4288
112 4248
114 4210
116 4173
118 4137
124 4032
128 3964
131 3914
133 3881
134 3865
137 3818
141 3756
145 3749
146 3681
151 3645
152 3594
156 3573
158 3510
161 3470
163 3444
165 3419
168 3383
170 3359
173 3324
179 3255
182 3221
189 3144
190 3138
195 3080
197 3059
204 3043
206 2966
208 2946
210 2929
213 2901
215 2885
216 2875
222 2825
226 2792
233 2736
239 2690
244 2652
246 2640
248 2622
254 2578
256 2574
258 2549
265 2500
270 2466
279 2406
284 2373
290 2334
294 2313
296 2296
302 2260
310 2214
317 2175
320 2160
321 2153
325 2132
328 2118
330 2105
335 2097
338 2068
340 2057
345 2037
348 2017
351 2004
353 1996
356 1976
357 1973
359 1965
361 1964
367 1927
368 1922
370 1915
372 1907
375 1893
380 1870
381 1865
385 1851
389 1831
399 1792
402 1782
407 1778
412 1767
414 1755
427 1695
429 1689
440 1655
451 1625
459 1600
467 1577
472 1560
476 1550
479 1541
488 1520
497 1518
500 1493
503 1481
505 1479
515 1454
527 1426
530 1424
536 1409
543 1385
552 1364
556 1356
558 1349
559 1347
566 1335
580 1305
586 1301
587 1292
590 1287
594 1284
596 1274
608 1257
609 1250
611 1247
625 1223
643 1212
649 1201
652 1190
658 1188
662 1171
668 1157
678 1150
680 1146
683 1137
684 1135
691 1125
710 1098
712 1097
713 1090
722 1083
723 1070
733 1065
737 1064
739 1042
745 1040
751 1026
769 1007
770 1006
772 997
780 989
782 988
798 962
802 959
806 954
818 940
823 937
828 927
839 918
848 908
850 907
852 903
854 901
863 892
866 889
879 886
881 885
896 862
898 860
909 851
911 849
914 848
926 847
948 842
950 819
951 817
962 811
967 805
977 798
985 796
999 785
1020 778
1022 768
1035 763
1036 759
1044 754
1058 753
1074 736
1090 730
1093 725
1100 721
1109 716
1115 714
1119 713
1120 710
1131 705
1133 703
1161 702
1163 692
1180 680
1188 677
1191 674
1202 669
1214 664
1218 663
1244 652
1265 644
1267 643
1278 639
1280 638
1320 623
1348 615
1369 610
1374 605
1393 600
1406 595
1426 589
1432 588
1443 584
1450 582
1454 581
1503 569
1506 568
1519 565
1528 563
1556 559
1570 554
1589 550
1599 548
1629 544
1644 539
1660 536
1677 533
1683 532
1689 531
1746 522
1759 520
1787 516
1802 514
1830 512
1866 506
1904 502
1915 501
1991 499
1994 493
2015 491
2037 489
2083 485
2108 483
2131 481
2168 478
2181 477
2195 476
2210 475
2226 474
2243 473
2267 472
2278 471
2296 470
2334 468
2355 467
2377 466
2403 465
2435 464
2469 463
2503 462
2542 461
