========= Estatisticas ========= 
Semente utilizada : 8665323
Quantidade de arestas removidas: 19200
Quantidade de arestas obrigatorias = 15
Tempo PreProcessamento (s) = 0.25
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  258
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 35.05
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 2.78
Quantidade de solucoes não dominadas que o PR encontrou = 7
Quantiade de avalicoes da funcao objetivo = 421592
Tempo FINAL(s) =  38.08
Resultado : 
36 7063
37 6981
38 6904
40 6754
41 6684
42 6617
43 6555
45 6433
46 6375
47 6318
48 6263
50 6155
51 6104
52 6054
53 6007
54 5962
57 5836
59 5758
62 5644
63 5607
66 5499
67 5464
68 5430
71 5334
73 5271
75 5210
79 5090
86 4887
91 4747
94 4666
96 4613
97 4587
100 4513
102 4465
103 4442
106 4422
110 4288
112 4248
114 4210
116 4173
118 4137
123 4094
124 4032
128 3964
131 3914
133 3881
134 3865
136 3839
137 3818
141 3756
146 3681
152 3594
153 3589
157 3586
158 3510
161 3470
163 3444
165 3419
168 3383
170 3359
173 3324
179 3255
182 3221
188 3166
189 3144
191 3140
195 3080
197 3059
198 3049
200 3035
203 3006
205 2977
206 2966
208 2946
213 2901
216 2875
219 2850
222 2825
226 2792
232 2762
233 2736
235 2732
239 2690
243 2666
244 2652
248 2622
250 2612
254 2578
258 2549
264 2530
265 2500
267 2487
270 2466
276 2426
279 2406
282 2390
284 2373
290 2334
295 2332
296 2296
302 2260
310 2214
317 2175
321 2153
324 2138
326 2132
330 2105
335 2086
336 2076
340 2063
341 2058
344 2039
348 2019
350 2012
353 1990
356 1976
359 1973
361 1963
363 1944
368 1925
371 1908
380 1874
390 1830
392 1819
401 1787
404 1775
409 1769
416 1734
418 1725
424 1724
426 1712
427 1695
441 1660
445 1654
446 1651
447 1636
471 1572
480 1571
481 1545
487 1535
494 1519
498 1511
500 1487
504 1484
508 1481
511 1472
512 1462
534 1415
536 1401
556 1355
564 1353
571 1339
575 1338
579 1322
586 1319
587 1294
594 1280
607 1254
609 1250
611 1247
621 1238
636 1218
641 1217
645 1193
648 1185
651 1179
664 1173
665 1158
670 1150
677 1143
684 1136
685 1130
707 1091
712 1088
721 1085
723 1067
732 1054
739 1042
746 1040
753 1030
754 1022
759 1017
765 1008
781 987
798 962
805 957
807 953
815 941
824 931
835 920
846 909
856 899
858 898
868 887
879 879
882 874
887 870
897 863
898 860
911 849
916 848
924 841
927 839
930 834
960 811
965 808
967 805
992 788
998 784
1012 776
1014 775
1016 774
1027 765
1040 758
1044 754
1050 751
1056 747
1069 745
1079 734
1092 730
1093 727
1096 724
1099 722
1100 721
1119 712
1127 708
1133 703
1150 695
1156 692
1160 690
1169 689
1181 679
1189 675
1191 674
1202 669
1210 667
1214 664
1229 658
1244 652
1267 643
1276 640
1280 638
1320 623
1343 618
1358 613
1359 610
1374 605
1383 603
1406 595
1426 589
1443 584
1450 582
1503 570
1506 568
1517 566
1519 565
1528 563
1570 554
1589 550
1598 549
1614 546
1644 539
1660 536
1677 533
1689 531
1723 526
1743 523
1746 522
1759 520
1770 519
1787 516
1802 514
1837 511
1866 506
1904 502
1953 498
1984 494
1994 493
2015 491
2037 489
2083 485
2131 481
2168 478
2181 477
2195 476
2210 475
2226 474
2243 473
2267 472
2278 471
2296 470
2331 469
2334 468
2355 467
2377 466
2403 465
2435 464
2485 463
2503 462
2542 461
