========= Estatisticas ========= 
Semente utilizada : 7578994
Quantidade de arestas removidas: 19200
Quantidade de arestas obrigatorias = 15
Tempo PreProcessamento (s) = 0.25
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  247
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 30.72
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 2.75
Quantidade de solucoes não dominadas que o PR encontrou = 10
Quantiade de avalicoes da funcao objetivo = 386147
Tempo FINAL(s) =  33.72
Resultado : 
36 7063
37 6981
38 6904
40 6754
41 6684
42 6617
43 6555
45 6433
46 6375
47 6318
48 6263
49 6218
50 6155
51 6104
52 6054
53 6007
54 5962
57 5836
59 5758
62 5644
63 5607
66 5499
67 5464
68 5430
71 5334
73 5271
75 5210
76 5206
78 5170
79 5090
86 4887
90 4829
91 4747
94 4666
96 4613
97 4587
100 4513
102 4465
103 4442
107 4417
110 4288
112 4248
114 4210
116 4173
118 4137
124 4032
128 3964
131 3914
133 3881
134 3865
137 3818
141 3756
146 3681
152 3594
155 3558
158 3510
161 3470
163 3444
165 3419
169 3377
170 3359
172 3346
173 3324
179 3255
182 3221
188 3155
189 3144
190 3142
195 3080
197 3059
204 3007
206 2966
207 2959
208 2946
209 2937
213 2901
216 2875
222 2825
226 2792
228 2783
229 2774
233 2736
237 2709
239 2690
244 2652
248 2622
254 2578
258 2549
262 2526
265 2500
270 2466
278 2437
279 2406
282 2392
284 2373
290 2334
295 2331
296 2296
300 2274
305 2252
306 2242
310 2214
312 2203
316 2201
317 2175
321 2153
326 2135
330 2105
333 2090
340 2083
341 2058
347 2020
352 2012
353 1990
356 1976
363 1944
366 1931
371 1908
376 1886
377 1882
382 1860
391 1823
400 1788
402 1786
407 1769
413 1742
418 1725
423 1710
427 1695
431 1693
432 1679
435 1672
450 1658
459 1598
472 1560
477 1546
479 1543
487 1521
500 1488
503 1485
510 1463
512 1457
520 1439
527 1435
537 1425
542 1384
551 1364
560 1348
576 1343
582 1315
591 1309
596 1286
598 1270
608 1252
609 1250
613 1243
626 1242
627 1219
639 1202
651 1179
656 1172
665 1163
683 1148
684 1127
690 1125
694 1110
701 1099
706 1095
710 1087
716 1078
720 1072
723 1068
725 1067
730 1064
738 1057
739 1042
745 1041
747 1035
748 1029
756 1018
765 1007
784 980
799 960
805 958
807 954
815 941
823 933
834 922
837 919
838 917
844 916
854 909
855 906
864 895
880 883
881 877
892 872
894 866
898 860
909 852
911 849
919 843
933 832
941 831
951 817
960 814
967 805
977 798
983 795
999 784
1008 780
1022 768
1036 759
1044 754
1066 744
1074 736
1088 728
1093 725
1100 721
1109 716
1120 710
1131 707
1133 703
1143 701
1167 690
1178 682
1184 678
1191 674
1199 672
1202 669
1209 667
1214 664
1241 655
1244 652
1266 644
1267 643
1280 638
1304 629
1320 623
1336 619
1362 617
1367 614
1374 605
1381 604
1389 601
1406 595
1426 589
1443 584
1450 582
1460 580
1483 575
1506 568
1519 565
1528 563
1535 562
1570 554
1589 550
1600 548
1622 545
1644 539
1660 536
1675 534
1677 533
1689 531
1722 527
1746 522
1759 520
1775 518
1787 516
1796 515
1802 514
1866 506
1887 504
1901 503
1904 502
1953 498
1987 497
1988 495
1994 493
2015 491
2033 490
2037 489
2083 485
2131 481
2168 478
2181 477
2195 476
2210 475
2226 474
2243 473
2278 471
2296 470
2326 469
2334 468
2355 467
2377 466
2403 465
2435 464
2503 462
2542 461
