========= Estatisticas ========= 
Semente utilizada : 2344078
Quantidade de arestas removidas: 19200
Quantidade de arestas obrigatorias = 15
Tempo PreProcessamento (s) = 0.25
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  255
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 32.03
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 2.65
Quantidade de solucoes não dominadas que o PR encontrou = 7
Quantiade de avalicoes da funcao objetivo = 399147
Tempo FINAL(s) =  34.93
Resultado : 
36 7063
37 6981
38 6904
40 6754
41 6684
42 6617
43 6555
45 6433
46 6375
47 6318
48 6263
49 6209
50 6155
51 6104
52 6054
53 6007
54 5962
57 5836
59 5758
62 5644
63 5607
66 5499
67 5464
68 5430
71 5334
73 5271
75 5210
79 5090
82 5033
86 4887
90 4806
91 4747
94 4666
96 4613
97 4587
100 4513
102 4465
103 4442
108 4405
110 4288
112 4248
114 4210
115 4198
116 4173
118 4137
124 4032
128 3964
131 3914
133 3881
134 3865
137 3818
141 3756
144 3727
146 3681
150 3650
152 3594
158 3510
161 3470
163 3444
165 3419
167 3401
169 3379
170 3359
172 3348
173 3324
179 3255
182 3221
185 3219
189 3144
192 3141
195 3080
197 3059
200 3048
206 2966
208 2946
209 2937
213 2901
217 2871
220 2845
222 2825
223 2817
226 2792
231 2754
233 2736
239 2690
242 2677
244 2652
248 2622
254 2578
257 2564
258 2549
261 2544
265 2500
270 2466
275 2440
279 2406
281 2393
284 2373
287 2354
288 2353
290 2334
296 2296
300 2279
301 2272
302 2260
309 2225
310 2214
317 2175
321 2153
330 2105
335 2086
336 2075
348 2048
350 2033
353 1990
356 1976
360 1963
363 1944
367 1926
371 1908
374 1895
378 1885
383 1863
388 1838
392 1826
404 1775
406 1767
411 1757
412 1750
427 1695
442 1653
449 1646
450 1629
455 1614
457 1606
470 1566
481 1543
484 1529
496 1504
502 1489
503 1488
507 1483
512 1468
513 1455
518 1444
527 1422
551 1405
563 1352
569 1347
571 1337
593 1327
598 1270
609 1250
613 1243
620 1236
627 1219
641 1202
650 1187
660 1167
661 1164
668 1153
671 1151
679 1136
685 1130
689 1121
694 1110
701 1099
707 1090
717 1081
725 1077
727 1072
732 1067
739 1042
744 1041
745 1037
747 1035
748 1033
768 1008
773 1003
778 993
779 988
802 957
828 928
829 926
836 919
839 918
848 916
852 905
863 893
876 885
878 882
890 872
896 864
898 860
905 854
911 849
928 839
947 826
951 817
955 816
958 815
967 805
977 798
979 797
992 788
1005 785
1013 774
1022 768
1029 765
1036 759
1044 754
1056 747
1074 736
1081 732
1084 731
1099 723
1100 721
1107 718
1109 716
1120 710
1137 701
1145 697
1159 696
1170 694
1175 682
1189 676
1191 674
1200 670
1202 669
1213 667
1214 664
1242 654
1244 652
1267 643
1280 638
1309 628
1320 623
1337 618
1341 616
1357 612
1366 611
1374 605
1386 602
1406 595
1418 593
1426 589
1443 584
1450 582
1460 580
1480 576
1504 569
1506 568
1519 565
1528 563
1539 561
1570 554
1583 553
1589 550
1644 539
1650 538
1660 536
1677 533
1683 532
1689 531
1733 525
1746 522
1759 520
1774 518
1787 516
1802 514
1818 512
1858 507
1866 506
1877 505
1904 502
1969 500
1987 498
1994 493
2015 491
2037 489
2083 485
2131 481
2146 480
2168 478
2181 477
2195 476
2210 475
2226 474
2243 473
2266 472
2278 471
2296 470
2315 469
2334 468
2355 467
2377 466
2403 465
2435 464
2503 462
2542 461
