========= Estatisticas ========= 
Semente utilizada : 9351197
Quantidade de arestas removidas: 19200
Quantidade de arestas obrigatorias = 15
Tempo PreProcessamento (s) = 0.25
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  255
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 32.73
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 2.76
Quantidade de solucoes não dominadas que o PR encontrou = 12
Quantiade de avalicoes da funcao objetivo = 415893
Tempo FINAL(s) =  35.74
Resultado : 
36 7063
37 6981
38 6904
40 6754
41 6684
42 6617
43 6555
44 6494
45 6433
46 6375
47 6318
48 6263
49 6229
50 6155
51 6104
52 6054
53 6007
54 5962
57 5836
59 5758
62 5644
63 5607
66 5499
67 5464
68 5430
71 5334
73 5271
75 5210
79 5090
86 4887
91 4747
94 4666
96 4613
97 4587
100 4513
102 4465
103 4442
108 4384
110 4288
112 4248
113 4242
114 4210
116 4173
118 4137
124 4032
128 3964
131 3914
133 3881
134 3865
137 3818
141 3756
146 3681
152 3594
156 3569
158 3510
161 3470
163 3444
164 3437
165 3419
170 3359
171 3348
173 3324
179 3255
182 3221
187 3186
189 3144
191 3128
192 3124
195 3080
197 3059
199 3041
203 2998
205 2987
206 2966
207 2959
208 2946
210 2928
212 2918
213 2901
222 2825
225 2810
226 2792
227 2786
229 2781
235 2721
236 2716
237 2706
241 2689
244 2652
246 2637
252 2612
253 2594
262 2530
264 2512
265 2500
268 2494
270 2466
271 2461
274 2446
279 2406
284 2373
287 2354
290 2334
298 2295
304 2254
309 2231
312 2206
316 2198
319 2164
321 2153
324 2137
330 2105
334 2088
337 2080
338 2066
340 2057
343 2043
345 2030
351 2000
353 1990
356 1976
359 1969
363 1944
364 1942
371 1908
380 1905
383 1857
388 1855
391 1827
394 1812
396 1804
408 1769
411 1764
418 1725
427 1695
428 1692
442 1652
443 1651
454 1619
470 1566
481 1543
485 1537
489 1518
497 1508
500 1490
501 1487
508 1484
512 1457
524 1428
533 1405
537 1400
538 1398
561 1388
575 1350
578 1334
585 1330
591 1290
602 1263
609 1250
613 1243
620 1232
626 1231
638 1214
643 1194
646 1191
655 1173
664 1160
669 1157
671 1150
689 1132
694 1110
701 1099
709 1087
711 1084
715 1078
719 1076
737 1071
739 1042
748 1029
759 1017
766 1014
768 1005
788 974
791 973
799 960
811 947
815 941
830 929
835 926
839 918
841 916
847 908
856 900
863 896
876 882
880 876
884 873
892 866
896 862
898 860
904 858
911 849
919 844
942 833
950 818
959 811
964 808
991 792
997 791
999 787
1011 776
1030 764
1036 760
1039 758
1044 754
1054 749
1068 744
1074 736
1080 734
1086 731
1089 730
1100 721
1111 715
1120 710
1133 703
1143 700
1150 696
1153 693
1171 686
1174 684
1181 679
1202 669
1214 664
1217 663
1244 652
1267 643
1280 638
1284 637
1289 636
1320 623
1323 622
1335 618
1353 613
1374 605
1387 601
1406 595
1426 589
1439 586
1441 585
1443 584
1450 582
1459 580
1472 577
1495 572
1504 569
1506 568
1519 565
1528 563
1567 555
1570 554
1587 551
1589 550
1622 547
1644 539
1660 536
1666 535
1677 533
1689 531
1741 523
1746 522
1759 520
1783 517
1787 516
1802 514
1866 506
1879 505
1885 504
1904 502
1942 500
1982 495
1994 493
2015 491
2037 489
2083 485
2131 481
2168 478
2181 477
2195 476
2210 475
2226 474
2243 473
2278 471
2296 470
2334 468
2355 467
2377 466
2403 465
2435 464
2503 462
2542 461
