========= Estatisticas ========= 
Semente utilizada : 6356053
Quantidade de arestas removidas: 19200
Quantidade de arestas obrigatorias = 15
Tempo PreProcessamento (s) = 0.25
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  254
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 31.24
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 2.71
Quantidade de solucoes não dominadas que o PR encontrou = 14
Quantiade de avalicoes da funcao objetivo = 398344
Tempo FINAL(s) =  34.2
Resultado : 
36 7063
37 6981
38 6904
40 6754
41 6684
42 6617
43 6555
45 6433
46 6375
47 6318
48 6263
50 6155
51 6104
52 6054
53 6007
54 5962
57 5836
59 5758
62 5644
63 5607
66 5499
67 5464
68 5430
69 5408
71 5334
73 5271
75 5210
77 5150
79 5090
86 4887
91 4747
94 4666
96 4613
97 4587
98 4584
100 4513
102 4465
103 4442
110 4288
112 4248
114 4210
116 4173
118 4137
124 4032
128 3964
131 3914
132 3898
133 3881
134 3865
136 3838
137 3818
139 3812
141 3756
142 3743
146 3681
150 3679
152 3594
158 3510
161 3470
163 3444
165 3419
168 3386
169 3372
170 3359
173 3324
177 3278
179 3255
182 3221
185 3199
189 3144
194 3096
195 3080
197 3059
206 2966
208 2946
210 2928
213 2901
216 2875
217 2869
222 2825
226 2792
231 2757
233 2736
238 2729
239 2690
241 2681
244 2652
248 2622
254 2578
258 2549
260 2535
263 2524
265 2500
270 2466
277 2433
279 2406
280 2400
284 2373
285 2367
290 2334
296 2296
302 2260
304 2258
309 2253
310 2214
317 2175
321 2153
330 2105
336 2077
346 2033
353 1990
355 1989
356 1976
362 1950
363 1944
368 1931
370 1921
371 1908
377 1900
381 1867
382 1860
386 1852
387 1841
392 1820
407 1778
408 1769
418 1725
425 1704
427 1695
428 1693
438 1675
443 1646
460 1598
463 1593
468 1572
480 1545
481 1542
489 1526
497 1503
506 1493
507 1482
513 1462
527 1445
534 1403
552 1366
556 1358
565 1341
567 1335
568 1332
580 1324
585 1316
590 1290
593 1284
595 1278
601 1265
624 1233
625 1232
631 1230
634 1208
641 1199
652 1184
660 1180
671 1155
673 1153
688 1130
689 1125
693 1115
699 1109
702 1106
706 1098
711 1087
715 1081
716 1079
717 1075
725 1067
730 1062
735 1052
738 1046
739 1042
756 1018
759 1016
764 1010
786 995
788 974
799 960
808 955
815 941
817 940
819 938
822 935
833 922
840 915
841 914
847 911
850 905
866 894
868 887
874 883
893 871
898 860
919 843
923 841
928 838
941 827
947 824
963 811
967 805
971 804
977 798
1002 782
1009 780
1022 768
1031 766
1036 759
1044 754
1049 752
1066 743
1070 739
1079 735
1093 725
1099 723
1100 721
1103 720
1109 716
1120 710
1133 703
1143 699
1149 696
1156 692
1176 687
1181 685
1186 680
1198 671
1202 669
1214 664
1223 662
1244 652
1251 650
1267 643
1280 638
1306 629
1320 623
1350 615
1364 614
1374 605
1384 602
1406 595
1426 589
1433 587
1443 584
1450 582
1464 579
1499 571
1505 569
1506 568
1519 565
1528 563
1542 560
1570 554
1589 550
1598 549
1644 539
1658 538
1660 536
1677 533
1683 532
1689 531
1702 529
1746 522
1759 520
1787 516
1798 515
1802 514
1850 508
1866 506
1885 504
1904 502
1945 498
1991 495
1994 493
2015 491
2037 489
2083 485
2122 482
2131 481
2168 478
2181 477
2195 476
2210 475
2226 474
2243 473
2278 471
2296 470
2334 468
2355 467
2377 466
2403 465
2435 464
2503 462
2542 461
