========= Estatisticas ========= 
Semente utilizada : 2845097
Quantidade de arestas removidas: 19200
Quantidade de arestas obrigatorias = 15
Tempo PreProcessamento (s) = 0.25
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  254
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 31.64
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 2.84
Quantidade de solucoes não dominadas que o PR encontrou = 12
Quantiade de avalicoes da funcao objetivo = 411124
Tempo FINAL(s) =  34.73
Resultado : 
36 7063
37 6981
38 6904
40 6754
41 6684
42 6617
43 6555
45 6433
46 6375
47 6318
48 6263
49 6230
50 6155
51 6104
52 6054
53 6007
54 5962
57 5836
59 5758
62 5644
63 5607
66 5499
67 5464
68 5430
71 5334
73 5271
75 5210
79 5090
83 4992
86 4887
91 4747
94 4666
96 4613
97 4587
99 4542
100 4513
102 4465
103 4442
110 4288
112 4248
114 4210
115 4202
116 4173
118 4137
124 4032
128 3964
131 3914
132 3909
133 3881
134 3865
137 3818
141 3756
146 3681
152 3594
154 3575
158 3510
161 3470
163 3444
165 3419
168 3389
170 3359
173 3324
179 3255
182 3221
186 3212
188 3180
189 3144
191 3133
195 3080
197 3059
200 3048
201 3021
206 2966
208 2946
210 2929
213 2901
215 2897
217 2874
219 2857
222 2825
226 2792
233 2736
235 2733
239 2690
244 2652
248 2622
253 2616
254 2578
258 2549
260 2537
265 2500
270 2466
275 2460
276 2426
279 2406
284 2373
290 2334
297 2308
298 2284
304 2277
305 2258
308 2241
309 2240
312 2210
316 2186
323 2144
327 2135
330 2105
331 2103
334 2099
335 2093
336 2078
338 2074
341 2060
346 2032
350 2014
352 1997
353 1990
356 1976
359 1964
360 1962
363 1944
364 1943
366 1933
375 1901
382 1860
388 1857
389 1834
393 1816
400 1788
405 1778
407 1763
416 1732
418 1725
427 1695
435 1691
441 1657
442 1651
459 1610
462 1589
471 1572
475 1558
482 1533
485 1527
498 1497
500 1487
504 1486
507 1474
513 1460
533 1405
545 1377
560 1347
579 1327
580 1311
581 1303
584 1297
588 1294
597 1277
609 1250
613 1243
622 1228
627 1219
642 1210
648 1209
652 1200
658 1168
663 1160
670 1157
676 1144
679 1138
686 1137
688 1136
689 1118
694 1110
716 1082
720 1073
724 1066
736 1051
739 1042
748 1029
766 1016
779 995
788 974
798 968
799 960
811 946
814 943
815 941
821 937
824 931
826 930
828 928
830 925
833 923
844 911
854 902
857 900
863 892
896 870
897 867
898 860
905 854
911 849
915 848
923 845
934 833
937 829
950 822
967 805
976 803
980 799
984 796
990 790
994 787
995 786
1001 784
1009 777
1018 771
1049 751
1058 746
1066 741
1068 740
1074 736
1090 730
1093 725
1100 721
1109 716
1120 710
1129 708
1133 703
1159 691
1179 685
1181 679
1191 674
1202 669
1210 667
1214 664
1238 655
1244 652
1267 643
1280 638
1320 623
1357 611
1367 609
1374 605
1406 595
1415 593
1426 589
1443 584
1448 583
1450 582
1458 581
1506 568
1519 565
1528 563
1570 554
1585 551
1589 550
1602 548
1615 545
1634 541
1644 539
1653 538
1657 537
1660 536
1677 533
1689 531
1698 530
1739 524
1746 522
1759 520
1787 516
1802 514
1866 506
1885 504
1904 502
1985 494
1994 493
2015 491
2037 489
2083 485
2098 484
2131 481
2168 478
2181 477
2195 476
2210 475
2226 474
2243 473
2278 471
2296 470
2319 469
2334 468
2355 467
2377 466
2403 465
2435 464
2476 463
2503 462
2542 461
