========= Estatisticas ========= 
Semente utilizada : 6130260
Quantidade de arestas removidas: 19200
Quantidade de arestas obrigatorias = 15
Tempo PreProcessamento (s) = 0.25
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  252
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 31.17
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 2.63
Quantidade de solucoes não dominadas que o PR encontrou = 6
Quantiade de avalicoes da funcao objetivo = 371803
Tempo FINAL(s) =  34.05
Resultado : 
36 7063
37 6981
38 6904
40 6754
41 6684
42 6617
43 6555
45 6433
46 6375
47 6318
48 6263
50 6155
51 6104
52 6054
53 6007
54 5962
57 5836
59 5758
62 5644
63 5607
66 5499
67 5464
68 5430
71 5334
73 5271
75 5210
79 5090
86 4887
91 4747
94 4666
96 4613
97 4587
100 4513
102 4465
103 4442
110 4288
112 4248
114 4210
116 4173
118 4137
124 4032
126 3998
128 3964
130 3939
131 3914
133 3881
134 3865
137 3818
141 3756
146 3681
152 3594
154 3568
158 3510
161 3470
163 3444
165 3419
170 3359
173 3324
174 3319
179 3255
182 3221
186 3180
189 3144
191 3125
195 3080
197 3059
205 3032
206 2966
208 2946
213 2901
216 2875
222 2825
225 2805
226 2792
229 2789
233 2736
237 2731
238 2698
239 2690
244 2652
246 2641
248 2622
252 2600
254 2578
258 2549
265 2500
266 2495
268 2483
270 2466
273 2463
279 2406
281 2394
284 2373
290 2334
294 2314
296 2296
302 2260
305 2249
310 2214
315 2191
317 2175
321 2153
330 2105
331 2100
341 2074
342 2046
344 2035
348 2033
352 2024
353 1990
356 1976
363 1944
368 1924
371 1908
379 1879
382 1860
389 1833
394 1815
395 1807
397 1804
400 1788
412 1749
413 1742
418 1725
427 1695
432 1679
441 1662
443 1646
458 1644
459 1635
463 1588
468 1576
472 1560
477 1546
508 1504
509 1470
512 1458
517 1450
527 1440
529 1434
535 1403
550 1367
573 1322
574 1317
576 1313
587 1294
591 1289
598 1270
604 1259
609 1250
613 1243
627 1219
644 1206
654 1174
668 1155
671 1147
674 1143
680 1133
691 1115
694 1110
699 1103
701 1099
707 1096
716 1079
718 1078
727 1062
737 1047
739 1042
763 1008
765 1007
774 994
777 990
779 988
783 986
786 978
799 960
815 941
819 938
821 936
824 931
829 926
833 922
834 921
838 917
870 886
880 885
882 874
884 873
887 872
894 864
898 860
911 849
919 843
927 840
947 826
955 814
962 812
967 805
975 800
977 798
1015 775
1022 768
1027 767
1036 759
1041 758
1044 754
1051 751
1053 750
1070 747
1074 736
1083 732
1089 730
1090 727
1100 721
1109 716
1116 714
1120 710
1123 709
1133 703
1155 693
1161 691
1165 687
1171 686
1178 684
1188 683
1191 674
1202 669
1208 667
1210 666
1214 664
1243 662
1244 652
1263 651
1267 643
1270 642
1280 638
1314 626
1320 623
1339 620
1343 618
1355 612
1374 605
1385 604
1386 602
1403 597
1406 595
1426 589
1443 584
1450 582
1456 581
1458 580
1462 579
1470 577
1506 568
1519 565
1528 563
1548 560
1570 554
1589 550
1607 547
1644 539
1660 536
1677 533
1683 532
1689 531
1746 522
1759 520
1785 519
1787 516
1802 514
1842 510
1864 508
1866 506
1904 502
1979 498
1983 497
1986 494
1994 493
2015 491
2037 489
2083 485
2111 483
2131 481
2149 480
2158 479
2168 478
2181 477
2195 476
2210 475
2226 474
2243 473
2278 471
2296 470
2334 468
2355 467
2377 466
2403 465
2435 464
2503 462
2542 461
