========= Estatisticas ========= 
Semente utilizada : 8927836
Quantidade de arestas removidas: 19200
Quantidade de arestas obrigatorias = 15
Tempo PreProcessamento (s) = 0.25
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  254
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 34.16
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 2.71
Quantidade de solucoes não dominadas que o PR encontrou = 2
Quantiade de avalicoes da funcao objetivo = 408852
Tempo FINAL(s) =  37.12
Resultado : 
36 7063
37 6981
38 6904
40 6754
41 6684
42 6617
43 6555
45 6433
46 6375
47 6318
48 6263
50 6155
51 6104
52 6054
53 6007
54 5962
57 5836
59 5758
62 5644
63 5607
66 5499
67 5464
68 5430
71 5334
73 5271
75 5210
78 5199
79 5090
84 4987
86 4887
91 4747
94 4666
96 4613
97 4587
100 4513
102 4465
103 4442
110 4288
112 4248
114 4210
116 4173
118 4137
124 4032
125 4024
128 3964
131 3914
133 3881
134 3865
137 3818
139 3789
141 3756
146 3681
150 3629
151 3620
152 3594
157 3586
158 3510
161 3470
163 3444
165 3419
170 3359
171 3351
173 3324
175 3319
179 3255
182 3221
185 3198
189 3144
190 3134
192 3123
193 3117
195 3080
197 3059
202 3022
203 3000
206 2966
208 2946
212 2942
213 2901
216 2875
221 2860
222 2825
226 2792
230 2764
233 2736
238 2699
239 2690
242 2675
244 2652
246 2638
248 2622
254 2578
258 2549
265 2500
270 2466
279 2406
284 2373
288 2356
290 2334
296 2296
302 2260
303 2259
310 2214
317 2175
321 2153
330 2105
338 2070
347 2068
348 2025
350 2009
353 1990
356 1976
363 1944
367 1927
368 1923
370 1915
371 1908
374 1896
378 1885
388 1835
389 1833
396 1831
397 1801
399 1795
400 1788
406 1786
407 1763
427 1695
441 1659
447 1639
450 1631
452 1620
456 1617
457 1609
471 1563
484 1548
493 1522
502 1492
511 1471
515 1470
516 1452
520 1448
522 1445
531 1413
539 1402
549 1368
557 1354
577 1320
589 1318
596 1276
602 1265
609 1250
613 1243
624 1226
634 1208
642 1207
650 1188
652 1182
656 1172
672 1153
676 1143
684 1140
688 1132
700 1119
705 1095
709 1091
718 1088
719 1085
722 1082
723 1079
725 1065
726 1063
728 1061
736 1053
739 1042
749 1034
758 1018
760 1013
761 1012
765 1005
775 992
784 980
804 965
807 951
818 940
824 931
840 926
841 923
843 912
846 911
858 900
862 893
864 891
868 887
882 874
885 873
886 872
895 864
898 860
902 859
905 854
911 849
921 841
931 833
943 832
945 823
967 805
971 803
977 798
983 797
999 787
1005 782
1015 778
1021 771
1022 768
1036 759
1044 754
1050 752
1056 747
1074 736
1090 730
1093 725
1100 721
1109 716
1120 710
1128 709
1133 703
1141 702
1166 688
1168 687
1191 674
1202 669
1214 664
1231 658
1244 652
1267 643
1278 642
1280 638
1312 626
1316 625
1320 623
1351 621
1359 610
1374 605
1390 600
1406 595
1414 593
1421 592
1426 589
1443 584
1450 582
1488 573
1506 568
1512 567
1516 566
1519 565
1528 563
1544 561
1570 554
1589 550
1644 539
1660 536
1677 533
1689 531
1746 522
1753 521
1759 520
1787 516
1802 514
1826 511
1866 506
1904 502
1929 500
1958 497
1990 496
1994 493
2015 491
2037 489
2050 488
2083 485
2115 483
2131 481
2145 480
2168 478
2181 477
2195 476
2210 475
2226 474
2243 473
2262 472
2278 471
2296 470
2334 468
2355 467
2377 466
2403 465
2435 464
2469 463
2503 462
2542 461
