========= Estatisticas ========= 
Semente utilizada : 1823108
Quantidade de arestas removidas: 19200
Quantidade de arestas obrigatorias = 15
Tempo PreProcessamento (s) = 0.24
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  255
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 32.64
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 2.68
Quantidade de solucoes não dominadas que o PR encontrou = 4
Quantiade de avalicoes da funcao objetivo = 400927
Tempo FINAL(s) =  35.56
Resultado : 
36 7063
37 6981
38 6904
40 6754
41 6684
42 6617
43 6555
45 6433
46 6375
47 6318
48 6263
50 6155
51 6104
52 6054
53 6007
54 5962
57 5836
59 5758
62 5644
63 5607
66 5499
67 5464
68 5430
71 5334
73 5271
75 5210
79 5090
86 4887
91 4747
94 4666
96 4613
97 4587
100 4513
102 4465
103 4442
110 4288
112 4248
114 4210
116 4173
118 4137
124 4032
128 3964
129 3949
131 3914
133 3881
134 3865
137 3818
141 3756
145 3747
146 3681
151 3625
152 3594
157 3575
158 3510
161 3470
163 3444
165 3419
168 3385
170 3359
173 3324
179 3255
181 3238
182 3221
186 3194
189 3144
195 3080
197 3059
206 2966
208 2946
209 2938
213 2901
216 2875
222 2825
225 2805
226 2792
227 2788
232 2771
233 2736
239 2690
243 2674
244 2652
248 2622
252 2598
254 2578
256 2565
258 2549
264 2520
265 2500
270 2466
276 2433
279 2406
284 2373
286 2364
290 2334
291 2331
296 2296
302 2260
310 2214
314 2199
317 2175
321 2153
328 2116
330 2105
336 2077
338 2068
340 2064
348 2021
353 1990
356 1976
363 1944
369 1930
370 1918
371 1908
374 1896
382 1860
393 1815
395 1807
400 1788
405 1772
411 1757
413 1742
418 1725
419 1723
426 1713
427 1695
433 1676
437 1675
440 1655
445 1645
446 1643
452 1642
456 1609
472 1560
476 1549
484 1537
488 1535
498 1492
507 1474
516 1452
518 1443
534 1420
536 1400
542 1384
546 1375
553 1359
558 1349
567 1332
570 1328
590 1290
597 1284
598 1270
608 1253
609 1250
613 1243
620 1233
627 1219
639 1200
642 1194
647 1188
660 1173
666 1167
674 1143
679 1134
694 1110
701 1099
711 1091
713 1081
719 1076
723 1071
727 1060
739 1042
744 1039
753 1024
755 1019
763 1014
764 1007
777 991
785 981
793 968
805 956
808 952
812 946
821 938
822 934
835 923
838 917
843 912
851 907
852 903
857 899
860 896
862 894
867 889
888 869
896 862
898 860
905 854
911 849
916 845
931 837
935 832
945 824
947 823
951 817
961 810
967 805
984 797
996 795
998 784
1008 781
1011 776
1021 770
1026 768
1030 763
1041 758
1046 753
1053 752
1065 746
1074 736
1093 725
1100 721
1109 716
1120 710
1132 704
1133 703
1141 699
1156 694
1161 689
1169 685
1179 680
1187 676
1191 674
1202 669
1214 664
1244 652
1249 651
1267 643
1275 642
1280 638
1309 635
1315 625
1320 623
1351 613
1374 605
1387 601
1406 595
1423 590
1426 589
1443 584
1450 582
1454 581
1506 568
1515 566
1519 565
1528 563
1558 558
1570 554
1589 550
1594 549
1614 545
1640 540
1644 539
1660 536
1677 533
1689 531
1712 528
1746 522
1759 520
1766 519
1787 516
1802 514
1835 510
1866 506
1877 505
1895 503
1904 502
1935 499
1994 493
2015 491
2037 489
2080 486
2083 485
2105 484
2131 481
2168 478
2181 477
2195 476
2210 475
2226 474
2243 473
2265 472
2278 471
2296 470
2334 468
2355 467
2377 466
2403 465
2435 464
2503 462
2542 461
