========= Estatisticas ========= 
Semente utilizada : 2870393
Quantidade de arestas removidas: 19200
Quantidade de arestas obrigatorias = 15
Tempo PreProcessamento (s) = 0.24
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  250
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 33.75
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 2.71
Quantidade de solucoes não dominadas que o PR encontrou = 10
Quantiade de avalicoes da funcao objetivo = 407525
Tempo FINAL(s) =  36.7
Resultado : 
36 7063
37 6981
38 6904
40 6754
41 6684
42 6617
43 6555
45 6433
46 6375
47 6318
48 6263
50 6155
51 6104
52 6054
53 6007
54 5962
57 5836
58 5815
59 5758
62 5644
63 5607
66 5499
67 5464
68 5430
70 5404
71 5334
73 5271
75 5210
79 5090
81 5068
86 4887
91 4747
94 4666
96 4613
97 4587
100 4513
102 4465
103 4442
110 4288
112 4248
114 4210
116 4173
118 4137
122 4081
124 4032
128 3964
131 3914
132 3898
133 3881
134 3865
137 3818
141 3756
146 3681
152 3594
155 3552
158 3510
161 3470
163 3444
165 3419
170 3359
173 3324
176 3316
179 3255
182 3221
189 3144
191 3127
195 3080
197 3059
200 3031
204 3005
206 2966
208 2946
209 2937
211 2922
213 2901
219 2861
221 2841
222 2825
225 2802
226 2792
228 2779
230 2765
240 2689
243 2662
244 2652
253 2604
254 2578
255 2571
260 2541
261 2537
263 2531
264 2519
265 2500
266 2495
270 2466
273 2446
279 2406
280 2401
284 2373
285 2368
290 2334
292 2331
294 2316
298 2285
301 2266
305 2247
310 2214
317 2175
319 2164
321 2153
328 2136
330 2105
333 2101
335 2090
338 2074
343 2064
345 2045
347 2043
348 2042
349 2023
350 2005
352 1995
356 1976
358 1968
363 1944
368 1923
371 1908
379 1906
384 1855
391 1825
399 1795
400 1788
401 1786
412 1746
417 1729
418 1725
423 1715
427 1695
430 1693
439 1663
449 1635
459 1626
462 1590
471 1575
472 1560
501 1501
505 1495
508 1468
526 1434
553 1359
555 1357
565 1338
566 1335
570 1327
582 1302
583 1300
586 1296
588 1290
598 1270
609 1250
613 1243
615 1240
627 1219
631 1215
642 1200
653 1183
654 1174
663 1164
688 1157
693 1114
694 1110
701 1099
709 1090
724 1087
729 1077
732 1062
735 1060
739 1042
740 1041
752 1037
765 1005
778 995
783 982
792 970
801 959
808 953
809 948
815 941
823 934
825 933
835 920
841 915
843 913
850 912
851 905
861 899
865 893
889 872
893 866
898 860
911 849
916 845
934 838
935 837
939 827
941 825
944 823
967 805
982 797
990 795
999 790
1004 784
1008 780
1021 777
1022 768
1044 754
1051 751
1064 750
1074 736
1077 735
1093 725
1096 724
1100 721
1109 716
1113 715
1120 710
1133 703
1137 701
1147 699
1180 686
1181 682
1191 674
1200 670
1202 669
1210 667
1213 665
1214 664
1244 652
1261 646
1267 643
1280 638
1320 623
1348 615
1362 610
1365 609
1374 605
1386 602
1406 595
1425 592
1426 589
1443 584
1450 582
1463 579
1485 575
1502 570
1506 568
1519 565
1528 563
1569 556
1570 554
1589 550
1637 543
1644 539
1660 536
1677 533
1684 532
1689 531
1710 529
1746 522
1759 520
1787 516
1802 514
1858 507
1866 506
1903 503
1904 502
1990 496
1994 493
2015 491
2037 489
2083 485
2112 484
2131 481
2166 479
2168 478
2181 477
2195 476
2210 475
2226 474
2243 473
2278 471
2296 470
2334 468
2355 467
2377 466
2403 465
2435 464
2477 463
2503 462
2542 461
