========= Estatisticas ========= 
Semente utilizada : 4396774
Quantidade de arestas removidas: 19200
Quantidade de arestas obrigatorias = 15
Tempo PreProcessamento (s) = 0.25
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  255
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 33.64
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 2.72
Quantidade de solucoes não dominadas que o PR encontrou = 10
Quantiade de avalicoes da funcao objetivo = 427138
Tempo FINAL(s) =  36.61
Resultado : 
36 7063
37 6981
38 6904
40 6754
41 6684
42 6617
43 6555
45 6433
46 6375
47 6318
48 6263
50 6155
51 6104
52 6054
53 6007
54 5962
57 5836
59 5758
62 5644
63 5607
65 5536
66 5499
67 5464
68 5430
69 5414
70 5402
71 5334
73 5271
75 5210
79 5090
86 4887
91 4747
94 4666
96 4613
97 4587
100 4513
101 4500
102 4465
103 4442
110 4288
112 4248
114 4210
116 4173
118 4137
124 4032
126 4000
128 3964
131 3914
133 3881
134 3865
137 3818
141 3756
146 3681
150 3671
152 3594
154 3566
158 3510
161 3470
163 3444
165 3419
167 3395
170 3359
171 3348
173 3324
177 3321
179 3255
182 3221
183 3216
189 3144
192 3143
195 3080
197 3059
198 3051
201 3048
206 2966
208 2946
212 2921
213 2901
216 2875
218 2866
222 2825
226 2792
233 2736
238 2699
239 2690
242 2677
244 2652
248 2622
254 2578
258 2549
262 2521
265 2500
268 2480
270 2466
273 2447
276 2426
279 2406
283 2380
287 2360
288 2353
290 2334
295 2331
301 2288
305 2260
307 2237
317 2175
321 2153
323 2146
327 2124
329 2117
330 2105
332 2095
333 2090
339 2060
340 2056
341 2051
348 2028
351 2002
356 1976
357 1975
359 1963
363 1944
366 1936
368 1934
370 1924
373 1901
375 1891
377 1883
389 1831
405 1774
408 1769
414 1739
420 1722
427 1695
430 1687
437 1677
442 1657
446 1645
461 1600
476 1599
478 1590
486 1540
487 1529
506 1482
511 1463
523 1457
527 1443
533 1412
554 1358
556 1357
569 1327
583 1300
589 1290
613 1243
620 1241
630 1216
641 1209
644 1204
649 1201
653 1182
656 1173
663 1163
672 1149
684 1138
691 1131
694 1110
700 1109
712 1096
718 1095
723 1073
732 1057
733 1051
736 1050
737 1049
739 1042
747 1033
767 1005
776 994
781 985
783 981
789 975
796 968
812 952
819 940
823 938
834 924
839 919
840 916
841 915
845 911
851 904
867 894
870 886
887 871
893 867
896 862
898 860
900 859
903 856
911 849
927 838
937 829
955 814
973 802
977 798
980 796
991 789
1002 785
1016 779
1018 771
1022 768
1044 754
1056 749
1060 747
1068 741
1073 739
1086 734
1092 732
1107 719
1116 713
1131 709
1133 703
1144 699
1156 694
1159 690
1175 682
1186 679
1191 674
1202 669
1211 668
1214 664
1220 663
1230 661
1244 652
1256 648
1267 643
1280 638
1299 631
1320 623
1332 622
1355 620
1362 610
1374 605
1392 601
1405 596
1406 595
1426 589
1440 585
1443 584
1450 582
1472 577
1501 570
1506 568
1519 565
1528 563
1542 561
1556 558
1563 556
1570 554
1589 550
1629 542
1644 539
1660 536
1668 535
1677 533
1689 531
1740 523
1746 522
1759 520
1787 516
1802 514
1811 513
1856 510
1863 509
1866 506
1904 502
1993 499
1994 493
2015 491
2037 489
2070 487
2083 485
2131 481
2168 478
2181 477
2195 476
2210 475
2226 474
2243 473
2278 471
2296 470
2315 469
2334 468
2355 467
2377 466
2403 465
2435 464
2470 463
2503 462
2542 461
