========= Estatisticas ========= 
Semente utilizada : 5030792
Quantidade de arestas removidas: 78419
Quantidade de arestas obrigatorias = 24
Tempo PreProcessamento (s) = 1.94
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  255
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 38.54
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 5.51
Quantidade de solucoes não dominadas que o PR encontrou = 16
Quantiade de avalicoes da funcao objetivo = 390534
Tempo FINAL(s) =  45.99
Resultado : 
11 10361
12 10277
13 10203
14 10130
15 10062
16 10000
17 9939
18 9880
20 9764
21 9707
22 9651
24 9551
26 9453
28 9359
30 9267
32 9177
33 9149
34 9088
36 9000
40 8832
41 8791
43 8711
47 8555
50 8441
51 8404
52 8381
55 8260
57 8190
59 8127
62 8020
68 7828
71 7735
72 7705
76 7589
81 7449
88 7260
90 7207
97 7025
99 6974
101 6928
102 6899
111 6683
113 6636
121 6452
126 6419
128 6298
130 6293
135 6291
138 6088
139 6068
143 6030
147 5916
149 5879
158 5717
162 5647
166 5579
168 5546
172 5528
175 5434
179 5372
189 5222
192 5178
195 5136
199 5082
209 4952
212 4923
213 4902
225 4766
230 4698
236 4629
239 4622
241 4575
247 4509
248 4497
256 4413
259 4382
272 4252
275 4223
278 4195
286 4159
288 4130
291 4078
292 4069
301 3993
308 3950
313 3903
315 3881
316 3873
319 3850
327 3790
334 3772
338 3713
344 3671
350 3631
363 3585
366 3527
369 3508
373 3483
391 3445
392 3369
400 3343
411 3272
414 3244
418 3215
420 3211
425 3191
429 3154
433 3133
437 3112
441 3103
444 3083
458 3007
462 2988
474 2932
479 2909
487 2875
494 2849
499 2843
504 2797
514 2760
521 2749
525 2725
532 2684
546 2635
554 2633
563 2575
567 2560
585 2500
593 2474
597 2466
639 2341
656 2308
657 2295
663 2283
666 2281
667 2270
676 2248
691 2211
697 2207
699 2194
705 2179
724 2176
726 2132
747 2093
766 2055
773 2045
785 2012
798 1995
807 1992
832 1923
846 1917
855 1902
867 1866
884 1865
897 1818
900 1815
908 1804
912 1796
939 1757
946 1751
955 1742
963 1725
980 1706
981 1697
1006 1667
1022 1645
1034 1630
1049 1612
1064 1594
1078 1583
1081 1575
1091 1571
1092 1567
1098 1559
1135 1530
1160 1525
1171 1492
1212 1477
1220 1470
1243 1416
1259 1413
1262 1391
1282 1388
1283 1375
1294 1368
1301 1367
1314 1359
1326 1336
1340 1322
1344 1321
1347 1320
1351 1319
1352 1312
1368 1302
1373 1301
1376 1299
1380 1290
1398 1277
1403 1272
1407 1271
1412 1266
1418 1260
1423 1259
1426 1255
1433 1251
1434 1249
1444 1246
1457 1236
1462 1231
1463 1227
1473 1219
1482 1217
1498 1203
1550 1176
1555 1164
1579 1149
1592 1141
1612 1129
1622 1124
1640 1113
1651 1107
1660 1106
1676 1093
1705 1083
1706 1078
1709 1077
1717 1072
1747 1057
1775 1043
1777 1042
1784 1041
1804 1030
1832 1018
1841 1015
1844 1013
1848 1012
1874 1001
1895 998
1898 992
1900 991
1920 984
1946 974
1948 973
1981 961
2034 944
2068 932
2086 927
2107 920
2127 914
2179 900
2183 898
2194 897
2203 894
2205 892
2248 884
2297 869
2312 866
2323 863
2351 857
2395 847
2413 844
2423 841
2442 837
2527 820
2543 817
2556 816
2565 813
2613 805
2661 797
2674 795
2694 792
2797 779
2813 775
2858 769
2946 758
2978 755
3014 750
3041 747
3094 742
3141 737
3207 731
3258 727
3303 723
3329 721
3365 720
3380 718
3385 717
3415 715
3446 713
3526 708
3547 707
3560 706
3578 705
3664 704
3667 701
3678 700
3700 699
3724 698
3755 697
3787 696
