========= Estatisticas ========= 
Semente utilizada : 4079761
Quantidade de arestas removidas: 78419
Quantidade de arestas obrigatorias = 24
Tempo PreProcessamento (s) = 1.93
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  256
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 38.85
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 5.4
Quantidade de solucoes não dominadas que o PR encontrou = 9
Quantiade de avalicoes da funcao objetivo = 400749
Tempo FINAL(s) =  46.18
Resultado : 
11 10361
12 10277
13 10203
14 10130
15 10062
16 10000
17 9939
18 9880
20 9764
21 9707
22 9651
24 9551
26 9453
28 9359
30 9267
32 9177
34 9088
36 9000
40 8832
41 8791
43 8711
44 8680
47 8555
50 8441
51 8404
55 8260
57 8190
62 8020
68 7828
71 7735
72 7705
76 7589
81 7449
88 7260
90 7207
97 7025
99 6974
102 6899
104 6865
111 6683
113 6636
121 6452
124 6432
128 6298
130 6276
134 6274
138 6088
139 6068
147 5916
149 5879
151 5857
153 5819
158 5717
162 5647
166 5579
168 5546
169 5537
171 5535
173 5522
175 5434
179 5372
187 5252
189 5222
192 5178
195 5136
199 5082
209 4952
213 4902
217 4858
230 4698
236 4629
243 4588
247 4547
248 4497
252 4470
256 4413
259 4382
270 4367
272 4252
275 4223
278 4195
286 4123
292 4069
298 4018
301 3993
313 3969
316 3873
317 3866
319 3850
327 3790
337 3733
342 3704
343 3683
344 3671
346 3661
350 3631
354 3607
365 3558
366 3527
369 3508
373 3483
380 3460
385 3421
402 3412
410 3333
412 3249
416 3226
422 3192
426 3170
429 3154
437 3112
449 3087
455 3085
465 2987
469 2975
471 2971
474 2932
479 2909
483 2892
494 2849
499 2830
503 2824
507 2791
517 2748
522 2724
529 2696
549 2623
555 2615
560 2595
571 2547
578 2531
585 2500
590 2484
593 2474
604 2463
623 2397
628 2376
643 2330
654 2308
658 2292
687 2283
702 2255
703 2194
704 2184
705 2179
741 2106
754 2077
757 2075
767 2048
787 2015
797 2012
800 1988
806 1973
841 1930
843 1922
852 1890
866 1868
889 1847
906 1808
919 1784
931 1773
939 1758
949 1740
962 1731
971 1716
986 1692
988 1690
1010 1672
1016 1653
1020 1652
1023 1644
1024 1643
1061 1599
1064 1594
1070 1588
1077 1579
1084 1577
1095 1568
1115 1552
1139 1532
1142 1514
1163 1495
1176 1477
1190 1467
1192 1461
1209 1451
1225 1440
1229 1436
1232 1426
1257 1397
1267 1393
1273 1381
1294 1366
1313 1363
1319 1340
1329 1337
1340 1322
1352 1312
1358 1309
1363 1303
1366 1301
1370 1298
1382 1291
1399 1281
1402 1274
1408 1267
1420 1258
1444 1240
1465 1225
1466 1224
1473 1219
1486 1210
1511 1198
1544 1182
1555 1164
1574 1161
1579 1149
1592 1141
1602 1136
1612 1129
1623 1123
1640 1113
1663 1102
1667 1099
1676 1093
1708 1080
1714 1077
1727 1067
1764 1049
1777 1042
1787 1040
1800 1039
1801 1032
1832 1018
1837 1016
1841 1015
1844 1013
1874 1001
1896 994
1900 991
1927 983
1948 973
1981 961
1992 959
2032 944
2062 934
2068 932
2107 920
2114 919
2127 914
2179 908
2183 898
2195 895
2205 892
2249 883
2297 869
2323 863
2351 858
2386 851
2395 847
2423 841
2442 837
2463 833
2496 828
2503 827
2527 820
2543 817
2565 813
2645 802
2661 797
2674 795
2694 792
2743 785
2813 775
2858 769
2866 768
2933 760
2946 758
3014 750
3041 747
3141 737
3169 736
3191 734
3207 731
3238 729
3303 723
3329 721
3385 717
3415 715
3446 713
3519 709
3526 708
3560 706
3578 705
3611 704
3678 700
3700 699
3724 698
3755 697
3787 696
