========= Estatisticas ========= 
Semente utilizada : 1233007
Quantidade de arestas removidas: 78419
Quantidade de arestas obrigatorias = 24
Tempo PreProcessamento (s) = 1.98
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  259
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 38.76
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 5.57
Quantidade de solucoes não dominadas que o PR encontrou = 5
Quantiade de avalicoes da funcao objetivo = 385221
Tempo FINAL(s) =  46.31
Resultado : 
11 10361
12 10277
13 10203
14 10130
15 10062
16 10000
17 9939
18 9880
20 9764
21 9707
22 9651
23 9607
24 9551
26 9453
28 9359
30 9267
32 9177
34 9088
36 9000
40 8832
41 8791
43 8711
47 8555
50 8441
51 8404
55 8260
57 8190
62 8020
68 7828
71 7735
72 7705
76 7589
81 7449
88 7260
90 7207
97 7025
99 6974
102 6899
111 6683
113 6636
121 6452
128 6298
137 6290
138 6088
139 6068
147 5916
149 5879
158 5717
161 5688
162 5647
166 5579
168 5546
170 5522
175 5434
179 5372
186 5294
189 5222
192 5178
195 5136
199 5082
209 4952
213 4902
216 4870
218 4853
225 4825
230 4698
235 4652
236 4629
241 4614
245 4553
248 4497
256 4413
259 4382
272 4252
275 4223
278 4195
284 4164
291 4090
292 4069
295 4053
298 4018
301 3993
310 3949
316 3873
319 3850
327 3790
333 3748
344 3671
350 3631
356 3592
366 3527
369 3508
373 3483
388 3433
390 3385
393 3364
399 3332
404 3300
416 3226
422 3192
424 3181
426 3170
429 3154
437 3112
441 3104
455 3082
458 3007
462 2988
464 2986
474 2932
479 2909
483 2891
489 2868
494 2852
516 2750
523 2744
530 2693
539 2673
545 2639
547 2635
550 2633
574 2550
579 2542
585 2500
586 2497
593 2474
599 2462
608 2429
614 2411
631 2363
639 2351
644 2327
660 2323
664 2284
668 2281
685 2235
698 2199
705 2179
718 2174
721 2159
750 2091
752 2081
774 2035
790 2013
813 2005
819 1966
821 1942
834 1935
839 1915
841 1912
845 1908
892 1868
897 1867
910 1847
915 1842
916 1819
919 1804
921 1799
946 1761
947 1754
953 1747
965 1744
975 1708
989 1694
992 1692
1002 1682
1010 1661
1012 1658
1022 1646
1025 1642
1062 1621
1064 1594
1076 1580
1083 1572
1099 1554
1132 1543
1149 1539
1163 1521
1164 1503
1169 1487
1183 1472
1197 1471
1198 1456
1221 1444
1238 1436
1243 1410
1253 1405
1258 1395
1283 1374
1292 1369
1299 1360
1313 1346
1319 1340
1330 1336
1338 1333
1340 1322
1347 1321
1352 1312
1361 1308
1363 1303
1367 1300
1373 1295
1383 1289
1393 1279
1408 1267
1424 1256
1429 1254
1462 1232
1465 1227
1466 1224
1473 1219
1485 1215
1519 1202
1524 1198
1538 1179
1540 1178
1551 1177
1555 1164
1562 1160
1579 1149
1612 1129
1614 1128
1640 1113
1651 1108
1662 1103
1676 1093
1686 1090
1687 1087
1729 1067
1739 1061
1775 1046
1777 1042
1804 1030
1832 1018
1844 1013
1874 1001
1885 997
1895 995
1900 991
1931 982
1939 979
1948 973
1981 961
2038 942
2052 940
2068 932
2091 925
2107 920
2127 914
2155 908
2183 898
2205 892
2245 882
2297 869
2323 863
2357 857
2368 855
2371 853
2395 847
2414 845
2423 841
2442 837
2497 828
2527 820
2543 817
2565 813
2607 806
2661 797
2674 795
2694 792
2702 791
2734 788
2813 775
2858 769
2922 761
2946 758
2975 756
3014 750
3041 747
3141 737
3166 736
3207 731
3293 724
3303 723
3329 721
3385 717
3415 715
3446 713
3521 710
3526 708
3547 707
3560 706
3578 705
3619 704
3648 703
3678 700
3700 699
3724 698
3755 697
3787 696
