========= Estatisticas ========= 
Semente utilizada : 9465691
Quantidade de arestas removidas: 78419
Quantidade de arestas obrigatorias = 24
Tempo PreProcessamento (s) = 1.92
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  259
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 39.35
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 5.46
Quantidade de solucoes não dominadas que o PR encontrou = 12
Quantiade de avalicoes da funcao objetivo = 404979
Tempo FINAL(s) =  46.73
Resultado : 
11 10361
12 10277
13 10203
14 10130
15 10062
16 10000
17 9939
18 9880
20 9764
21 9707
22 9651
24 9551
26 9453
28 9359
30 9267
32 9177
34 9088
36 9000
40 8832
41 8791
43 8711
47 8555
50 8441
51 8404
55 8260
57 8190
62 8020
68 7828
71 7735
72 7705
76 7589
81 7449
88 7260
90 7207
97 7025
99 6974
102 6899
111 6683
113 6636
121 6452
128 6298
135 6297
137 6116
138 6088
139 6068
147 5916
149 5879
155 5803
158 5717
161 5682
162 5647
166 5579
168 5546
175 5434
178 5416
179 5372
188 5269
189 5222
191 5217
192 5178
195 5136
199 5082
209 4952
212 4922
213 4902
221 4806
230 4698
236 4629
244 4606
248 4497
252 4455
256 4413
259 4382
272 4252
275 4223
278 4195
288 4160
291 4078
292 4069
304 3992
314 3891
316 3873
325 3845
327 3790
330 3775
339 3763
340 3719
343 3716
344 3671
350 3631
363 3569
366 3527
369 3508
373 3483
379 3471
388 3424
390 3385
391 3378
398 3355
400 3341
411 3270
417 3221
419 3210
423 3188
425 3177
437 3112
439 3103
448 3066
458 3007
462 2988
474 2932
479 2909
484 2887
499 2857
503 2803
517 2749
554 2636
555 2633
570 2550
571 2549
576 2530
580 2528
582 2521
585 2500
593 2474
595 2468
601 2463
609 2457
611 2432
622 2431
624 2399
640 2341
650 2334
663 2290
686 2231
698 2199
699 2196
700 2195
702 2192
703 2186
708 2174
711 2171
712 2164
721 2160
728 2144
749 2099
754 2074
768 2052
775 2048
776 2032
792 1998
815 1980
838 1919
847 1917
848 1903
864 1878
878 1850
894 1822
901 1813
911 1810
925 1781
934 1778
935 1768
961 1731
990 1693
993 1692
1001 1688
1005 1669
1018 1655
1023 1649
1034 1630
1064 1594
1071 1589
1075 1584
1083 1572
1091 1565
1103 1550
1106 1547
1147 1526
1162 1511
1173 1484
1192 1463
1208 1455
1217 1439
1245 1412
1250 1404
1261 1396
1284 1372
1293 1363
1303 1354
1309 1350
1310 1348
1319 1340
1335 1332
1340 1322
1352 1312
1363 1303
1374 1302
1384 1291
1402 1273
1408 1267
1426 1256
1434 1252
1444 1240
1453 1234
1463 1228
1466 1224
1473 1219
1482 1214
1509 1206
1544 1174
1555 1164
1572 1156
1579 1149
1592 1141
1602 1135
1612 1129
1637 1115
1640 1113
1647 1111
1672 1096
1676 1093
1687 1087
1703 1079
1714 1077
1737 1067
1771 1046
1777 1042
1802 1035
1804 1030
1832 1018
1844 1013
1859 1007
1874 1001
1893 998
1900 991
1903 990
1948 973
1964 968
1979 962
1981 961
1999 955
2038 942
2068 932
2104 923
2107 920
2117 917
2127 914
2150 912
2159 908
2183 898
2205 892
2229 889
2253 882
2297 869
2323 863
2350 857
2395 847
2423 841
2440 840
2442 837
2526 821
2527 820
2538 818
2543 817
2565 813
2595 809
2661 797
2674 795
2694 792
2813 775
2836 774
2858 769
2884 768
2946 758
3014 750
3030 749
3041 747
3123 739
3141 737
3184 734
3207 731
3236 729
3303 723
3329 721
3372 719
3385 717
3415 715
3446 713
3473 712
3526 708
3560 706
3578 705
3659 704
3666 701
3678 700
3700 699
3724 698
3755 697
3787 696
