========= Estatisticas ========= 
Semente utilizada : 4629830
Quantidade de arestas removidas: 78419
Quantidade de arestas obrigatorias = 24
Tempo PreProcessamento (s) = 1.96
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  258
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 39.02
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 5.51
Quantidade de solucoes não dominadas que o PR encontrou = 9
Quantiade de avalicoes da funcao objetivo = 378773
Tempo FINAL(s) =  46.49
Resultado : 
11 10361
12 10277
13 10203
14 10130
15 10062
16 10000
17 9939
18 9880
20 9764
21 9707
22 9651
24 9551
26 9453
28 9359
30 9267
32 9177
34 9088
36 9000
40 8832
41 8791
43 8711
47 8555
50 8441
51 8404
55 8260
57 8190
60 8103
62 8020
68 7828
71 7735
72 7705
76 7589
81 7449
85 7402
88 7260
90 7207
95 7095
97 7025
99 6974
102 6899
111 6683
113 6636
121 6452
125 6415
128 6298
138 6088
139 6068
140 6057
147 5916
149 5879
158 5717
162 5647
166 5579
167 5563
168 5546
170 5522
175 5434
179 5372
189 5222
192 5178
195 5136
199 5082
209 4952
213 4902
221 4812
222 4802
225 4796
230 4698
235 4679
236 4629
239 4622
243 4555
246 4528
248 4497
250 4476
256 4413
259 4382
261 4365
272 4252
275 4223
277 4214
278 4195
286 4167
292 4069
298 4018
301 3993
315 3954
316 3873
318 3872
319 3850
327 3790
335 3739
344 3671
349 3638
350 3631
364 3572
365 3554
366 3527
369 3508
373 3483
382 3453
385 3411
403 3322
412 3249
416 3226
422 3192
426 3170
429 3154
436 3126
437 3112
457 3111
458 3007
462 2988
473 2950
474 2932
479 2909
484 2904
491 2895
498 2830
512 2770
521 2765
526 2760
527 2725
536 2713
538 2666
541 2661
560 2589
574 2559
585 2500
590 2496
593 2474
598 2464
617 2407
622 2399
639 2359
646 2322
661 2284
662 2283
665 2275
677 2251
690 2215
699 2205
701 2192
705 2179
728 2131
735 2121
742 2108
746 2101
757 2070
761 2068
771 2040
778 2033
799 1987
848 1919
850 1897
856 1896
864 1882
894 1836
903 1833
911 1826
926 1778
933 1769
949 1750
962 1724
970 1715
981 1697
1005 1668
1013 1657
1030 1638
1034 1630
1059 1625
1064 1594
1071 1590
1082 1576
1098 1556
1119 1541
1134 1524
1135 1518
1146 1513
1165 1496
1175 1495
1177 1484
1195 1473
1216 1464
1217 1454
1226 1434
1230 1432
1236 1417
1275 1379
1302 1355
1303 1354
1310 1351
1319 1340
1326 1334
1338 1326
1340 1322
1352 1312
1357 1311
1363 1303
1379 1293
1400 1278
1405 1274
1408 1267
1422 1257
1462 1228
1466 1224
1473 1219
1486 1210
1489 1208
1509 1205
1522 1189
1543 1172
1552 1169
1566 1160
1579 1149
1584 1146
1611 1131
1612 1129
1626 1121
1640 1113
1664 1111
1671 1100
1672 1097
1676 1093
1687 1087
1731 1073
1743 1059
1747 1057
1796 1034
1804 1030
1824 1023
1832 1018
1836 1017
1844 1013
1874 1001
1878 1000
1898 998
1900 991
1914 989
1935 978
1948 973
1981 961
1987 959
2012 958
2031 954
2033 948
2056 936
2068 932
2107 920
2127 914
2169 902
2183 898
2205 892
2235 885
2297 869
2323 863
2385 854
2392 848
2395 847
2423 841
2442 837
2481 836
2494 828
2527 820
2543 817
2565 813
2574 812
2613 805
2657 800
2661 797
2674 795
2694 792
2789 779
2813 775
2858 769
2890 765
2946 758
2976 755
3014 750
3041 747
3127 740
3133 738
3141 737
3207 731
3303 723
3329 721
3357 719
3385 717
3415 715
3446 713
3510 709
3526 708
3560 706
3578 705
3665 701
3678 700
3700 699
3724 698
3755 697
3787 696
