========= Estatisticas ========= 
Semente utilizada : 3477552
Quantidade de arestas removidas: 78419
Quantidade de arestas obrigatorias = 24
Tempo PreProcessamento (s) = 1.91
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  265
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 39.1
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 5.62
Quantidade de solucoes não dominadas que o PR encontrou = 8
Quantiade de avalicoes da funcao objetivo = 399206
Tempo FINAL(s) =  46.63
Resultado : 
11 10361
12 10277
13 10203
14 10130
15 10062
16 10000
17 9939
18 9880
20 9764
21 9707
22 9651
23 9603
24 9551
26 9453
28 9359
30 9267
32 9177
34 9088
36 9000
40 8832
41 8791
43 8711
47 8555
50 8441
51 8404
55 8260
57 8190
58 8171
62 8020
66 7905
68 7828
71 7735
72 7705
76 7589
81 7449
88 7260
90 7207
97 7025
99 6974
102 6899
111 6683
113 6636
121 6452
127 6416
128 6298
135 6289
137 6115
138 6088
139 6068
147 5916
149 5879
154 5851
158 5717
162 5647
166 5579
168 5546
173 5527
175 5434
179 5372
189 5222
192 5178
194 5161
195 5136
199 5082
207 4979
209 4952
213 4902
224 4814
225 4775
230 4698
236 4629
240 4620
245 4564
248 4497
250 4476
252 4455
256 4413
259 4382
263 4358
270 4272
272 4252
278 4195
284 4155
289 4113
292 4069
296 4055
297 4046
299 4016
308 3964
313 3906
316 3873
325 3849
327 3790
337 3775
338 3743
342 3716
344 3671
350 3631
353 3612
362 3602
364 3588
366 3527
369 3508
373 3483
395 3355
405 3339
416 3226
418 3216
420 3211
422 3192
426 3170
429 3154
437 3112
448 3084
458 3007
462 2988
469 2971
473 2960
474 2932
479 2909
487 2875
493 2861
504 2797
513 2763
516 2748
530 2695
543 2645
545 2639
567 2560
584 2555
585 2500
590 2486
593 2474
602 2457
621 2390
635 2360
644 2358
656 2310
673 2257
676 2248
689 2223
694 2206
702 2199
705 2179
724 2138
733 2119
745 2092
779 2024
791 2004
794 1996
800 1983
816 1952
832 1923
838 1922
856 1915
858 1883
863 1882
897 1843
909 1802
915 1794
917 1788
936 1781
942 1763
954 1735
960 1733
967 1726
981 1697
986 1693
1020 1662
1028 1645
1034 1630
1055 1609
1064 1594
1080 1592
1090 1568
1092 1564
1107 1547
1113 1540
1153 1528
1177 1483
1182 1471
1210 1458
1214 1441
1247 1436
1251 1405
1257 1402
1289 1377
1298 1359
1299 1358
1308 1354
1319 1340
1340 1322
1346 1318
1352 1312
1358 1308
1363 1303
1377 1296
1387 1284
1406 1275
1408 1267
1421 1259
1451 1237
1466 1224
1473 1219
1483 1215
1505 1210
1506 1205
1509 1196
1542 1174
1578 1153
1584 1148
1600 1140
1608 1134
1612 1129
1625 1122
1630 1120
1661 1115
1669 1101
1678 1092
1699 1084
1711 1080
1713 1077
1719 1071
1736 1065
1743 1060
1759 1053
1790 1037
1799 1034
1828 1023
1832 1018
1865 1009
1874 1001
1879 1000
1894 994
1900 991
1917 986
1948 973
1962 970
1981 961
1992 958
2046 941
2068 932
2098 923
2107 920
2117 918
2127 914
2156 907
2183 898
2194 895
2202 893
2205 892
2243 889
2245 882
2274 879
2275 875
2297 869
2323 863
2357 858
2395 847
2423 841
2442 837
2472 831
2477 830
2527 820
2543 817
2555 816
2563 814
2565 813
2618 805
2660 800
2661 797
2674 795
2694 792
2771 781
2813 775
2858 769
2913 763
2946 758
3014 750
3041 747
3141 737
3207 731
3230 730
3303 723
3329 721
3365 719
3385 717
3415 715
3446 713
3526 708
3550 707
3560 706
3578 705
3618 703
3677 701
3678 700
3700 699
3724 698
3755 697
3787 696
