========= Estatisticas ========= 
Semente utilizada : 6493337
Quantidade de arestas removidas: 78419
Quantidade de arestas obrigatorias = 24
Tempo PreProcessamento (s) = 1.96
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  263
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 40.21
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 5.66
Quantidade de solucoes não dominadas que o PR encontrou = 10
Quantiade de avalicoes da funcao objetivo = 410566
Tempo FINAL(s) =  47.83
Resultado : 
11 10361
12 10277
13 10203
14 10130
15 10062
16 10000
17 9939
18 9880
20 9764
21 9707
22 9651
24 9551
26 9453
28 9359
30 9267
32 9177
34 9088
36 9000
40 8832
41 8791
43 8711
47 8555
50 8441
51 8404
55 8260
57 8190
59 8129
62 8020
68 7828
71 7735
72 7705
76 7589
81 7449
83 7406
88 7260
90 7207
97 7025
99 6974
101 6926
102 6899
111 6683
113 6636
116 6592
121 6452
128 6298
134 6291
138 6088
139 6068
141 6036
147 5916
149 5879
158 5717
162 5647
166 5579
168 5546
175 5434
179 5372
189 5222
192 5178
193 5174
195 5136
199 5082
209 4952
213 4902
225 4771
230 4698
236 4629
240 4621
241 4618
242 4581
248 4497
252 4458
256 4413
259 4382
265 4342
270 4335
272 4252
275 4223
278 4195
286 4170
292 4069
296 4041
298 4018
301 3993
310 3971
311 3914
316 3873
327 3790
331 3763
336 3759
344 3671
350 3631
359 3611
364 3555
366 3527
369 3508
373 3483
382 3449
389 3410
396 3394
398 3334
401 3323
415 3233
416 3226
426 3170
429 3154
443 3091
444 3085
450 3047
456 3031
466 2981
472 2978
474 2932
479 2909
484 2888
488 2878
502 2853
503 2831
531 2694
540 2661
547 2636
550 2622
551 2618
560 2586
573 2541
578 2536
585 2500
593 2474
609 2426
614 2413
617 2404
629 2367
635 2351
653 2328
664 2290
684 2236
697 2207
703 2200
705 2179
713 2172
731 2133
753 2087
764 2061
770 2051
784 2020
801 1982
807 1969
821 1966
828 1930
838 1917
841 1909
848 1898
880 1844
892 1841
911 1807
917 1801
921 1786
928 1780
930 1777
937 1761
956 1751
967 1724
977 1712
980 1701
988 1692
999 1682
1024 1643
1034 1630
1047 1623
1064 1594
1072 1587
1076 1580
1080 1578
1083 1572
1107 1551
1117 1536
1148 1518
1169 1497
1172 1481
1192 1479
1202 1451
1206 1449
1237 1424
1254 1400
1263 1394
1273 1391
1275 1379
1295 1369
1326 1337
1329 1333
1333 1328
1339 1324
1346 1317
1352 1312
1360 1308
1365 1302
1371 1301
1372 1298
1380 1291
1395 1280
1396 1278
1408 1267
1422 1261
1424 1255
1434 1252
1436 1246
1456 1238
1459 1231
1461 1230
1493 1224
1503 1212
1509 1209
1536 1181
1548 1169
1554 1167
1555 1164
1575 1162
1579 1149
1612 1129
1620 1127
1636 1117
1666 1110
1667 1101
1676 1093
1695 1083
1701 1080
1720 1076
1737 1062
1749 1056
1780 1041
1785 1039
1804 1030
1832 1018
1842 1014
1844 1013
1874 1001
1888 997
1898 992
1900 991
1925 982
1948 973
1963 969
1981 961
1991 958
2013 957
2026 947
2068 932
2082 930
2098 923
2107 920
2111 919
2127 914
2158 913
2183 898
2205 892
2216 890
2250 882
2264 879
2297 869
2323 863
2390 849
2395 847
2423 841
2442 837
2451 836
2519 822
2527 820
2541 818
2543 817
2565 813
2601 807
2649 799
2661 797
2674 795
2694 792
2755 785
2813 775
2858 769
2875 768
2946 758
3014 750
3036 749
3041 747
3141 737
3207 731
3292 725
3303 723
3329 721
3385 717
3415 715
3446 713
3526 708
3560 706
3578 705
3618 703
3678 700
3700 699
3724 698
3755 697
3787 696
