========= Estatisticas ========= 
Semente utilizada : 6987525
Quantidade de arestas removidas: 78419
Quantidade de arestas obrigatorias = 24
Tempo PreProcessamento (s) = 1.95
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  259
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 39.72
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 5.62
Quantidade de solucoes não dominadas que o PR encontrou = 11
Quantiade de avalicoes da funcao objetivo = 393412
Tempo FINAL(s) =  47.29
Resultado : 
11 10361
12 10277
13 10203
14 10130
15 10062
16 10000
17 9939
18 9880
20 9764
21 9707
22 9651
24 9551
25 9502
26 9453
28 9359
29 9344
30 9267
32 9177
34 9088
36 9000
38 8924
40 8832
41 8791
43 8711
47 8555
50 8441
51 8404
55 8260
57 8190
59 8169
60 8089
62 8020
65 7937
68 7828
71 7735
72 7705
76 7589
81 7449
88 7260
90 7207
97 7025
99 6974
100 6958
102 6899
111 6683
113 6636
121 6452
126 6429
128 6298
136 6264
138 6088
139 6068
140 6049
147 5916
149 5879
158 5717
162 5647
164 5630
166 5579
168 5546
169 5540
173 5513
175 5434
178 5398
179 5372
186 5310
188 5285
189 5222
192 5178
195 5136
196 5126
199 5082
209 4952
213 4902
218 4843
228 4832
230 4698
234 4683
236 4629
238 4622
241 4618
248 4497
256 4413
258 4395
259 4382
266 4314
271 4275
273 4244
278 4195
292 4069
296 4042
297 4039
301 3993
309 3969
316 3873
317 3871
323 3826
330 3788
335 3744
344 3671
350 3631
358 3580
361 3575
364 3558
366 3527
369 3508
372 3502
373 3483
376 3480
379 3467
385 3425
395 3352
400 3339
404 3310
412 3287
415 3234
416 3226
433 3133
441 3109
451 3076
455 3022
456 3017
470 2977
474 2932
479 2909
485 2898
489 2867
497 2832
512 2824
514 2760
529 2714
534 2678
552 2614
558 2611
559 2610
569 2556
575 2536
585 2500
591 2484
593 2474
598 2464
613 2414
620 2401
623 2397
638 2366
648 2336
659 2289
672 2276
693 2207
703 2198
705 2179
725 2165
740 2102
752 2099
766 2078
773 2037
778 2030
800 2006
818 1954
838 1921
839 1915
841 1908
862 1880
895 1848
911 1805
919 1784
935 1761
938 1759
943 1756
964 1726
968 1720
1001 1677
1011 1664
1030 1639
1041 1624
1046 1617
1047 1615
1064 1594
1108 1545
1130 1538
1145 1530
1147 1527
1151 1515
1156 1505
1161 1492
1183 1477
1198 1456
1247 1428
1249 1405
1270 1384
1275 1379
1285 1370
1303 1354
1309 1350
1330 1336
1334 1329
1338 1327
1340 1322
1346 1317
1358 1309
1374 1295
1402 1273
1408 1267
1422 1266
1438 1255
1455 1237
1470 1223
1484 1218
1489 1215
1497 1207
1503 1206
1536 1189
1552 1178
1564 1162
1585 1147
1602 1135
1626 1121
1638 1115
1657 1109
1666 1099
1676 1093
1684 1092
1705 1078
1718 1075
1753 1054
1777 1042
1800 1032
1804 1030
1832 1018
1844 1013
1865 1006
1874 1001
1897 995
1900 991
1936 982
1943 978
1948 973
1965 969
1981 961
2027 951
2040 944
2062 934
2068 932
2107 920
2127 914
2149 911
2156 906
2168 903
2183 898
2205 892
2254 883
2297 869
2323 863
2337 861
2372 858
2395 847
2423 841
2442 837
2447 836
2468 833
2527 820
2543 817
2565 813
2580 811
2603 810
2604 809
2607 808
2610 806
2627 804
2649 799
2674 795
2694 792
2711 791
2771 782
2813 775
2858 769
2919 764
2946 758
2998 752
3014 750
3041 747
3051 746
3141 737
3192 735
3207 731
3303 723
3329 721
3360 720
3385 717
3415 715
3446 713
3526 708
3560 706
3578 705
3632 703
3678 700
3700 699
3724 698
3755 697
3787 696
