========= Estatisticas ========= 
Semente utilizada : 9254704
Quantidade de arestas removidas: 78419
Quantidade de arestas obrigatorias = 24
Tempo PreProcessamento (s) = 1.96
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  259
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 39.77
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 5.5
Quantidade de solucoes não dominadas que o PR encontrou = 9
Quantiade de avalicoes da funcao objetivo = 396211
Tempo FINAL(s) =  47.23
Resultado : 
11 10361
12 10277
13 10203
14 10130
15 10062
16 10000
17 9939
18 9880
20 9764
21 9707
22 9651
23 9601
24 9551
26 9453
28 9359
30 9267
32 9177
34 9088
36 9000
40 8832
41 8791
43 8711
44 8689
47 8555
50 8441
51 8404
55 8260
57 8190
60 8091
62 8020
68 7828
71 7735
72 7705
75 7622
76 7589
81 7449
88 7260
90 7207
97 7025
99 6974
102 6899
111 6683
113 6636
119 6627
121 6452
128 6298
135 6268
138 6088
139 6068
140 6049
145 5955
147 5916
149 5879
158 5717
162 5647
166 5579
167 5563
168 5546
171 5525
175 5434
179 5372
189 5222
192 5178
193 5164
195 5136
199 5082
209 4952
213 4902
221 4806
230 4698
236 4629
239 4615
245 4540
248 4497
256 4413
259 4382
264 4348
265 4323
272 4252
274 4242
277 4207
278 4195
290 4112
291 4102
292 4069
295 4044
298 4018
301 3993
315 3886
316 3873
319 3850
323 3823
327 3790
340 3702
342 3693
344 3671
350 3631
357 3586
365 3581
366 3527
369 3508
373 3483
398 3333
409 3269
412 3249
416 3226
422 3192
426 3170
429 3154
437 3112
441 3095
457 3012
458 3007
472 2971
474 2932
479 2909
482 2897
483 2893
492 2881
503 2804
525 2717
526 2712
539 2673
549 2645
561 2594
568 2562
572 2548
576 2530
585 2500
589 2499
591 2489
592 2479
593 2474
600 2456
605 2439
612 2424
618 2399
634 2354
638 2351
645 2327
668 2280
685 2232
686 2227
699 2193
705 2179
723 2157
731 2140
739 2123
759 2072
784 2024
791 2011
793 2004
805 1983
810 1971
840 1941
842 1907
850 1901
865 1878
867 1877
876 1850
919 1811
926 1776
932 1772
950 1739
951 1737
963 1728
969 1713
992 1695
993 1691
998 1685
1016 1660
1032 1644
1034 1630
1051 1610
1058 1602
1061 1598
1064 1594
1089 1570
1106 1565
1117 1539
1124 1538
1134 1536
1142 1512
1151 1505
1155 1502
1174 1479
1204 1469
1206 1458
1225 1440
1234 1435
1255 1415
1258 1395
1271 1387
1275 1379
1303 1354
1319 1340
1340 1322
1352 1312
1363 1303
1390 1286
1406 1270
1408 1267
1424 1260
1432 1249
1437 1247
1444 1240
1466 1224
1473 1219
1480 1218
1505 1208
1507 1196
1525 1185
1551 1171
1555 1164
1565 1160
1579 1149
1592 1141
1612 1129
1636 1128
1640 1113
1675 1112
1676 1093
1687 1087
1695 1086
1724 1069
1728 1067
1748 1057
1777 1042
1787 1039
1792 1036
1804 1030
1832 1018
1844 1013
1874 1001
1891 997
1900 991
1948 973
1981 961
2010 956
2023 947
2041 941
2063 934
2068 932
2107 920
2126 916
2127 914
2139 911
2170 902
2183 898
2191 896
2197 895
2205 892
2224 890
2225 888
2267 880
2297 869
2310 866
2323 863
2364 854
2395 847
2423 841
2442 837
2482 829
2525 825
2527 820
2543 817
2565 813
2610 808
2661 797
2674 795
2694 792
2771 781
2813 775
2858 769
2890 765
2921 762
2940 759
2946 758
3014 750
3041 747
3068 745
3141 737
3167 736
3207 731
3273 726
3303 723
3329 721
3357 719
3385 717
3415 715
3446 713
3526 708
3560 706
3578 705
3665 701
3678 700
3700 699
3724 698
3755 697
3787 696
