========= Estatisticas ========= 
Semente utilizada : 7985136
Quantidade de arestas removidas: 78419
Quantidade de arestas obrigatorias = 24
Tempo PreProcessamento (s) = 1.94
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  261
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 38.4
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 5.52
Quantidade de solucoes não dominadas que o PR encontrou = 12
Quantiade de avalicoes da funcao objetivo = 393460
Tempo FINAL(s) =  45.86
Resultado : 
11 10361
12 10277
13 10203
14 10130
15 10062
16 10000
17 9939
18 9880
20 9764
21 9707
22 9651
23 9601
24 9551
26 9453
28 9359
30 9267
32 9177
34 9088
36 9000
40 8832
41 8791
43 8711
47 8555
50 8441
51 8404
55 8260
57 8190
59 8125
62 8020
68 7828
71 7735
72 7705
76 7589
81 7449
88 7260
90 7207
97 7025
98 7013
99 6974
102 6899
111 6683
113 6636
121 6452
124 6433
128 6298
136 6180
137 6147
138 6088
139 6068
147 5916
149 5879
158 5717
162 5647
166 5579
168 5546
175 5434
179 5372
189 5222
192 5178
194 5159
195 5136
199 5082
208 5073
209 4952
213 4902
224 4770
229 4726
230 4698
236 4629
237 4621
239 4619
240 4618
243 4609
246 4544
247 4542
248 4497
252 4459
256 4413
259 4382
272 4252
274 4236
275 4223
278 4195
282 4190
284 4171
292 4069
301 3993
309 3937
315 3892
316 3873
319 3850
322 3830
327 3790
336 3732
339 3714
344 3671
350 3631
361 3623
362 3553
366 3527
369 3508
373 3483
383 3449
386 3412
393 3365
400 3326
416 3226
419 3210
422 3192
429 3154
434 3136
437 3112
442 3088
450 3077
454 3027
458 3007
462 2988
474 2932
479 2909
484 2907
486 2882
499 2834
506 2789
516 2759
522 2758
526 2754
532 2685
549 2625
558 2597
577 2527
585 2500
588 2492
593 2474
624 2391
640 2356
642 2347
649 2331
653 2313
681 2247
688 2218
700 2210
701 2206
702 2195
704 2183
705 2179
718 2163
723 2143
737 2115
741 2103
745 2094
759 2064
788 2049
805 1974
813 1964
837 1917
874 1873
882 1861
897 1844
908 1837
912 1805
923 1780
949 1749
950 1744
965 1733
968 1717
974 1714
985 1694
1019 1657
1029 1637
1036 1628
1063 1607
1064 1594
1070 1587
1078 1578
1080 1576
1083 1572
1101 1552
1102 1551
1117 1538
1137 1523
1141 1514
1193 1472
1207 1446
1222 1443
1226 1430
1234 1419
1244 1415
1258 1408
1275 1379
1309 1352
1319 1340
1333 1334
1340 1322
1349 1316
1352 1312
1363 1303
1372 1296
1383 1292
1384 1290
1391 1281
1396 1277
1408 1267
1423 1264
1428 1253
1459 1232
1466 1224
1473 1219
1496 1208
1523 1193
1531 1180
1537 1178
1579 1149
1588 1148
1609 1132
1612 1129
1624 1125
1636 1120
1637 1116
1657 1107
1676 1093
1687 1087
1705 1078
1713 1074
1730 1066
1758 1061
1777 1042
1798 1034
1804 1030
1818 1024
1832 1018
1844 1013
1874 1001
1878 1000
1894 997
1900 991
1928 981
1938 979
1948 973
1981 961
2010 953
2017 949
2068 932
2107 920
2124 917
2127 914
2151 909
2165 906
2183 898
2205 892
2220 890
2248 884
2257 879
2297 869
2308 868
2323 863
2356 856
2363 855
2395 847
2423 841
2442 837
2453 836
2475 832
2482 829
2492 827
2527 820
2543 817
2565 813
2586 810
2635 804
2650 799
2661 797
2674 795
2694 792
2747 785
2813 775
2858 769
2946 758
2955 757
3014 750
3041 747
3141 737
3207 731
3267 726
3303 723
3329 721
3357 719
3385 717
3415 715
3446 713
3510 709
3526 708
3560 706
3578 705
3641 702
3662 701
3678 700
3700 699
3724 698
3755 697
3787 696
