========= Estatisticas ========= 
Semente utilizada : 5352254
Quantidade de arestas removidas: 78419
Quantidade de arestas obrigatorias = 24
Tempo PreProcessamento (s) = 1.95
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  254
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 38.8
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 5.43
Quantidade de solucoes não dominadas que o PR encontrou = 8
Quantiade de avalicoes da funcao objetivo = 391158
Tempo FINAL(s) =  46.18
Resultado : 
11 10361
12 10277
13 10203
14 10130
15 10062
16 10000
17 9939
18 9880
20 9764
21 9707
22 9651
23 9602
24 9551
26 9453
27 9406
28 9359
30 9267
32 9177
34 9088
36 9000
40 8832
41 8791
43 8711
47 8555
50 8441
51 8404
54 8359
55 8260
57 8190
61 8054
62 8020
68 7828
71 7735
72 7705
76 7589
81 7449
88 7260
90 7207
97 7025
99 6974
102 6899
111 6683
113 6636
121 6452
128 6298
136 6297
138 6088
139 6068
145 5954
147 5916
149 5879
158 5717
162 5647
166 5579
167 5564
168 5546
175 5434
179 5372
188 5317
189 5222
192 5178
194 5150
195 5136
199 5082
205 5023
209 4952
213 4902
218 4899
221 4827
222 4825
229 4725
230 4698
236 4629
238 4619
244 4596
245 4571
247 4554
248 4497
256 4413
259 4382
270 4365
272 4252
275 4223
278 4195
292 4069
298 4018
301 3993
313 3904
316 3873
319 3850
327 3790
335 3753
344 3671
350 3631
366 3527
369 3508
373 3483
390 3451
395 3408
396 3345
409 3328
414 3238
416 3226
422 3192
424 3181
429 3154
437 3112
447 3062
457 3049
458 3007
462 2988
474 2932
479 2909
483 2895
486 2891
493 2848
501 2841
504 2832
517 2779
526 2743
533 2692
540 2667
552 2646
554 2638
559 2608
565 2567
570 2551
584 2505
585 2500
587 2497
593 2474
595 2469
603 2459
607 2432
647 2319
653 2310
668 2266
688 2222
689 2217
691 2211
697 2203
705 2179
714 2165
719 2152
737 2108
743 2104
747 2088
763 2076
788 2007
804 1980
824 1952
843 1921
845 1907
849 1895
861 1875
891 1841
911 1808
913 1799
921 1783
929 1769
944 1761
957 1735
964 1728
975 1721
1003 1675
1013 1657
1051 1634
1058 1622
1059 1612
1064 1594
1120 1567
1132 1539
1146 1538
1148 1534
1156 1529
1160 1520
1163 1492
1170 1484
1196 1479
1201 1477
1208 1466
1214 1458
1221 1444
1228 1430
1241 1415
1285 1378
1310 1350
1318 1341
1319 1340
1325 1335
1340 1322
1348 1319
1352 1312
1363 1303
1375 1295
1378 1291
1388 1285
1396 1283
1403 1280
1406 1270
1412 1265
1419 1260
1432 1255
1440 1250
1449 1238
1458 1234
1482 1216
1499 1206
1513 1197
1522 1186
1545 1183
1555 1164
1578 1154
1579 1149
1592 1141
1612 1129
1633 1118
1640 1113
1676 1093
1687 1087
1689 1086
1711 1075
1727 1067
1762 1051
1773 1044
1777 1042
1796 1035
1804 1030
1825 1022
1832 1018
1844 1013
1863 1006
1874 1001
1892 999
1897 996
1898 992
1900 991
1908 990
1948 973
1980 963
1981 961
2012 960
2056 958
2068 932
2107 920
2127 914
2146 910
2178 900
2183 898
2205 892
2274 876
2291 871
2297 869
2323 863
2366 854
2395 847
2423 841
2442 837
2483 834
2487 831
2492 828
2527 820
2543 817
2553 816
2564 814
2565 813
2591 809
2661 797
2674 795
2694 792
2801 778
2813 775
2842 773
2858 769
2925 761
2946 758
2960 757
2984 754
3014 750
3041 747
3072 744
3141 737
3207 731
3279 725
3303 723
3329 721
3344 720
3385 717
3415 715
3446 713
3497 710
3526 708
3560 706
3578 705
3659 701
3678 700
3700 699
3724 698
3755 697
3787 696
