========= Estatisticas ========= 
Semente utilizada : 2058232
Quantidade de arestas removidas: 78419
Quantidade de arestas obrigatorias = 24
Tempo PreProcessamento (s) = 1.93
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  267
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 39.48
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 5.48
Quantidade de solucoes não dominadas que o PR encontrou = 15
Quantiade de avalicoes da funcao objetivo = 397858
Tempo FINAL(s) =  46.89
Resultado : 
11 10361
12 10277
13 10203
14 10130
15 10062
16 10000
17 9939
18 9880
20 9764
21 9707
22 9651
23 9601
24 9551
26 9453
28 9359
30 9267
32 9177
34 9088
36 9000
40 8832
41 8791
43 8711
47 8555
48 8534
50 8441
51 8404
55 8260
56 8239
57 8190
58 8159
62 8020
65 7937
68 7828
71 7735
72 7705
76 7589
81 7449
88 7260
90 7207
96 7058
97 7025
99 6974
102 6899
111 6683
113 6636
121 6452
126 6431
127 6412
128 6298
133 6275
137 6120
138 6088
139 6068
147 5916
149 5879
158 5717
162 5647
166 5579
168 5546
172 5499
175 5434
179 5372
189 5222
192 5178
193 5167
195 5136
196 5128
199 5082
209 4952
213 4902
218 4862
221 4810
230 4698
235 4690
236 4629
238 4608
246 4551
248 4497
249 4491
256 4413
259 4382
272 4252
275 4223
277 4205
278 4195
283 4167
292 4069
298 4018
301 3993
312 3964
316 3873
319 3850
327 3790
336 3739
340 3716
344 3671
350 3631
362 3565
365 3560
366 3527
369 3508
373 3483
380 3481
384 3452
385 3411
388 3406
394 3357
403 3328
416 3226
425 3177
429 3154
435 3123
437 3112
445 3080
450 3047
458 3007
462 2988
474 2932
479 2909
484 2893
494 2848
504 2797
510 2772
512 2767
531 2734
540 2695
552 2612
567 2560
568 2557
585 2500
589 2496
593 2474
594 2471
612 2427
616 2405
640 2355
645 2337
655 2301
668 2269
688 2221
697 2210
698 2209
705 2179
710 2172
715 2170
724 2168
729 2135
742 2100
748 2089
754 2086
765 2085
766 2057
769 2048
785 2020
839 1912
862 1897
867 1874
892 1832
905 1810
913 1793
924 1778
942 1773
946 1744
953 1736
957 1729
962 1724
965 1719
976 1710
1004 1680
1013 1663
1030 1641
1063 1624
1064 1594
1073 1589
1083 1572
1099 1554
1113 1542
1140 1513
1148 1511
1165 1502
1178 1475
1200 1454
1217 1441
1222 1436
1226 1432
1238 1427
1283 1372
1284 1371
1308 1350
1319 1340
1340 1322
1346 1319
1352 1312
1362 1304
1363 1303
1369 1300
1375 1294
1397 1278
1406 1270
1408 1267
1425 1265
1430 1261
1439 1248
1452 1239
1461 1230
1462 1227
1480 1215
1491 1209
1512 1199
1532 1190
1548 1171
1553 1166
1578 1150
1604 1145
1612 1129
1636 1118
1639 1117
1640 1113
1670 1106
1675 1097
1699 1085
1713 1075
1726 1069
1737 1064
1757 1059
1760 1055
1796 1034
1804 1030
1809 1028
1832 1018
1844 1013
1867 1006
1870 1005
1874 1001
1896 995
1897 993
1900 991
1903 990
1948 973
1981 961
2007 955
2030 953
2047 941
2068 932
2097 925
2107 920
2127 914
2138 913
2154 908
2183 898
2205 892
2240 884
2249 881
2297 869
2323 863
2360 856
2369 855
2385 852
2395 847
2423 841
2442 837
2483 829
2527 820
2543 817
2565 813
2578 812
2595 808
2657 798
2661 797
2674 795
2694 792
2756 784
2813 775
2842 773
2844 772
2858 769
2946 758
2963 756
3014 750
3041 747
3141 737
3175 734
3193 733
3207 731
3284 725
3303 723
3329 721
3385 717
3415 715
3446 713
3471 712
3526 708
3560 706
3578 705
3610 704
3678 700
3700 699
3724 698
3755 697
3787 696
