========= Estatisticas ========= 
Semente utilizada : 5154731
Quantidade de arestas removidas: 78419
Quantidade de arestas obrigatorias = 24
Tempo PreProcessamento (s) = 1.92
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  260
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 39.31
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 5.4
Quantidade de solucoes não dominadas que o PR encontrou = 5
Quantiade de avalicoes da funcao objetivo = 394939
Tempo FINAL(s) =  46.63
Resultado : 
11 10361
12 10277
13 10203
14 10130
15 10062
16 10000
17 9939
18 9880
20 9764
21 9707
22 9651
23 9601
24 9551
26 9453
28 9359
30 9267
32 9177
34 9088
36 9000
40 8832
41 8791
43 8711
47 8555
50 8441
51 8404
55 8260
57 8190
59 8123
62 8020
68 7828
71 7735
72 7705
76 7589
81 7449
88 7260
90 7207
97 7025
99 6974
100 6949
102 6899
111 6683
113 6636
121 6452
128 6298
136 6196
138 6088
139 6068
147 5916
149 5879
155 5775
158 5717
162 5647
166 5579
168 5546
171 5517
175 5434
179 5372
189 5222
192 5178
193 5164
195 5136
199 5082
209 4952
213 4902
219 4901
224 4887
226 4839
228 4729
230 4698
236 4629
242 4606
246 4598
248 4497
252 4459
256 4413
259 4382
264 4378
272 4252
275 4223
278 4195
291 4079
292 4069
304 3980
306 3955
314 3890
316 3873
323 3823
327 3790
333 3748
334 3742
344 3671
348 3652
350 3631
366 3527
369 3508
373 3483
383 3470
385 3411
391 3409
400 3350
409 3273
416 3226
429 3154
431 3151
434 3133
435 3127
437 3112
438 3110
445 3109
449 3073
455 3022
458 3007
474 2932
479 2909
487 2873
504 2797
517 2746
525 2733
532 2687
535 2677
550 2619
554 2616
565 2573
567 2560
585 2500
589 2487
593 2474
599 2457
632 2393
636 2365
651 2322
663 2285
666 2275
673 2270
674 2263
686 2248
689 2234
697 2206
699 2194
705 2179
707 2176
712 2167
715 2157
731 2121
742 2099
747 2089
765 2069
791 2015
808 2011
810 1987
819 1959
824 1957
837 1917
845 1906
850 1903
882 1845
905 1805
914 1803
924 1788
934 1784
937 1760
940 1756
951 1737
967 1730
973 1711
1004 1694
1009 1687
1025 1661
1029 1649
1032 1639
1044 1627
1062 1621
1064 1594
1068 1591
1083 1572
1097 1567
1100 1553
1125 1548
1128 1540
1157 1498
1160 1497
1187 1496
1191 1471
1197 1465
1202 1452
1212 1445
1239 1442
1240 1427
1256 1424
1272 1383
1303 1354
1319 1340
1333 1328
1340 1322
1352 1312
1363 1303
1392 1281
1403 1271
1408 1267
1412 1266
1414 1265
1426 1256
1430 1252
1439 1249
1444 1240
1459 1230
1466 1224
1473 1219
1484 1213
1517 1206
1537 1176
1555 1164
1579 1149
1592 1141
1599 1139
1612 1129
1618 1126
1640 1113
1655 1109
1676 1093
1687 1087
1709 1079
1725 1068
1733 1064
1755 1056
1764 1051
1777 1042
1788 1039
1793 1036
1798 1033
1832 1018
1842 1017
1860 1012
1867 1004
1874 1001
1881 1000
1895 996
1898 995
1900 991
1909 989
1912 987
1922 983
1948 973
1974 969
1981 961
2056 936
2068 932
2107 920
2121 918
2127 914
2181 899
2183 898
2192 896
2205 892
2217 889
2242 884
2297 869
2320 866
2323 863
2395 847
2411 845
2421 842
2423 841
2442 837
2527 820
2543 817
2549 816
2565 813
2595 808
2629 805
2661 797
2674 795
2694 792
2776 781
2813 775
2858 769
2946 758
2974 756
3014 750
3041 747
3125 739
3141 737
3207 731
3268 727
3303 723
3329 721
3357 719
3385 717
3415 715
3446 713
3507 710
3526 708
3560 706
3578 705
3607 704
3678 700
3700 699
3724 698
3755 697
3787 696
