========= Estatisticas ========= 
Semente utilizada : 7386331
Quantidade de arestas removidas: 78419
Quantidade de arestas obrigatorias = 24
Tempo PreProcessamento (s) = 1.97
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  266
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 40.82
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 5.45
Quantidade de solucoes não dominadas que o PR encontrou = 9
Quantiade de avalicoes da funcao objetivo = 395981
Tempo FINAL(s) =  48.24
Resultado : 
11 10361
12 10277
13 10203
14 10130
15 10062
16 10000
17 9939
18 9880
20 9764
21 9707
22 9651
23 9604
24 9551
26 9453
28 9359
30 9267
32 9177
34 9088
36 9000
40 8832
41 8791
43 8711
47 8555
48 8536
50 8441
51 8404
55 8260
57 8190
61 8054
62 8020
68 7828
71 7735
72 7705
76 7589
81 7449
88 7260
90 7207
93 7145
97 7025
99 6974
102 6899
111 6683
113 6636
121 6452
128 6298
131 6283
138 6088
139 6068
147 5916
149 5879
158 5717
162 5647
166 5579
168 5546
170 5520
174 5510
175 5434
179 5372
187 5329
189 5222
191 5213
192 5178
194 5164
195 5136
199 5082
206 5014
213 4902
217 4871
225 4758
230 4698
233 4694
236 4629
241 4616
242 4591
244 4575
248 4497
249 4487
256 4413
259 4382
268 4344
269 4320
272 4252
273 4251
278 4195
281 4186
289 4108
291 4088
301 3993
304 3991
308 3964
309 3931
316 3873
325 3817
327 3790
344 3671
350 3631
358 3586
366 3527
369 3508
373 3483
390 3436
395 3429
398 3416
399 3382
400 3334
402 3318
405 3314
409 3274
416 3226
425 3186
429 3154
450 3086
454 3039
456 3021
458 3007
468 2986
474 2932
479 2909
483 2900
491 2859
495 2846
504 2797
529 2706
536 2672
547 2636
558 2619
567 2560
577 2535
585 2500
592 2481
593 2474
607 2432
620 2393
639 2341
646 2334
647 2322
668 2271
675 2250
690 2221
700 2206
704 2185
705 2179
710 2168
712 2165
714 2159
723 2155
751 2091
755 2074
766 2067
781 2020
795 1994
822 1978
829 1948
839 1919
846 1917
853 1894
854 1893
865 1885
871 1884
888 1868
909 1803
918 1799
946 1765
966 1718
971 1716
977 1705
980 1704
1021 1657
1023 1647
1042 1628
1057 1603
1064 1594
1081 1582
1116 1556
1123 1554
1135 1551
1137 1527
1147 1511
1153 1505
1174 1484
1212 1449
1227 1445
1232 1424
1234 1421
1258 1397
1269 1386
1300 1369
1302 1361
1309 1359
1319 1340
1326 1335
1340 1322
1349 1315
1352 1312
1363 1303
1372 1297
1380 1295
1382 1291
1394 1279
1408 1267
1417 1262
1425 1255
1432 1249
1457 1239
1459 1232
1466 1224
1473 1219
1491 1209
1530 1200
1534 1186
1549 1170
1552 1168
1571 1155
1579 1149
1589 1147
1606 1138
1612 1129
1662 1102
1676 1093
1682 1090
1687 1087
1719 1071
1744 1060
1754 1056
1767 1053
1804 1030
1809 1028
1832 1018
1844 1013
1851 1011
1874 1001
1888 996
1896 994
1900 991
1940 985
1948 973
1972 967
1981 961
1987 959
2020 948
2040 943
2068 932
2083 928
2107 920
2127 914
2133 913
2156 909
2183 898
2205 892
2248 882
2266 881
2271 877
2297 869
2323 863
2368 860
2377 852
2395 847
2423 841
2442 837
2449 836
2501 827
2527 820
2543 817
2565 813
2580 812
2592 809
2601 807
2647 802
2661 797
2674 795
2694 792
2786 781
2813 775
2858 769
2946 758
2975 755
3014 750
3041 747
3063 746
3141 737
3189 733
3207 731
3262 728
3280 726
3303 723
3329 721
3385 717
3415 715
3446 713
3464 712
3526 708
3560 706
3578 705
3667 704
3669 701
3678 700
3700 699
3724 698
3755 697
3787 696
