========= Estatisticas ========= 
Semente utilizada : 5783815
Quantidade de arestas removidas: 78419
Quantidade de arestas obrigatorias = 24
Tempo PreProcessamento (s) = 1.92
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  257
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 38.21
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 5.48
Quantidade de solucoes não dominadas que o PR encontrou = 10
Quantiade de avalicoes da funcao objetivo = 389194
Tempo FINAL(s) =  45.61
Resultado : 
11 10361
12 10277
13 10203
14 10130
15 10062
16 10000
17 9939
18 9880
20 9764
21 9707
22 9651
24 9551
26 9453
28 9359
30 9267
32 9177
34 9088
36 9000
40 8832
41 8791
43 8711
47 8555
50 8441
51 8404
54 8316
55 8260
57 8190
62 8020
68 7828
71 7735
72 7705
76 7589
81 7449
88 7260
90 7207
93 7130
97 7025
98 7007
99 6974
102 6899
111 6683
113 6636
120 6547
121 6452
127 6432
128 6298
135 6273
137 6174
138 6088
139 6068
147 5916
149 5879
152 5865
158 5717
162 5647
166 5579
167 5563
168 5546
173 5521
175 5434
179 5372
188 5258
189 5222
192 5178
194 5150
195 5136
199 5082
207 5060
209 4952
213 4902
217 4854
226 4790
230 4698
236 4629
239 4619
245 4535
248 4497
256 4413
259 4382
267 4321
268 4300
272 4252
273 4248
278 4195
286 4163
290 4117
295 4059
296 4035
298 4018
301 3993
313 3951
316 3873
319 3850
324 3839
327 3790
337 3732
341 3713
342 3698
344 3671
350 3631
357 3595
363 3574
366 3527
369 3508
373 3483
379 3479
386 3467
389 3430
391 3393
397 3356
398 3333
416 3226
422 3192
424 3181
429 3154
430 3151
436 3123
437 3112
441 3105
452 3056
453 3038
458 3007
469 2961
474 2932
479 2909
483 2906
491 2896
497 2871
499 2823
514 2767
526 2763
528 2705
531 2701
535 2674
545 2637
555 2608
561 2582
572 2550
585 2500
593 2474
596 2465
599 2461
604 2443
609 2430
621 2397
634 2354
645 2348
658 2324
661 2322
669 2271
685 2258
698 2195
705 2179
722 2143
737 2108
757 2106
762 2095
767 2051
772 2050
782 2019
800 1988
811 1963
838 1918
850 1916
855 1891
866 1869
876 1850
881 1842
899 1818
908 1802
929 1769
936 1764
951 1737
961 1725
969 1713
981 1697
1002 1670
1031 1641
1033 1632
1034 1630
1047 1617
1064 1594
1071 1588
1076 1580
1083 1572
1106 1547
1113 1546
1134 1527
1164 1489
1174 1479
1178 1476
1196 1475
1197 1459
1216 1438
1228 1427
1248 1416
1275 1379
1291 1368
1303 1354
1311 1349
1319 1340
1340 1322
1347 1318
1352 1312
1363 1303
1369 1301
1372 1297
1392 1287
1406 1272
1408 1267
1417 1263
1425 1258
1428 1254
1439 1251
1443 1242
1452 1236
1461 1234
1470 1222
1485 1214
1507 1203
1522 1189
1579 1149
1581 1148
1592 1141
1602 1135
1607 1132
1612 1129
1639 1118
1640 1113
1676 1093
1687 1087
1693 1086
1711 1082
1733 1064
1759 1051
1777 1042
1804 1030
1832 1018
1840 1016
1844 1013
1874 1001
1895 993
1898 992
1900 991
1924 984
1948 973
1975 966
1981 961
2045 943
2068 932
2107 920
2127 914
2150 910
2172 902
2183 898
2205 892
2248 884
2297 869
2323 863
2368 853
2395 847
2423 841
2433 839
2442 837
2477 830
2527 820
2543 817
2565 813
2604 807
2607 806
2661 797
2674 795
2694 792
2708 790
2771 783
2813 775
2858 769
2946 758
2979 755
3014 750
3041 747
3051 746
3141 737
3207 731
3303 723
3329 721
3376 719
3385 717
3415 715
3446 713
3479 711
3526 708
3560 706
3578 705
3658 701
3678 700
3700 699
3724 698
3755 697
3787 696
