========= Estatisticas ========= 
Semente utilizada : 503611
Quantidade de arestas removidas: 78419
Quantidade de arestas obrigatorias = 24
Tempo PreProcessamento (s) = 1.92
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  265
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 40.07
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 5.49
Quantidade de solucoes não dominadas que o PR encontrou = 12
Quantiade de avalicoes da funcao objetivo = 403532
Tempo FINAL(s) =  47.48
Resultado : 
11 10361
12 10277
13 10203
14 10130
15 10062
16 10000
17 9939
18 9880
20 9764
21 9707
22 9651
24 9551
26 9453
28 9359
30 9267
32 9177
34 9088
36 9000
40 8832
41 8791
43 8711
47 8555
50 8441
51 8404
55 8260
57 8190
61 8054
62 8020
68 7828
71 7735
72 7705
76 7589
81 7449
88 7260
90 7207
97 7025
99 6974
101 6928
102 6899
111 6683
113 6636
121 6452
128 6298
136 6295
138 6088
139 6068
140 6066
147 5916
149 5879
158 5717
162 5647
163 5645
166 5579
168 5546
174 5522
175 5434
179 5372
188 5271
189 5222
192 5178
195 5136
199 5082
209 4952
213 4902
220 4857
221 4806
230 4698
236 4629
238 4619
240 4588
247 4513
248 4497
256 4413
259 4382
272 4252
275 4223
278 4195
292 4069
294 4052
301 3993
312 3929
313 3904
316 3873
326 3832
327 3790
334 3741
337 3725
340 3716
342 3715
344 3671
345 3669
351 3627
355 3600
356 3593
361 3560
363 3552
365 3550
366 3527
369 3508
373 3483
381 3468
385 3423
389 3404
393 3363
407 3296
410 3263
413 3245
416 3226
429 3154
435 3143
438 3111
451 3065
455 3063
456 3059
474 2932
477 2921
479 2909
482 2899
483 2898
494 2894
496 2859
499 2855
500 2828
510 2776
525 2759
526 2750
528 2700
529 2699
532 2693
548 2628
551 2626
564 2576
585 2500
590 2484
593 2474
605 2439
609 2427
612 2417
617 2416
634 2365
648 2328
655 2303
660 2286
682 2236
697 2198
705 2179
734 2115
758 2095
764 2054
776 2030
789 2009
792 1998
818 1948
827 1932
837 1919
838 1914
892 1835
896 1824
920 1792
923 1782
933 1778
935 1766
940 1753
949 1752
967 1726
994 1712
996 1703
997 1686
1008 1667
1012 1661
1022 1656
1028 1650
1035 1636
1063 1597
1064 1594
1091 1567
1105 1554
1125 1530
1132 1529
1140 1513
1157 1498
1172 1495
1173 1480
1191 1463
1200 1460
1208 1451
1219 1449
1223 1431
1277 1393
1281 1382
1293 1369
1307 1359
1318 1346
1319 1340
1325 1335
1340 1322
1345 1320
1352 1312
1361 1307
1363 1303
1369 1299
1377 1294
1394 1280
1408 1267
1420 1258
1444 1240
1466 1224
1470 1223
1473 1219
1486 1210
1513 1199
1516 1190
1537 1176
1579 1149
1591 1146
1592 1141
1612 1129
1638 1123
1640 1113
1649 1110
1651 1109
1671 1106
1676 1093
1687 1087
1700 1081
1714 1079
1723 1071
1747 1057
1773 1045
1785 1040
1804 1030
1812 1027
1832 1018
1844 1013
1874 1001
1889 997
1900 991
1919 985
1928 981
1948 973
1981 961
2012 954
2027 946
2047 941
2068 932
2096 925
2107 920
2119 918
2127 914
2164 909
2165 904
2173 901
2183 898
2205 892
2251 889
2257 879
2275 878
2282 874
2297 869
2320 865
2323 863
2395 847
2423 841
2442 837
2479 830
2506 826
2520 823
2527 820
2543 817
2565 813
2617 807
2655 798
2661 797
2674 795
2694 792
2813 775
2858 769
2937 760
2946 758
3014 750
3041 747
3062 745
3141 737
3207 731
3267 727
3303 723
3329 721
3385 717
3415 715
3446 713
3515 709
3526 708
3560 706
3578 705
3666 703
3678 700
3700 699
3724 698
3755 697
3787 696
