========= Estatisticas ========= 
Semente utilizada : 9233481
Quantidade de arestas removidas: 78419
Quantidade de arestas obrigatorias = 24
Tempo PreProcessamento (s) = 1.98
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  265
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 40.2
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 5.47
Quantidade de solucoes não dominadas que o PR encontrou = 13
Quantiade de avalicoes da funcao objetivo = 402787
Tempo FINAL(s) =  47.65
Resultado : 
11 10361
12 10277
13 10203
14 10130
15 10062
16 10000
17 9939
18 9880
20 9764
21 9707
22 9651
23 9608
24 9551
26 9453
28 9359
30 9267
32 9177
34 9088
36 9000
40 8832
41 8791
43 8711
44 8676
47 8555
49 8497
50 8441
51 8404
55 8260
57 8190
59 8123
62 8020
68 7828
70 7795
71 7735
72 7705
76 7589
81 7449
88 7260
90 7207
97 7025
99 6974
100 6949
102 6899
111 6683
113 6636
121 6452
124 6409
128 6298
132 6288
137 6160
138 6088
139 6068
147 5916
149 5879
158 5717
162 5647
165 5596
166 5579
168 5546
171 5527
173 5466
175 5434
177 5405
179 5372
189 5222
191 5215
192 5178
195 5136
199 5082
209 4952
212 4922
213 4902
227 4755
228 4750
230 4698
236 4629
241 4602
243 4601
244 4594
248 4497
253 4468
254 4444
256 4413
259 4382
262 4352
266 4312
272 4252
278 4195
285 4178
288 4136
291 4085
296 4057
303 3990
304 3970
307 3953
315 3882
316 3873
323 3826
334 3749
344 3671
350 3631
351 3630
356 3592
366 3527
369 3508
372 3497
373 3483
375 3482
385 3455
386 3405
392 3379
395 3360
400 3342
402 3330
412 3288
413 3262
414 3246
437 3112
438 3109
447 3064
466 2972
474 2932
479 2909
480 2907
485 2897
493 2890
508 2844
514 2781
517 2744
531 2728
534 2677
545 2641
548 2629
561 2592
579 2536
585 2500
590 2488
591 2483
593 2474
609 2454
626 2417
644 2366
649 2331
651 2319
676 2266
681 2237
693 2211
699 2202
701 2192
702 2189
705 2179
716 2164
728 2154
744 2094
749 2087
767 2056
769 2045
774 2034
793 1997
805 1979
837 1917
843 1909
860 1908
862 1880
866 1867
890 1828
898 1821
905 1805
915 1799
929 1796
940 1764
966 1717
972 1715
973 1710
978 1708
1013 1664
1020 1652
1033 1636
1043 1625
1064 1594
1082 1579
1117 1536
1136 1535
1142 1527
1150 1514
1154 1512
1163 1502
1181 1474
1196 1467
1210 1455
1217 1444
1221 1439
1249 1410
1276 1409
1286 1371
1294 1364
1319 1340
1329 1338
1337 1325
1340 1322
1352 1312
1363 1303
1373 1302
1375 1297
1386 1290
1387 1289
1388 1287
1401 1277
1403 1275
1408 1267
1430 1257
1444 1240
1473 1219
1476 1217
1499 1209
1519 1188
1541 1187
1546 1173
1579 1149
1584 1146
1602 1135
1612 1129
1640 1113
1653 1108
1666 1100
1676 1093
1687 1087
1739 1061
1749 1056
1777 1042
1794 1035
1821 1028
1828 1020
1832 1018
1844 1013
1864 1005
1874 1001
1897 994
1900 991
1916 985
1932 981
1941 976
1948 973
1972 971
1981 961
2017 958
2020 950
2058 936
2068 932
2107 920
2127 914
2146 909
2176 900
2183 898
2205 892
2231 886
2268 879
2297 869
2323 863
2366 854
2395 847
2415 845
2423 841
2442 837
2527 820
2543 817
2565 813
2606 807
2619 804
2661 797
2674 795
2694 792
2722 788
2813 775
2856 770
2858 769
2946 758
2981 755
3014 750
3041 747
3091 743
3141 737
3207 731
3303 723
3329 721
3383 718
3385 717
3415 715
3446 713
3467 712
3526 708
3560 706
3578 705
3662 704
3673 701
3678 700
3700 699
3724 698
3755 697
3787 696
