========= Estatisticas ========= 
Semente utilizada : 6045982
Quantidade de arestas removidas: 78419
Quantidade de arestas obrigatorias = 24
Tempo PreProcessamento (s) = 1.95
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  265
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 39.83
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 5.36
Quantidade de solucoes não dominadas que o PR encontrou = 6
Quantiade de avalicoes da funcao objetivo = 405227
Tempo FINAL(s) =  47.14
Resultado : 
11 10361
12 10277
13 10203
14 10130
15 10062
16 10000
17 9939
18 9880
20 9764
21 9707
22 9651
23 9608
24 9551
26 9453
28 9359
30 9267
32 9177
34 9088
36 9000
40 8832
41 8791
43 8711
47 8555
49 8538
50 8441
51 8404
55 8260
57 8190
59 8129
62 8020
68 7828
71 7735
72 7705
76 7589
81 7449
88 7260
90 7207
96 7070
97 7025
99 6974
102 6899
104 6864
111 6683
113 6636
121 6452
125 6434
127 6429
128 6298
137 6150
138 6088
139 6068
140 6051
147 5916
149 5879
158 5717
162 5647
166 5579
168 5546
170 5524
175 5434
179 5372
188 5271
189 5222
192 5178
195 5136
199 5082
202 5066
209 4952
213 4902
217 4883
225 4850
226 4841
230 4698
236 4629
238 4614
246 4520
248 4497
254 4435
256 4413
259 4382
265 4326
272 4252
278 4195
284 4170
288 4140
291 4084
292 4069
297 4057
303 3986
311 3924
316 3873
327 3790
334 3744
335 3737
337 3728
340 3716
342 3691
344 3671
350 3631
356 3592
364 3587
366 3527
369 3508
373 3483
385 3467
388 3448
391 3428
393 3366
411 3278
416 3226
422 3192
426 3170
429 3154
434 3136
442 3089
446 3067
451 3064
457 3046
465 2978
469 2967
474 2932
484 2898
487 2896
495 2867
505 2862
507 2843
508 2833
509 2803
519 2763
522 2750
548 2660
550 2624
552 2614
558 2592
574 2545
585 2500
590 2494
593 2474
605 2458
612 2418
622 2407
631 2362
646 2327
656 2301
662 2285
671 2267
702 2189
705 2179
724 2137
732 2125
754 2087
762 2060
778 2029
788 2014
791 2000
831 1948
843 1945
853 1922
857 1886
891 1827
902 1810
914 1793
921 1786
927 1776
938 1764
949 1750
958 1733
968 1732
988 1691
994 1687
1008 1678
1011 1669
1017 1659
1029 1640
1059 1600
1064 1594
1098 1575
1106 1567
1119 1534
1154 1509
1157 1499
1170 1498
1181 1480
1190 1474
1207 1463
1217 1443
1228 1442
1238 1425
1252 1404
1269 1403
1289 1374
1293 1373
1317 1372
1332 1329
1340 1322
1351 1316
1352 1312
1359 1310
1363 1303
1376 1296
1389 1286
1406 1280
1408 1267
1424 1255
1439 1244
1449 1243
1451 1239
1463 1231
1495 1210
1497 1205
1515 1203
1527 1186
1547 1174
1575 1153
1579 1149
1607 1132
1612 1129
1630 1120
1640 1113
1661 1105
1675 1100
1676 1093
1689 1086
1715 1074
1717 1072
1769 1046
1777 1042
1802 1032
1804 1030
1832 1018
1842 1015
1844 1013
1861 1008
1867 1005
1874 1001
1898 994
1900 991
1923 989
1926 985
1948 973
1981 961
1997 956
2056 936
2062 934
2068 932
2107 920
2118 919
2127 914
2143 912
2161 905
2183 898
2205 892
2211 891
2262 880
2283 878
2297 869
2323 863
2361 856
2395 847
2423 841
2442 837
2499 826
2507 824
2524 823
2527 820
2543 817
2565 813
2600 810
2642 801
2661 797
2674 795
2694 792
2795 780
2813 775
2858 769
2869 768
2946 758
2956 757
3014 750
3041 747
3053 746
3141 737
3190 734
3207 731
3255 727
3303 723
3329 721
3385 717
3415 715
3446 713
3495 710
3526 708
3560 706
3578 705
3648 702
3678 700
3700 699
3724 698
3755 697
3787 696
