========= Estatisticas ========= 
Semente utilizada : 9488052
Quantidade de arestas removidas: 78419
Quantidade de arestas obrigatorias = 24
Tempo PreProcessamento (s) = 1.95
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  258
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 39.09
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 5.5
Quantidade de solucoes não dominadas que o PR encontrou = 5
Quantiade de avalicoes da funcao objetivo = 402683
Tempo FINAL(s) =  46.54
Resultado : 
11 10361
12 10277
13 10203
14 10130
15 10062
16 10000
17 9939
18 9880
20 9764
21 9707
22 9651
24 9551
26 9453
28 9359
30 9267
32 9177
34 9088
36 9000
40 8832
41 8791
43 8711
47 8555
50 8441
51 8404
55 8260
57 8190
60 8089
62 8020
68 7828
71 7735
72 7705
76 7589
81 7449
88 7260
90 7207
97 7025
99 6974
101 6924
102 6899
111 6683
113 6636
121 6452
124 6437
128 6298
136 6237
138 6088
139 6068
147 5916
149 5879
158 5717
162 5647
166 5579
167 5574
168 5546
173 5518
175 5434
179 5372
182 5332
189 5222
192 5178
195 5136
198 5100
199 5082
209 4952
213 4902
225 4758
230 4698
236 4629
238 4613
247 4508
248 4497
254 4436
256 4413
258 4407
259 4382
272 4252
275 4223
278 4195
292 4069
297 4046
298 4018
301 3993
309 3967
316 3873
318 3863
319 3850
327 3790
338 3760
339 3710
344 3671
350 3631
364 3627
366 3527
369 3508
373 3483
378 3471
380 3455
385 3426
388 3416
393 3383
394 3357
398 3337
403 3333
412 3249
416 3226
422 3192
426 3170
429 3154
437 3112
440 3102
447 3068
449 3062
456 3021
458 3007
462 2988
474 2932
479 2909
485 2905
492 2902
494 2849
517 2744
523 2722
534 2714
546 2641
553 2621
554 2606
572 2549
577 2534
583 2528
585 2500
592 2483
593 2474
611 2437
612 2420
628 2381
648 2351
658 2295
666 2274
683 2235
687 2228
697 2207
698 2198
705 2179
714 2166
715 2164
746 2094
753 2088
756 2071
766 2056
780 2051
786 2042
787 2019
790 2002
823 1961
824 1948
842 1936
843 1913
846 1900
866 1867
878 1847
885 1837
917 1801
920 1800
921 1794
925 1783
937 1763
959 1735
964 1728
967 1724
972 1710
999 1682
1022 1648
1034 1630
1039 1625
1051 1618
1064 1594
1098 1571
1121 1568
1123 1536
1130 1527
1144 1512
1166 1492
1171 1488
1176 1477
1186 1474
1195 1465
1209 1453
1214 1443
1223 1435
1234 1420
1238 1415
1260 1412
1268 1388
1296 1363
1319 1340
1340 1322
1352 1312
1363 1303
1377 1293
1380 1290
1398 1278
1408 1267
1424 1263
1429 1256
1435 1254
1439 1246
1461 1229
1470 1223
1487 1222
1505 1199
1534 1183
1538 1180
1553 1174
1578 1157
1579 1149
1597 1139
1610 1131
1612 1129
1623 1127
1640 1113
1650 1108
1663 1103
1674 1101
1676 1093
1707 1081
1719 1075
1725 1068
1749 1057
1755 1053
1777 1042
1788 1038
1804 1030
1809 1028
1826 1024
1832 1018
1844 1013
1874 1001
1881 999
1892 998
1900 991
1918 987
1948 973
1971 966
1981 961
2002 954
2034 945
2068 932
2093 926
2107 920
2127 914
2138 913
2183 898
2205 892
2249 883
2271 877
2297 869
2315 866
2323 863
2348 858
2378 856
2395 847
2423 841
2442 837
2468 834
2519 827
2527 820
2543 817
2565 813
2589 809
2661 797
2674 795
2694 792
2713 790
2742 789
2780 780
2813 775
2858 769
2946 758
3007 751
3014 750
3041 747
3090 743
3092 742
3141 737
3207 731
3292 724
3303 723
3329 721
3385 717
3415 715
3446 713
3526 708
3560 706
3578 705
3663 702
3678 700
3700 699
3724 698
3755 697
3787 696
