========= Estatisticas ========= 
Semente utilizada : 3208550
Quantidade de arestas removidas: 317658
Quantidade de arestas obrigatorias = 135
Tempo PreProcessamento (s) = 15.42
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  167
Quantidade de solucoes na primeira fase = 272
Tempo PrimeiraFase(s) = 47.87
Quantidade de solucoes na segunda fase = 275
Tempo SegundaFase(s) = 6.31
Quantidade de solucoes não dominadas que o PR encontrou = 3
Quantiade de avalicoes da funcao objetivo = 233198
Tempo FINAL(s) =  69.6
Resultado : 
0 8657
1 8591
2 8546
3 8505
5 8429
6 8393
7 8359
10 8260
12 8196
14 8134
17 8044
20 7957
23 7873
24 7846
27 7768
28 7743
33 7623
38 7508
43 7398
46 7335
47 7316
48 7310
49 7307
52 7290
53 7195
63 7005
68 6991
72 6977
75 6789
87 6585
102 6345
111 6210
116 6144
124 6028
126 6001
142 5793
145 5784
157 5618
168 5481
179 5429
190 5247
196 5173
220 5079
225 4883
234 4805
253 4644
256 4604
263 4559
264 4536
284 4414
287 4355
293 4336
295 4288
300 4284
303 4228
312 4178
314 4151
319 4134
326 4083
331 4032
337 3993
338 3987
355 3885
361 3849
364 3831
368 3812
380 3743
386 3711
393 3708
396 3666
403 3627
425 3538
432 3520
434 3503
435 3466
436 3461
444 3456
445 3419
451 3392
461 3347
466 3331
470 3325
479 3293
486 3247
495 3228
506 3194
513 3139
522 3106
534 3105
539 3049
542 3036
546 3023
560 3018
561 3017
566 3007
568 2961
569 2955
575 2951
583 2914
592 2886
599 2874
614 2866
615 2854
619 2809
622 2795
634 2759
640 2743
646 2727
660 2705
663 2693
668 2681
672 2670
680 2642
690 2617
702 2587
705 2581
709 2572
715 2566
717 2555
720 2545
730 2544
742 2501
762 2461
773 2439
777 2431
791 2424
795 2408
800 2398
811 2383
813 2382
816 2380
819 2373
820 2359
825 2350
828 2341
829 2327
831 2324
835 2316
843 2302
847 2300
851 2288
853 2285
857 2284
863 2271
866 2263
868 2262
872 2253
875 2252
878 2244
881 2242
885 2235
887 2234
892 2228
893 2226
894 2225
896 2217
899 2213
900 2211
908 2205
909 2202
912 2195
914 2190
918 2186
919 2185
922 2183
924 2180
925 2177
928 2176
930 2173
932 2163
936 2161
937 2156
945 2149
946 2144
947 2142
960 2136
962 2127
963 2121
969 2114
974 2108
986 2090
994 2080
998 2075
1003 2069
1005 2067
1010 2061
1013 2060
1019 2055
1030 2042
1050 2025
1086 2020
1089 2011
1093 2008
1096 1975
1097 1974
1103 1968
1112 1959
1123 1954
1131 1947
1134 1941
1142 1939
1143 1931
1150 1928
1153 1926
1157 1917
1173 1901
1182 1894
1187 1892
1195 1884
1196 1881
1201 1870
1206 1865
1217 1854
1234 1851
1235 1839
1249 1828
1250 1827
1269 1813
1292 1801
1302 1788
1309 1783
1333 1777
1339 1763
1346 1761
1359 1754
1365 1747
1375 1739
1396 1731
1400 1724
1407 1720
1415 1718
1416 1715
1436 1705
1486 1703
1489 1679
1494 1676
1500 1673
1514 1666
1528 1661
1536 1655
1545 1651
1555 1648
1566 1642
1605 1627
1641 1612
1649 1609
1691 1595
1709 1589
1729 1585
1734 1582
1763 1571
1797 1563
1812 1557
1844 1549
1902 1535
1920 1530
1929 1528
1950 1527
1959 1522
1979 1518
2019 1510
2039 1509
2060 1505
2062 1503
2121 1493
2149 1489
2181 1485
2194 1484
2211 1482
2217 1481
2237 1479
2259 1477
2275 1476
2283 1475
2297 1474
