========= Estatisticas ========= 
Semente utilizada : 1139520
Quantidade de arestas removidas: 317658
Quantidade de arestas obrigatorias = 135
Tempo PreProcessamento (s) = 15.85
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  164
Quantidade de solucoes na primeira fase = 283
Tempo PrimeiraFase(s) = 49.9
Quantidade de solucoes na segunda fase = 288
Tempo SegundaFase(s) = 7.91
Quantidade de solucoes não dominadas que o PR encontrou = 5
Quantiade de avalicoes da funcao objetivo = 239989
Tempo FINAL(s) =  73.66
Resultado : 
0 8657
1 8591
2 8546
3 8505
5 8429
6 8393
7 8359
10 8260
12 8196
14 8134
17 8044
20 7957
23 7873
24 7846
27 7768
28 7743
29 7723
33 7623
38 7508
43 7398
46 7335
49 7275
53 7195
63 7005
73 6993
75 6789
83 6695
87 6585
88 6572
102 6345
111 6210
117 6126
124 6028
126 6001
142 5793
150 5784
154 5666
158 5609
167 5520
168 5481
180 5414
187 5280
196 5173
199 5150
225 4883
232 4828
249 4670
256 4604
264 4536
285 4378
295 4288
299 4258
303 4228
313 4164
316 4156
318 4126
329 4093
331 4032
337 3993
353 3903
364 3831
368 3816
374 3776
380 3743
386 3711
402 3682
405 3669
414 3572
416 3561
427 3507
434 3498
436 3461
443 3433
445 3419
455 3374
461 3347
463 3340
474 3312
475 3291
485 3268
493 3219
496 3218
500 3201
501 3191
504 3175
510 3164
511 3155
512 3148
513 3139
516 3130
522 3106
528 3089
533 3074
537 3073
541 3047
542 3036
546 3023
549 3020
551 3008
555 3002
556 2998
557 2996
566 2984
573 2962
576 2960
584 2940
586 2904
590 2895
599 2880
602 2867
608 2837
611 2834
615 2831
623 2820
626 2783
628 2777
633 2776
634 2759
646 2727
654 2723
656 2706
658 2699
666 2695
673 2677
676 2652
683 2645
688 2633
693 2629
699 2607
701 2595
702 2587
711 2582
714 2569
717 2564
720 2545
723 2543
735 2532
738 2519
744 2510
748 2497
750 2489
754 2477
757 2471
765 2465
766 2457
768 2451
777 2439
779 2433
782 2429
786 2420
791 2413
792 2407
798 2401
801 2385
810 2377
818 2349
827 2344
829 2327
835 2316
843 2302
851 2288
872 2253
895 2249
899 2244
900 2217
904 2205
914 2203
927 2172
932 2163
943 2159
947 2142
949 2141
954 2135
961 2126
962 2123
973 2111
981 2100
982 2099
986 2090
987 2089
992 2083
998 2075
1003 2069
1005 2067
1010 2061
1016 2060
1019 2053
1037 2041
1043 2039
1055 2037
1058 2030
1062 2028
1068 2016
1079 2013
1081 2008
1082 2001
1089 2000
1091 1995
1094 1977
1100 1971
1107 1964
1116 1962
1134 1938
1146 1926
1148 1925
1156 1923
1158 1921
1164 1912
1173 1911
1175 1899
1191 1894
1204 1867
1215 1856
1217 1854
1220 1852
1221 1851
1228 1846
1234 1843
1235 1839
1250 1827
1257 1822
1282 1806
1292 1802
1302 1788
1308 1787
1309 1783
1319 1782
1329 1772
1345 1760
1356 1754
1360 1750
1371 1742
1375 1739
1396 1729
1400 1724
1407 1720
1416 1715
1437 1713
1445 1701
1460 1700
1462 1692
1468 1689
1477 1685
1516 1665
1536 1655
1545 1651
1551 1650
1566 1642
1589 1636
1618 1623
1641 1612
1646 1611
1649 1609
1657 1608
1680 1602
1707 1591
1721 1585
1731 1584
1754 1578
1763 1571
1808 1559
1812 1557
1844 1550
1864 1546
1892 1538
1911 1533
1920 1530
1929 1528
1962 1522
2004 1519
2008 1518
2009 1517
2012 1513
2014 1511
2019 1510
2049 1506
2120 1494
2121 1493
2149 1489
2165 1487
2181 1485
2190 1484
2217 1481
2237 1479
2259 1477
2275 1476
2283 1475
2297 1474
