========= Estatisticas ========= 
Semente utilizada : 2125870
Quantidade de arestas removidas: 317658
Quantidade de arestas obrigatorias = 135
Tempo PreProcessamento (s) = 15.8
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  166
Quantidade de solucoes na primeira fase = 264
Tempo PrimeiraFase(s) = 47.48
Quantidade de solucoes na segunda fase = 271
Tempo SegundaFase(s) = 7.55
Quantidade de solucoes não dominadas que o PR encontrou = 7
Quantiade de avalicoes da funcao objetivo = 230961
Tempo FINAL(s) =  70.83
Resultado : 
0 8657
1 8591
2 8546
3 8505
5 8429
6 8393
7 8359
8 8327
10 8260
12 8196
14 8134
17 8044
20 7957
23 7873
24 7846
26 7794
27 7768
28 7743
30 7736
33 7623
38 7508
43 7398
46 7335
49 7275
53 7195
54 7186
58 7119
63 7005
72 6993
75 6789
87 6585
89 6561
102 6345
111 6210
116 6140
124 6028
126 6001
142 5793
143 5781
146 5772
152 5763
160 5610
166 5518
168 5481
184 5366
193 5206
196 5173
225 4883
230 4842
232 4840
241 4817
244 4718
256 4604
264 4536
279 4424
289 4404
294 4352
295 4288
303 4228
316 4140
327 4133
331 4032
335 4006
337 3993
345 3957
349 3943
350 3917
364 3831
368 3812
380 3743
386 3711
397 3669
408 3608
425 3516
429 3506
435 3472
436 3461
445 3419
446 3417
448 3413
452 3401
454 3395
461 3347
462 3343
477 3288
487 3243
496 3208
502 3205
512 3179
513 3139
522 3106
534 3064
542 3036
546 3023
547 3020
548 3017
557 2994
566 2993
567 2991
572 2981
573 2970
578 2951
579 2936
581 2931
583 2928
586 2903
590 2891
592 2889
599 2875
601 2862
605 2859
610 2857
611 2847
612 2830
614 2820
618 2811
625 2806
633 2792
634 2759
646 2727
653 2724
661 2690
664 2685
680 2659
690 2653
699 2649
700 2639
702 2587
717 2552
720 2545
723 2541
730 2527
744 2510
756 2486
764 2461
774 2437
780 2425
785 2420
789 2419
791 2405
792 2402
801 2391
802 2389
808 2378
813 2373
815 2372
817 2371
819 2367
820 2353
821 2347
829 2327
835 2316
844 2302
851 2288
857 2278
861 2277
864 2270
872 2253
876 2251
889 2241
890 2230
904 2205
907 2204
914 2198
915 2196
919 2192
930 2181
932 2163
936 2161
943 2158
944 2154
946 2147
947 2142
958 2140
961 2128
975 2107
982 2100
986 2090
990 2085
997 2078
998 2075
1003 2069
1005 2067
1010 2061
1023 2048
1039 2042
1044 2030
1054 2029
1055 2024
1068 2003
1078 1997
1094 1978
1097 1976
1101 1970
1102 1969
1117 1959
1122 1954
1128 1951
1145 1928
1157 1926
1162 1919
1167 1915
1169 1902
1190 1898
1202 1894
1210 1861
1216 1856
1217 1854
1224 1850
1235 1839
1250 1827
1280 1805
1286 1800
1302 1788
1309 1783
1315 1779
1335 1773
1350 1756
1360 1749
1372 1748
1375 1739
1390 1730
1400 1724
1407 1720
1416 1715
1442 1704
1460 1700
1461 1694
1468 1689
1472 1687
1487 1680
1506 1675
1510 1668
1536 1655
1545 1651
1566 1642
1575 1641
1606 1627
1612 1624
1629 1620
1641 1612
1649 1609
1691 1595
1719 1587
1763 1571
1781 1568
1812 1557
1845 1549
1865 1547
1868 1543
1881 1540
1894 1537
1920 1530
1929 1528
1946 1527
1964 1521
2019 1510
2063 1503
2091 1498
2111 1496
2121 1493
2142 1491
2149 1489
2181 1485
2217 1481
2227 1480
2237 1479
2248 1478
2259 1477
2283 1475
2297 1474
