========= Estatisticas ========= 
Semente utilizada : 4510984
Quantidade de arestas removidas: 317658
Quantidade de arestas obrigatorias = 135
Tempo PreProcessamento (s) = 15.81
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  169
Quantidade de solucoes na primeira fase = 288
Tempo PrimeiraFase(s) = 49.82
Quantidade de solucoes na segunda fase = 292
Tempo SegundaFase(s) = 8.02
Quantidade de solucoes não dominadas que o PR encontrou = 4
Quantiade de avalicoes da funcao objetivo = 243983
Tempo FINAL(s) =  73.65
Resultado : 
0 8657
1 8591
2 8546
3 8505
5 8429
6 8393
7 8359
8 8327
10 8260
12 8196
14 8134
17 8044
20 7957
23 7873
24 7846
27 7768
28 7743
29 7736
31 7735
33 7623
38 7508
43 7398
46 7335
50 7301
52 7221
53 7195
63 7005
74 7004
75 6789
87 6585
90 6540
102 6345
111 6210
117 6127
122 6115
124 6028
126 6001
136 5871
140 5840
142 5793
145 5780
152 5707
161 5565
168 5481
178 5412
188 5272
196 5173
225 4883
231 4838
254 4662
256 4604
262 4553
264 4536
278 4476
284 4419
288 4416
290 4329
295 4288
303 4228
311 4209
314 4155
315 4148
316 4146
319 4116
331 4032
335 4006
337 3993
358 3880
364 3831
368 3809
380 3743
384 3740
386 3711
405 3616
413 3588
414 3571
430 3558
431 3554
435 3551
436 3461
441 3446
445 3419
455 3374
461 3347
478 3283
482 3268
485 3256
489 3235
493 3220
496 3214
498 3208
508 3197
513 3139
517 3138
522 3106
531 3084
535 3066
541 3047
542 3036
546 3023
552 3016
555 3000
556 2995
559 2985
563 2983
564 2974
569 2955
570 2951
573 2950
574 2939
575 2938
578 2932
581 2923
583 2920
585 2912
588 2902
591 2888
596 2878
600 2861
605 2859
606 2845
611 2833
615 2824
619 2815
622 2814
624 2796
627 2795
632 2786
633 2774
634 2759
641 2753
646 2727
653 2720
655 2710
660 2703
666 2687
673 2670
679 2650
686 2635
690 2634
693 2629
694 2622
702 2587
710 2584
714 2583
716 2565
720 2545
732 2534
736 2532
737 2530
738 2517
745 2502
746 2493
756 2479
770 2464
771 2443
776 2433
780 2428
783 2423
786 2415
788 2411
790 2409
793 2401
801 2400
802 2399
808 2388
812 2379
815 2378
818 2375
821 2352
823 2347
827 2338
829 2327
835 2316
842 2304
851 2288
860 2273
862 2270
872 2253
874 2251
886 2239
888 2233
900 2231
908 2228
916 2198
922 2189
929 2179
932 2163
935 2159
941 2155
947 2142
959 2131
964 2122
970 2117
981 2105
984 2097
986 2090
998 2075
1002 2074
1003 2069
1005 2067
1010 2061
1027 2047
1042 2043
1043 2030
1064 2019
1068 2003
1095 1997
1102 1991
1109 1968
1110 1961
1118 1957
1125 1946
1129 1942
1133 1938
1148 1927
1150 1926
1167 1913
1183 1894
1184 1887
1210 1866
1214 1858
1217 1854
1223 1852
1230 1847
1235 1839
1250 1827
1257 1824
1265 1818
1276 1810
1290 1797
1302 1788
1309 1783
1335 1772
1336 1765
1338 1764
1362 1750
1375 1739
1382 1736
1400 1724
1407 1720
1412 1719
1416 1715
1423 1712
1459 1706
1466 1690
1474 1687
1475 1686
1480 1683
1489 1681
1501 1675
1527 1662
1536 1655
1545 1651
1566 1642
1589 1633
1611 1628
1639 1615
1641 1612
1649 1609
1679 1600
1695 1596
1722 1587
1740 1581
1762 1574
1763 1571
1798 1561
1812 1557
1841 1550
1902 1537
1920 1530
1929 1528
1974 1521
1999 1516
2007 1514
2019 1510
2058 1506
2070 1503
2095 1498
2121 1493
2135 1491
2149 1489
2165 1487
2181 1485
2199 1484
2217 1481
2227 1480
2237 1479
2249 1478
2259 1477
2283 1475
2297 1474
