========= Estatisticas ========= 
Semente utilizada : 946444
Quantidade de arestas removidas: 317658
Quantidade de arestas obrigatorias = 135
Tempo PreProcessamento (s) = 15.15
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  160
Quantidade de solucoes na primeira fase = 271
Tempo PrimeiraFase(s) = 47.15
Quantidade de solucoes na segunda fase = 273
Tempo SegundaFase(s) = 6.36
Quantidade de solucoes não dominadas que o PR encontrou = 2
Quantiade de avalicoes da funcao objetivo = 232521
Tempo FINAL(s) =  68.66
Resultado : 
0 8657
1 8591
2 8546
3 8505
5 8429
6 8393
7 8359
8 8327
10 8260
12 8196
14 8134
17 8044
20 7957
23 7873
24 7846
26 7835
27 7768
28 7743
33 7623
36 7592
38 7508
43 7398
46 7335
48 7295
53 7195
63 7005
74 6992
75 6789
85 6630
87 6585
102 6345
111 6210
114 6170
124 6028
126 6001
130 5971
137 5858
142 5793
144 5782
146 5757
150 5698
168 5481
196 5173
205 5089
216 5087
222 4916
225 4883
252 4868
256 4604
258 4587
264 4536
269 4503
280 4418
287 4361
291 4358
293 4306
295 4288
303 4228
312 4178
315 4170
317 4139
331 4032
337 3993
340 3977
342 3965
350 3960
352 3927
353 3898
364 3831
368 3809
379 3786
380 3743
384 3731
386 3711
402 3642
413 3577
418 3551
435 3548
436 3461
440 3447
445 3419
451 3392
460 3391
461 3347
468 3321
474 3318
475 3309
485 3251
495 3211
513 3139
518 3125
520 3120
522 3106
537 3095
541 3046
542 3036
546 3023
554 3003
559 2993
560 2987
566 2964
570 2959
576 2935
579 2924
582 2916
585 2906
592 2886
597 2885
607 2842
616 2814
627 2780
634 2759
644 2750
645 2740
646 2727
650 2722
663 2711
667 2680
669 2677
675 2655
682 2650
686 2639
694 2629
697 2613
702 2587
708 2585
713 2579
717 2563
720 2545
737 2527
744 2498
755 2483
765 2466
773 2451
774 2437
781 2429
785 2415
793 2410
794 2403
801 2390
806 2381
809 2380
816 2356
819 2351
828 2330
829 2327
835 2316
837 2315
841 2306
844 2301
851 2288
855 2287
860 2286
862 2277
865 2273
866 2269
870 2262
872 2253
884 2245
889 2236
891 2234
897 2217
899 2213
911 2203
914 2195
916 2189
919 2187
922 2186
923 2178
931 2173
932 2163
936 2161
943 2154
944 2152
947 2142
950 2140
957 2133
959 2130
966 2117
971 2116
972 2113
978 2108
986 2090
998 2075
1003 2069
1007 2067
1010 2061
1016 2055
1024 2053
1030 2041
1044 2032
1075 2008
1082 1989
1098 1978
1112 1969
1119 1952
1140 1946
1151 1945
1159 1937
1161 1930
1163 1924
1164 1910
1165 1906
1175 1898
1188 1885
1200 1874
1211 1860
1217 1854
1230 1851
1234 1842
1235 1839
1250 1827
1262 1819
1266 1817
1302 1788
1309 1783
1339 1773
1350 1768
1354 1762
1375 1739
1396 1729
1400 1724
1407 1720
1416 1715
1426 1710
1439 1704
1478 1684
1488 1679
1531 1678
1536 1655
1545 1651
1566 1642
1576 1641
1583 1638
1593 1634
1615 1625
1632 1624
1641 1612
1649 1609
1671 1603
1694 1596
1698 1594
1700 1592
1718 1586
1755 1584
1758 1576
1763 1571
1805 1561
1812 1557
1856 1547
1884 1540
1908 1536
1920 1530
1929 1528
1968 1522
1974 1519
1998 1515
2019 1510
2046 1509
2072 1504
2097 1497
2116 1495
2121 1493
2134 1492
2149 1489
2181 1485
2210 1482
2217 1481
2237 1479
2248 1478
2259 1477
2283 1475
2297 1474
