========= Estatisticas ========= 
Semente utilizada : 9495829
Quantidade de arestas removidas: 317658
Quantidade de arestas obrigatorias = 135
Tempo PreProcessamento (s) = 16.02
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  159
Quantidade de solucoes na primeira fase = 287
Tempo PrimeiraFase(s) = 50.82
Quantidade de solucoes na segunda fase = 296
Tempo SegundaFase(s) = 7.78
Quantidade de solucoes não dominadas que o PR encontrou = 11
Quantiade de avalicoes da funcao objetivo = 247985
Tempo FINAL(s) =  74.62
Resultado : 
0 8657
1 8591
2 8546
3 8505
5 8429
6 8393
7 8359
10 8260
12 8196
14 8134
17 8044
20 7957
23 7873
24 7846
27 7768
28 7743
33 7623
38 7508
43 7398
46 7335
47 7315
48 7306
52 7305
53 7195
63 7005
72 7003
75 6789
81 6749
87 6585
91 6527
98 6447
102 6345
111 6210
119 6104
122 6059
124 6028
126 6001
141 5836
142 5793
144 5782
149 5778
158 5609
168 5481
193 5227
194 5222
196 5173
216 5055
225 4883
227 4870
243 4801
251 4703
255 4623
256 4604
260 4570
264 4536
274 4507
280 4416
284 4405
288 4392
291 4333
295 4288
303 4228
310 4221
320 4112
329 4081
331 4032
336 4000
337 3993
344 3951
345 3948
348 3943
349 3938
360 3859
364 3831
372 3787
380 3743
386 3711
394 3671
403 3628
413 3583
434 3508
435 3501
436 3461
442 3433
445 3419
449 3413
458 3375
461 3347
472 3314
474 3299
480 3271
481 3268
482 3267
485 3262
497 3206
505 3193
509 3170
513 3139
516 3128
522 3106
526 3095
531 3082
532 3080
542 3036
546 3023
555 3017
566 2990
567 2984
568 2980
574 2966
578 2929
581 2919
590 2909
593 2882
599 2881
603 2878
614 2854
619 2842
620 2841
621 2832
624 2827
626 2820
631 2819
632 2775
634 2759
646 2727
660 2718
674 2657
684 2635
696 2610
700 2605
702 2587
709 2578
714 2570
715 2569
717 2568
718 2560
720 2545
731 2532
734 2531
737 2525
741 2510
744 2497
751 2496
756 2486
757 2483
759 2476
762 2470
763 2467
767 2458
770 2450
772 2441
777 2438
782 2429
789 2416
790 2405
802 2403
803 2394
804 2393
809 2376
815 2372
816 2364
817 2359
822 2352
829 2327
835 2316
846 2299
851 2288
857 2283
860 2278
863 2271
868 2263
872 2253
876 2247
879 2243
890 2229
892 2228
893 2222
899 2215
901 2210
909 2204
920 2185
921 2181
924 2179
932 2163
938 2162
939 2159
946 2154
947 2142
952 2140
956 2137
960 2131
971 2113
977 2110
986 2090
992 2087
997 2079
998 2075
1003 2069
1004 2068
1008 2065
1010 2061
1016 2055
1033 2045
1037 2040
1043 2032
1066 2007
1084 1995
1091 1983
1095 1977
1103 1968
1120 1963
1122 1962
1128 1952
1150 1942
1157 1941
1158 1939
1160 1927
1161 1926
1166 1924
1167 1911
1175 1908
1180 1895
1192 1886
1196 1875
1197 1874
1210 1861
1216 1855
1217 1854
1221 1851
1231 1847
1235 1839
1250 1827
1263 1818
1275 1817
1285 1802
1292 1801
1295 1799
1302 1788
1308 1786
1309 1783
1323 1778
1345 1760
1357 1751
1362 1750
1375 1739
1379 1738
1394 1732
1395 1727
1400 1724
1407 1720
1415 1717
1416 1715
1438 1704
1447 1700
1450 1698
1463 1692
1468 1689
1498 1674
1506 1670
1536 1655
1545 1651
1565 1643
1566 1642
1583 1636
1629 1617
1641 1612
1649 1609
1679 1600
1694 1594
1750 1578
1763 1571
1791 1563
1812 1557
1843 1550
1866 1547
1872 1542
1906 1534
1920 1530
1929 1528
1974 1519
1986 1517
2019 1510
2046 1506
2103 1496
2121 1493
2128 1492
2149 1489
2181 1485
2208 1483
2217 1481
2237 1479
2259 1477
2275 1476
2283 1475
2297 1474
