========= Estatisticas ========= 
Semente utilizada : 1404878
Quantidade de arestas removidas: 317658
Quantidade de arestas obrigatorias = 135
Tempo PreProcessamento (s) = 15.83
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  157
Quantidade de solucoes na primeira fase = 279
Tempo PrimeiraFase(s) = 47.89
Quantidade de solucoes na segunda fase = 286
Tempo SegundaFase(s) = 7.13
Quantidade de solucoes não dominadas que o PR encontrou = 7
Quantiade de avalicoes da funcao objetivo = 242010
Tempo FINAL(s) =  70.85
Resultado : 
0 8657
1 8591
2 8546
3 8505
5 8429
6 8393
7 8359
9 8296
10 8260
12 8196
14 8134
17 8044
20 7957
23 7873
24 7846
26 7794
27 7768
28 7743
30 7735
33 7623
38 7508
43 7398
46 7335
48 7299
49 7278
53 7195
63 7005
72 7001
75 6789
87 6585
102 6345
111 6210
118 6193
119 6162
120 6084
124 6028
126 6001
142 5793
150 5787
152 5676
164 5556
168 5481
183 5317
196 5173
201 5132
225 4883
233 4873
235 4803
254 4624
256 4604
264 4536
278 4483
281 4401
286 4361
295 4288
303 4228
305 4214
318 4194
321 4113
326 4098
327 4078
331 4032
334 4023
337 3993
346 3974
351 3909
356 3905
358 3881
359 3864
363 3850
364 3831
367 3822
368 3815
380 3743
385 3721
386 3711
391 3692
393 3685
396 3661
405 3655
406 3643
407 3626
410 3618
413 3586
414 3582
419 3562
424 3522
428 3511
431 3510
432 3491
433 3489
436 3461
440 3457
444 3452
445 3419
451 3400
456 3385
458 3362
461 3347
464 3343
467 3323
471 3314
472 3304
473 3299
477 3285
479 3278
482 3265
483 3260
485 3252
489 3240
490 3236
494 3231
495 3228
498 3217
502 3204
503 3202
504 3191
509 3167
513 3139
521 3125
522 3106
530 3078
541 3047
542 3036
546 3023
553 3003
563 3001
564 2970
566 2966
576 2963
579 2930
584 2909
598 2871
607 2849
613 2824
616 2816
619 2809
631 2789
634 2759
636 2756
646 2727
655 2721
660 2711
666 2686
671 2678
676 2657
687 2647
694 2616
700 2601
702 2587
708 2581
711 2578
720 2545
724 2537
734 2517
744 2510
756 2483
765 2463
776 2457
781 2423
790 2422
793 2406
802 2397
803 2396
807 2379
818 2364
824 2351
826 2333
829 2327
831 2325
834 2320
835 2316
839 2313
840 2309
843 2306
849 2297
851 2288
861 2278
862 2277
872 2253
876 2252
877 2251
881 2249
887 2244
888 2233
894 2229
907 2204
909 2200
911 2198
916 2197
918 2187
925 2183
932 2163
942 2162
943 2155
945 2147
947 2142
951 2138
956 2135
965 2118
974 2108
986 2090
998 2075
1003 2069
1004 2068
1007 2066
1010 2061
1039 2050
1043 2035
1054 2021
1062 2018
1076 2009
1078 2006
1082 1994
1100 1971
1119 1960
1120 1951
1131 1940
1158 1930
1167 1906
1186 1886
1196 1875
1210 1872
1212 1859
1217 1854
1226 1848
1235 1839
1250 1827
1262 1823
1267 1818
1282 1805
1292 1803
1294 1794
1302 1788
1309 1783
1336 1767
1360 1749
1372 1743
1375 1739
1400 1724
1407 1720
1416 1715
1445 1701
1459 1699
1462 1692
1468 1689
1486 1680
1514 1672
1535 1667
1536 1655
1545 1651
1555 1648
1559 1645
1566 1642
1601 1628
1641 1612
1649 1609
1661 1608
1700 1592
1706 1590
1727 1583
1751 1576
1763 1571
1807 1560
1812 1557
1844 1552
1879 1541
1893 1538
1902 1535
1920 1530
1929 1528
1954 1523
1974 1519
2019 1510
2044 1509
2111 1495
2121 1493
2149 1489
2157 1488
2181 1485
2200 1484
2217 1481
2237 1479
2259 1477
2283 1475
2297 1474
