========= Estatisticas ========= 
Semente utilizada : 8077720
Quantidade de arestas removidas: 317658
Quantidade de arestas obrigatorias = 135
Tempo PreProcessamento (s) = 14.88
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  164
Quantidade de solucoes na primeira fase = 267
Tempo PrimeiraFase(s) = 47.11
Quantidade de solucoes na segunda fase = 276
Tempo SegundaFase(s) = 6.46
Quantidade de solucoes não dominadas que o PR encontrou = 9
Quantiade de avalicoes da funcao objetivo = 234195
Tempo FINAL(s) =  68.45
Resultado : 
0 8657
1 8591
2 8546
3 8505
5 8429
6 8393
7 8359
9 8295
10 8260
12 8196
14 8134
17 8044
20 7957
23 7873
24 7846
27 7768
28 7743
30 7730
33 7623
38 7508
43 7398
46 7335
49 7275
53 7195
61 7043
63 7005
72 7000
74 6990
75 6789
87 6585
91 6524
102 6345
109 6259
111 6210
120 6084
124 6028
126 6001
132 5940
142 5793
144 5782
146 5780
154 5650
168 5481
191 5349
192 5217
196 5173
213 5016
225 4883
227 4870
249 4850
251 4836
255 4667
256 4604
264 4536
295 4288
303 4228
309 4205
316 4169
317 4140
331 4032
335 4009
337 3993
350 3915
362 3911
364 3831
367 3818
372 3789
373 3783
375 3777
380 3743
384 3740
386 3711
387 3706
394 3704
400 3684
401 3652
404 3626
409 3622
413 3620
418 3571
419 3548
427 3540
432 3522
435 3496
436 3461
445 3419
456 3371
461 3347
472 3343
475 3294
479 3280
482 3269
484 3256
495 3221
498 3206
508 3160
512 3143
513 3139
522 3106
527 3096
538 3085
542 3036
546 3023
555 3002
556 2993
563 2988
564 2971
574 2966
575 2948
577 2944
585 2922
591 2893
595 2885
616 2828
626 2817
628 2809
634 2759
637 2753
639 2749
641 2744
643 2739
646 2727
662 2717
676 2712
678 2681
684 2649
686 2635
687 2634
696 2632
697 2621
702 2587
715 2560
717 2558
720 2545
736 2525
739 2509
755 2497
756 2488
757 2486
761 2482
763 2468
769 2447
778 2429
779 2427
789 2415
794 2412
799 2388
800 2387
804 2382
808 2375
812 2370
817 2355
820 2353
826 2334
829 2327
835 2316
839 2309
851 2288
855 2282
866 2279
869 2258
872 2253
890 2242
894 2223
899 2220
901 2217
907 2205
908 2199
910 2196
924 2182
927 2179
928 2175
932 2163
942 2161
944 2150
946 2149
947 2142
948 2141
964 2124
965 2120
968 2115
974 2106
986 2090
990 2085
998 2075
1003 2069
1005 2067
1010 2061
1025 2046
1041 2032
1042 2030
1054 2029
1063 2010
1069 2003
1089 1982
1101 1970
1114 1962
1121 1958
1133 1946
1148 1934
1151 1926
1166 1925
1168 1912
1178 1903
1193 1878
1201 1874
1217 1854
1228 1845
1235 1839
1250 1827
1255 1826
1257 1823
1278 1806
1288 1804
1301 1803
1302 1788
1309 1783
1317 1780
1328 1774
1346 1759
1353 1757
1361 1751
1372 1746
1375 1739
1383 1737
1385 1735
1400 1724
1407 1720
1416 1715
1440 1703
1464 1702
1469 1689
1480 1683
1484 1681
1495 1678
1525 1663
1536 1655
1545 1651
1566 1642
1592 1632
1615 1623
1626 1618
1641 1612
1649 1609
1671 1603
1710 1589
1722 1588
1731 1583
1763 1571
1775 1569
1812 1557
1825 1555
1866 1547
1868 1543
1903 1535
1919 1532
1920 1530
1929 1528
2005 1520
2009 1515
2011 1513
2019 1510
2081 1507
2090 1499
2115 1495
2121 1493
2142 1490
2149 1489
2181 1485
2217 1481
2227 1480
2237 1479
2259 1477
2271 1476
2283 1475
2297 1474
