========= Estatisticas ========= 
Semente utilizada : 3252530
Quantidade de arestas removidas: 317658
Quantidade de arestas obrigatorias = 135
Tempo PreProcessamento (s) = 15.99
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  168
Quantidade de solucoes na primeira fase = 248
Tempo PrimeiraFase(s) = 45.79
Quantidade de solucoes na segunda fase = 252
Tempo SegundaFase(s) = 6.81
Quantidade de solucoes não dominadas que o PR encontrou = 4
Quantiade de avalicoes da funcao objetivo = 218573
Tempo FINAL(s) =  68.59
Resultado : 
0 8657
1 8591
2 8546
3 8505
5 8429
6 8393
7 8359
9 8293
10 8260
12 8196
14 8134
16 8083
17 8044
20 7957
23 7873
24 7846
27 7768
28 7743
33 7623
38 7508
43 7398
46 7335
49 7276
53 7195
63 7005
74 7003
75 6789
87 6585
88 6577
95 6565
102 6345
111 6210
117 6134
124 6028
126 6001
142 5793
145 5784
149 5716
168 5481
188 5473
194 5195
196 5173
224 4894
225 4883
241 4797
246 4704
256 4604
264 4536
279 4421
284 4387
289 4372
295 4288
303 4228
307 4202
315 4173
318 4166
324 4093
331 4032
337 3993
340 3980
346 3942
353 3901
363 3867
364 3831
377 3767
380 3743
383 3735
385 3723
386 3711
389 3696
405 3632
419 3618
424 3529
431 3527
434 3507
436 3461
443 3431
445 3419
458 3364
461 3347
483 3259
497 3208
513 3139
522 3106
531 3075
538 3063
541 3042
542 3036
546 3023
553 3007
568 2965
578 2939
585 2906
596 2882
598 2867
604 2859
609 2838
620 2817
622 2813
628 2794
634 2759
638 2758
646 2727
655 2723
656 2712
664 2709
671 2695
672 2677
674 2657
682 2655
685 2652
692 2630
696 2603
700 2595
702 2587
707 2586
715 2567
720 2545
728 2529
740 2505
753 2486
758 2479
766 2464
770 2463
779 2427
781 2424
789 2416
795 2412
796 2401
802 2386
806 2385
808 2375
811 2365
829 2327
831 2326
834 2318
835 2316
838 2312
850 2301
851 2288
853 2285
855 2283
860 2273
863 2270
872 2253
878 2250
894 2220
903 2208
918 2185
932 2163
940 2154
947 2142
948 2141
960 2134
962 2122
965 2118
973 2111
975 2107
984 2106
986 2090
995 2084
998 2075
1003 2069
1005 2067
1010 2061
1019 2052
1035 2046
1044 2035
1045 2030
1046 2029
1060 2024
1063 2017
1070 2011
1080 2002
1085 2000
1094 1977
1104 1973
1106 1970
1112 1967
1114 1957
1119 1952
1141 1945
1143 1937
1149 1924
1181 1900
1183 1890
1197 1887
1207 1864
1214 1860
1217 1854
1223 1849
1235 1839
1250 1827
1272 1811
1289 1802
1296 1800
1302 1788
1309 1783
1340 1767
1342 1761
1359 1750
1375 1739
1385 1733
1399 1726
1400 1724
1407 1720
1415 1717
1416 1715
1436 1705
1465 1701
1471 1688
1481 1685
1484 1681
1506 1671
1536 1655
1545 1651
1566 1642
1577 1641
1592 1633
1641 1612
1649 1609
1682 1598
1712 1589
1763 1571
1783 1566
1793 1564
1795 1563
1807 1560
1812 1557
1850 1548
1898 1538
1920 1530
1929 1528
1941 1526
1964 1521
1975 1519
2019 1510
2050 1505
2057 1504
2097 1497
2121 1493
2143 1490
2149 1489
2181 1485
2205 1483
2217 1481
2227 1480
2237 1479
2259 1477
2280 1476
2283 1475
2297 1474
