========= Estatisticas ========= 
Semente utilizada : 7440084
Quantidade de arestas removidas: 317658
Quantidade de arestas obrigatorias = 135
Tempo PreProcessamento (s) = 15.5
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  161
Quantidade de solucoes na primeira fase = 287
Tempo PrimeiraFase(s) = 48.91
Quantidade de solucoes na segunda fase = 289
Tempo SegundaFase(s) = 6.55
Quantidade de solucoes não dominadas que o PR encontrou = 2
Quantiade de avalicoes da funcao objetivo = 239965
Tempo FINAL(s) =  70.96
Resultado : 
0 8657
1 8591
2 8546
3 8505
5 8429
6 8393
7 8359
8 8327
10 8260
12 8196
14 8134
17 8044
20 7957
23 7873
24 7846
27 7768
28 7743
31 7737
33 7623
35 7580
38 7508
39 7489
43 7398
46 7335
49 7307
50 7255
53 7195
63 7005
74 7001
75 6789
87 6585
90 6544
102 6345
111 6210
120 6093
124 6028
126 6001
142 5793
147 5784
168 5481
187 5274
196 5173
225 4883
227 4867
252 4643
256 4604
264 4536
290 4328
295 4288
303 4228
321 4219
323 4092
331 4032
333 4024
337 3993
346 3942
350 3915
351 3910
353 3898
364 3831
368 3810
376 3789
378 3772
380 3743
386 3711
392 3703
393 3689
395 3668
399 3667
402 3649
405 3623
406 3615
409 3598
415 3578
417 3556
421 3551
427 3540
431 3521
435 3498
436 3461
442 3460
443 3438
445 3419
450 3418
452 3417
454 3387
461 3347
464 3342
471 3328
475 3301
478 3299
482 3291
484 3263
486 3247
489 3239
499 3235
501 3208
502 3183
506 3182
508 3177
509 3176
513 3139
522 3106
533 3091
534 3080
541 3050
542 3036
546 3023
562 2975
565 2966
572 2962
577 2959
579 2949
584 2945
588 2916
593 2900
603 2877
605 2875
608 2874
610 2837
614 2835
623 2817
627 2780
630 2771
632 2765
634 2759
644 2738
645 2731
646 2727
649 2724
650 2722
660 2702
666 2683
667 2676
673 2667
677 2661
678 2657
684 2646
690 2620
699 2606
701 2596
702 2587
707 2585
713 2578
715 2572
716 2561
718 2550
720 2545
731 2523
742 2504
751 2484
763 2475
766 2453
771 2443
779 2440
787 2429
796 2423
809 2405
816 2382
820 2381
822 2367
828 2357
829 2327
835 2316
843 2302
851 2288
855 2284
859 2279
862 2270
871 2261
872 2253
890 2232
891 2230
897 2217
906 2209
912 2201
915 2197
917 2194
919 2187
921 2184
926 2174
932 2163
937 2159
944 2155
947 2142
948 2141
950 2140
965 2128
968 2118
974 2106
980 2099
986 2090
993 2082
994 2080
998 2075
1003 2069
1005 2067
1010 2061
1018 2053
1034 2042
1049 2031
1053 2022
1058 2021
1066 2016
1070 2007
1076 1998
1089 1986
1094 1983
1100 1980
1104 1970
1111 1960
1115 1956
1116 1955
1127 1952
1132 1945
1137 1942
1139 1934
1165 1925
1170 1903
1188 1897
1197 1874
1204 1868
1205 1866
1210 1861
1216 1859
1217 1854
1221 1852
1227 1846
1235 1839
1250 1827
1279 1810
1288 1808
1296 1795
1302 1788
1309 1783
1333 1767
1345 1759
1358 1751
1364 1750
1375 1739
1383 1738
1400 1724
1407 1720
1416 1715
1435 1708
1446 1700
1462 1695
1472 1687
1497 1682
1498 1676
1507 1674
1508 1669
1536 1655
1545 1651
1566 1642
1578 1639
1596 1630
1627 1618
1641 1612
1649 1609
1666 1605
1676 1603
1701 1592
1739 1579
1763 1571
1770 1569
1806 1561
1812 1557
1857 1546
1890 1540
1920 1530
1929 1528
1969 1525
1985 1520
1987 1517
2019 1510
2045 1506
2067 1502
2100 1497
2121 1493
2137 1491
2149 1489
2165 1487
2181 1485
2217 1481
2237 1479
2259 1477
2283 1475
2297 1474
