========= Estatisticas ========= 
Semente utilizada : 9937937
Quantidade de arestas removidas: 317658
Quantidade de arestas obrigatorias = 135
Tempo PreProcessamento (s) = 15.26
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  161
Quantidade de solucoes na primeira fase = 275
Tempo PrimeiraFase(s) = 46.84
Quantidade de solucoes na segunda fase = 282
Tempo SegundaFase(s) = 6.64
Quantidade de solucoes não dominadas que o PR encontrou = 7
Quantiade de avalicoes da funcao objetivo = 241188
Tempo FINAL(s) =  68.74
Resultado : 
0 8657
1 8591
2 8546
3 8505
5 8429
6 8393
7 8359
10 8260
12 8196
14 8134
17 8044
20 7957
23 7873
24 7846
26 7795
27 7768
28 7743
31 7737
33 7623
38 7508
43 7398
46 7335
48 7308
50 7260
53 7195
63 7005
72 6994
75 6789
87 6585
88 6569
102 6345
111 6210
112 6203
120 6185
124 6028
126 6001
142 5793
145 5788
157 5622
166 5553
168 5481
179 5365
194 5209
196 5173
203 5107
218 5103
219 4944
225 4883
233 4855
239 4819
246 4718
255 4622
256 4604
263 4551
264 4536
267 4531
274 4460
277 4445
281 4437
288 4419
289 4388
290 4335
293 4307
295 4288
303 4228
310 4224
312 4200
313 4194
315 4151
319 4116
323 4097
327 4089
328 4075
331 4032
335 4006
337 3993
341 3984
343 3963
347 3953
348 3930
351 3909
354 3908
358 3884
361 3882
363 3881
364 3831
369 3821
372 3787
380 3743
386 3711
387 3706
398 3702
400 3696
403 3683
404 3665
407 3659
408 3639
409 3626
411 3608
419 3577
421 3560
423 3553
424 3525
431 3524
435 3495
436 3461
441 3454
443 3432
445 3419
453 3408
455 3396
460 3386
461 3347
475 3327
476 3287
490 3239
499 3231
501 3204
504 3190
507 3171
512 3149
513 3139
516 3133
522 3106
528 3087
531 3079
535 3075
538 3068
542 3036
546 3023
547 3020
554 2999
562 2984
570 2957
575 2956
577 2948
579 2927
581 2918
590 2891
595 2884
602 2862
610 2855
620 2834
623 2822
625 2820
629 2781
633 2769
634 2759
643 2747
646 2727
650 2723
668 2672
688 2656
690 2649
691 2645
697 2621
702 2587
712 2564
720 2545
724 2542
739 2532
747 2508
749 2504
755 2475
761 2464
773 2461
775 2453
777 2441
789 2437
790 2405
792 2402
802 2397
807 2394
808 2385
812 2373
816 2372
818 2369
819 2349
829 2327
834 2324
835 2316
850 2311
851 2288
872 2253
889 2249
894 2247
896 2217
900 2211
916 2203
917 2201
919 2199
920 2181
930 2173
932 2163
937 2158
943 2152
947 2142
962 2130
965 2125
973 2108
986 2090
990 2085
997 2082
998 2075
1003 2069
1005 2067
1010 2061
1012 2059
1016 2058
1025 2049
1029 2047
1046 2033
1051 2025
1078 1998
1087 1985
1088 1983
1105 1967
1124 1947
1145 1930
1152 1927
1154 1924
1160 1914
1201 1870
1210 1864
1215 1856
1217 1854
1230 1845
1235 1839
1250 1827
1286 1815
1291 1806
1294 1794
1302 1788
1309 1783
1328 1771
1363 1749
1367 1748
1375 1739
1390 1730
1400 1724
1407 1720
1416 1715
1434 1710
1454 1704
1462 1700
1463 1692
1475 1687
1484 1682
1504 1671
1523 1663
1536 1655
1545 1651
1566 1642
1606 1626
1617 1622
1628 1620
1641 1612
1649 1609
1694 1596
1701 1592
1763 1571
1784 1565
1801 1564
1812 1557
1859 1547
1890 1539
1920 1530
1929 1528
1983 1520
2019 1510
2039 1507
2081 1500
2121 1493
2149 1489
2158 1488
2181 1485
2217 1481
2232 1480
2237 1479
2259 1477
2283 1475
2297 1474
