========= Estatisticas ========= 
Semente utilizada : 2752530
Quantidade de arestas removidas: 317658
Quantidade de arestas obrigatorias = 135
Tempo PreProcessamento (s) = 15.84
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  157
Quantidade de solucoes na primeira fase = 274
Tempo PrimeiraFase(s) = 47.18
Quantidade de solucoes na segunda fase = 279
Tempo SegundaFase(s) = 7.69
Quantidade de solucoes não dominadas que o PR encontrou = 5
Quantiade de avalicoes da funcao objetivo = 234918
Tempo FINAL(s) =  70.71
Resultado : 
0 8657
1 8591
2 8546
3 8505
5 8429
6 8393
7 8359
10 8260
12 8196
14 8134
17 8044
20 7957
23 7873
24 7846
27 7768
28 7743
30 7740
33 7623
35 7595
38 7508
43 7398
46 7335
49 7275
53 7195
63 7005
74 6995
75 6789
87 6585
102 6345
111 6210
117 6127
124 6028
126 6001
142 5793
145 5789
151 5692
168 5481
196 5173
214 5158
217 5147
220 5105
225 4883
237 4854
239 4767
253 4652
254 4633
256 4604
264 4536
278 4435
279 4429
287 4370
288 4344
295 4288
303 4228
309 4211
311 4178
317 4132
327 4068
331 4032
336 4005
337 3993
341 3976
349 3964
353 3897
364 3831
379 3801
380 3743
385 3734
386 3711
395 3666
410 3665
412 3602
416 3575
420 3545
422 3535
426 3529
431 3527
432 3484
436 3461
440 3459
445 3419
448 3416
460 3387
461 3347
462 3343
468 3341
470 3329
475 3316
481 3279
485 3268
492 3253
493 3223
501 3191
509 3180
513 3139
519 3117
522 3106
526 3093
529 3087
536 3057
539 3053
540 3043
542 3036
546 3023
556 3003
564 2981
566 2976
568 2961
573 2947
581 2935
585 2906
588 2901
590 2900
594 2886
602 2879
608 2856
609 2834
621 2822
623 2818
624 2812
625 2789
630 2774
634 2759
641 2741
646 2727
650 2725
668 2711
669 2675
674 2662
679 2656
681 2649
686 2644
696 2618
700 2609
702 2587
707 2580
714 2559
720 2545
733 2542
738 2530
743 2521
748 2512
750 2510
755 2492
761 2476
770 2474
771 2443
782 2434
784 2431
785 2415
792 2414
805 2387
810 2379
811 2363
815 2355
826 2334
829 2327
835 2316
838 2312
842 2304
851 2288
855 2285
863 2273
866 2263
872 2253
880 2243
887 2232
892 2223
896 2218
904 2217
905 2216
907 2204
910 2203
917 2197
920 2183
925 2182
928 2171
930 2170
932 2163
936 2159
941 2155
945 2152
947 2142
948 2141
954 2139
963 2128
964 2124
974 2111
975 2105
986 2090
990 2085
998 2075
1003 2069
1005 2067
1010 2061
1018 2053
1026 2045
1052 2032
1055 2024
1058 2019
1070 2010
1075 1998
1081 1994
1098 1974
1102 1972
1110 1968
1112 1959
1119 1958
1123 1948
1147 1932
1153 1931
1156 1919
1157 1914
1197 1874
1206 1865
1217 1854
1235 1839
1239 1836
1250 1827
1285 1806
1291 1797
1302 1788
1309 1783
1314 1781
1326 1772
1354 1753
1358 1752
1371 1747
1375 1739
1385 1737
1392 1731
1400 1724
1407 1720
1416 1715
1427 1710
1450 1707
1466 1700
1468 1690
1472 1687
1492 1677
1507 1672
1515 1666
1536 1655
1545 1651
1566 1642
1606 1626
1622 1624
1641 1612
1649 1609
1662 1607
1697 1593
1719 1589
1763 1571
1785 1566
1795 1563
1805 1561
1812 1557
1839 1551
1877 1542
1893 1537
1913 1533
1920 1530
1929 1528
1960 1523
1974 1522
2007 1514
2013 1513
2019 1510
2061 1503
2121 1493
2128 1492
2149 1489
2169 1487
2181 1485
2217 1481
2237 1479
2259 1477
2283 1475
2297 1474
