========= Estatisticas ========= 
Semente utilizada : 5663574
Quantidade de arestas removidas: 317658
Quantidade de arestas obrigatorias = 135
Tempo PreProcessamento (s) = 15.9
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  161
Quantidade de solucoes na primeira fase = 287
Tempo PrimeiraFase(s) = 49.87
Quantidade de solucoes na segunda fase = 290
Tempo SegundaFase(s) = 6.76
Quantidade de solucoes não dominadas que o PR encontrou = 3
Quantiade de avalicoes da funcao objetivo = 242109
Tempo FINAL(s) =  72.53
Resultado : 
0 8657
1 8591
2 8546
3 8505
5 8429
6 8393
7 8359
10 8260
12 8196
14 8134
17 8044
20 7957
23 7873
24 7846
25 7820
27 7768
28 7743
31 7742
33 7623
38 7508
43 7398
46 7335
48 7295
53 7195
63 7005
74 6996
75 6789
87 6585
91 6524
102 6345
111 6210
124 6028
126 6001
142 5793
146 5759
153 5730
168 5481
184 5445
192 5226
196 5173
224 4898
225 4883
255 4630
256 4604
258 4587
264 4536
276 4451
286 4361
295 4288
303 4228
311 4181
328 4154
331 4032
335 4006
337 3993
349 3966
360 3953
364 3831
371 3799
380 3743
385 3731
386 3711
395 3700
401 3642
411 3631
415 3594
421 3538
429 3521
433 3520
436 3461
445 3419
447 3411
461 3347
470 3311
476 3298
483 3267
489 3264
505 3205
509 3155
513 3139
516 3135
517 3133
522 3106
526 3101
527 3096
538 3063
539 3053
542 3036
546 3023
548 3020
550 3014
553 3006
557 3000
558 2994
560 2991
563 2990
564 2969
569 2958
574 2944
575 2937
577 2935
582 2920
588 2912
590 2909
592 2886
598 2882
600 2880
601 2879
605 2868
610 2844
613 2840
615 2834
616 2813
619 2806
620 2801
627 2800
628 2798
629 2774
633 2771
634 2759
637 2758
642 2750
646 2727
649 2723
653 2719
656 2704
665 2691
666 2686
669 2681
673 2664
677 2657
678 2649
687 2632
690 2622
702 2587
706 2584
709 2571
717 2565
720 2545
739 2543
740 2531
746 2529
749 2523
750 2503
755 2486
763 2483
764 2457
773 2443
775 2440
780 2425
793 2416
804 2414
805 2376
817 2373
820 2345
826 2333
829 2327
835 2316
849 2296
851 2288
856 2283
862 2273
863 2271
870 2262
871 2259
872 2253
881 2251
883 2239
891 2225
899 2220
900 2219
902 2208
904 2205
910 2199
913 2197
914 2190
915 2189
916 2188
920 2181
931 2177
932 2163
936 2160
939 2157
943 2154
947 2142
955 2134
958 2128
962 2122
966 2120
976 2119
977 2102
986 2090
990 2085
998 2075
1003 2069
1006 2068
1010 2061
1016 2055
1019 2052
1028 2043
1049 2042
1059 2039
1066 2008
1067 2006
1078 2005
1080 2004
1084 1990
1091 1987
1099 1984
1102 1971
1116 1955
1121 1950
1131 1940
1146 1939
1151 1938
1161 1928
1164 1918
1179 1902
1186 1888
1196 1886
1209 1882
1213 1870
1217 1854
1235 1839
1239 1838
1248 1830
1250 1827
1254 1825
1261 1820
1262 1819
1283 1803
1297 1799
1302 1788
1309 1783
1328 1777
1337 1765
1342 1761
1345 1759
1375 1739
1400 1724
1407 1720
1416 1715
1425 1712
1457 1706
1459 1700
1463 1692
1486 1680
1488 1679
1493 1678
1528 1668
1534 1666
1535 1656
1536 1655
1545 1651
1566 1642
1585 1640
1595 1638
1606 1626
1641 1612
1645 1611
1649 1609
1657 1608
1664 1607
1673 1601
1703 1591
1723 1585
1763 1571
1770 1569
1812 1557
1879 1543
1907 1536
1920 1530
1929 1528
1981 1518
2004 1513
2019 1510
2031 1508
2058 1505
2121 1493
2149 1489
2165 1487
2181 1485
2208 1482
2217 1481
2237 1479
2257 1478
2259 1477
2271 1476
2283 1475
2297 1474
