========= Estatisticas ========= 
Semente utilizada : 1011303
Quantidade de arestas removidas: 317658
Quantidade de arestas obrigatorias = 135
Tempo PreProcessamento (s) = 16.06
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  166
Quantidade de solucoes na primeira fase = 277
Tempo PrimeiraFase(s) = 49.17
Quantidade de solucoes na segunda fase = 281
Tempo SegundaFase(s) = 7.07
Quantidade de solucoes não dominadas que o PR encontrou = 4
Quantiade de avalicoes da funcao objetivo = 237143
Tempo FINAL(s) =  72.3
Resultado : 
0 8657
1 8591
2 8546
3 8505
5 8429
6 8393
7 8359
10 8260
12 8196
14 8134
17 8044
20 7957
23 7873
24 7846
27 7768
28 7743
31 7735
33 7623
38 7508
43 7398
46 7335
50 7309
51 7235
53 7195
63 7005
73 6978
75 6789
86 6632
87 6585
92 6506
102 6345
111 6210
118 6116
124 6028
126 6001
142 5793
149 5785
154 5659
168 5481
196 5173
200 5141
225 4883
231 4830
245 4753
256 4604
262 4553
264 4536
275 4483
278 4466
286 4382
289 4360
295 4288
302 4249
303 4228
310 4188
314 4179
322 4175
323 4155
325 4095
330 4094
331 4032
335 4006
337 3993
341 3988
348 3963
349 3927
350 3915
357 3884
359 3879
364 3831
368 3815
380 3743
384 3730
386 3711
398 3694
402 3634
405 3623
413 3613
416 3603
417 3557
429 3548
432 3541
434 3513
436 3461
441 3444
445 3419
457 3383
460 3354
461 3347
467 3323
479 3298
480 3277
485 3273
487 3247
490 3231
499 3200
502 3193
504 3176
511 3152
513 3139
515 3134
522 3106
527 3096
534 3064
538 3063
542 3036
546 3023
554 3010
556 3006
557 3002
559 2992
570 2982
571 2962
573 2961
575 2949
578 2935
581 2918
584 2913
586 2904
592 2896
599 2876
600 2861
616 2846
620 2836
622 2827
623 2826
625 2820
626 2807
630 2796
631 2770
634 2759
646 2727
650 2718
657 2717
662 2707
673 2696
681 2640
682 2637
691 2616
701 2597
702 2587
713 2570
720 2545
730 2544
731 2523
744 2510
747 2502
752 2482
765 2479
766 2473
769 2466
771 2456
773 2439
779 2436
786 2422
789 2407
790 2406
795 2400
798 2395
804 2387
807 2386
814 2371
815 2355
827 2332
829 2327
833 2323
835 2316
848 2296
851 2288
859 2280
861 2275
872 2253
875 2251
880 2242
888 2229
890 2228
893 2224
902 2210
904 2205
909 2203
913 2193
920 2185
928 2173
931 2171
932 2163
934 2162
942 2158
946 2153
947 2142
970 2114
986 2090
998 2075
1003 2069
1008 2068
1009 2063
1010 2061
1020 2052
1031 2044
1038 2033
1048 2026
1050 2022
1053 2019
1060 2015
1075 2013
1080 2011
1082 2002
1085 1986
1102 1969
1116 1955
1117 1954
1137 1935
1147 1924
1151 1923
1154 1921
1195 1900
1214 1893
1217 1854
1228 1845
1234 1841
1235 1839
1250 1827
1262 1819
1273 1810
1283 1807
1302 1788
1309 1783
1315 1779
1320 1778
1323 1777
1360 1752
1374 1749
1375 1739
1389 1734
1400 1724
1406 1722
1407 1720
1416 1715
1426 1711
1460 1708
1464 1701
1467 1690
1483 1682
1502 1673
1524 1663
1536 1655
1545 1651
1566 1642
1594 1631
1641 1612
1649 1609
1652 1608
1687 1599
1720 1587
1739 1581
1762 1573
1763 1571
1812 1557
1828 1554
1865 1547
1915 1533
1920 1530
1929 1528
1949 1527
1982 1518
2009 1516
2017 1512
2019 1510
2068 1503
2104 1498
2106 1497
2120 1496
2121 1493
2149 1489
2181 1485
2196 1484
2217 1481
2227 1480
2237 1479
2259 1477
2283 1475
2297 1474
