========= Estatisticas ========= 
Semente utilizada : 8869014
Quantidade de arestas removidas: 317658
Quantidade de arestas obrigatorias = 135
Tempo PreProcessamento (s) = 15.82
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  155
Quantidade de solucoes na primeira fase = 262
Tempo PrimeiraFase(s) = 46.88
Quantidade de solucoes na segunda fase = 269
Tempo SegundaFase(s) = 7.55
Quantidade de solucoes não dominadas que o PR encontrou = 8
Quantiade de avalicoes da funcao objetivo = 232097
Tempo FINAL(s) =  70.25
Resultado : 
0 8657
1 8591
2 8546
3 8505
5 8429
6 8393
7 8359
9 8301
10 8260
12 8196
14 8134
17 8044
18 8017
20 7957
23 7873
24 7846
27 7768
28 7743
33 7623
37 7574
38 7508
40 7464
41 7449
43 7398
46 7335
48 7334
49 7306
53 7195
63 7005
67 6993
72 6862
75 6789
85 6713
87 6585
89 6554
97 6428
98 6419
100 6398
102 6345
111 6210
114 6183
117 6126
124 6028
126 6001
137 5915
142 5793
144 5783
146 5777
154 5649
167 5548
168 5481
182 5327
196 5173
225 4883
253 4634
255 4630
256 4604
264 4536
284 4378
295 4288
303 4228
325 4137
331 4032
337 3993
349 3962
357 3881
363 3874
364 3831
374 3783
376 3769
380 3743
383 3730
386 3711
397 3663
399 3662
400 3645
406 3621
414 3573
419 3566
427 3559
431 3501
435 3495
436 3461
445 3419
447 3410
461 3347
471 3329
473 3318
476 3291
478 3286
487 3243
489 3235
492 3230
496 3215
499 3199
504 3183
509 3173
512 3154
513 3139
521 3124
522 3106
524 3104
527 3097
529 3090
537 3082
538 3077
540 3043
542 3036
546 3023
555 3021
561 2993
562 2986
568 2984
571 2981
574 2974
575 2973
576 2963
577 2954
579 2953
581 2921
591 2915
596 2891
599 2880
601 2858
612 2855
617 2842
618 2816
622 2815
625 2809
631 2804
632 2775
634 2759
640 2758
644 2757
645 2738
646 2727
648 2726
652 2721
662 2693
669 2676
680 2665
686 2662
692 2618
694 2617
695 2615
702 2587
710 2574
714 2573
716 2555
720 2545
740 2507
750 2493
767 2469
770 2445
779 2427
788 2416
789 2407
792 2405
809 2394
814 2382
820 2373
825 2347
829 2327
835 2316
838 2314
841 2309
851 2288
857 2279
862 2277
872 2253
884 2235
895 2220
898 2214
915 2191
932 2163
936 2161
947 2142
956 2140
957 2135
960 2130
978 2116
983 2113
986 2090
996 2083
998 2075
1003 2069
1007 2068
1010 2061
1014 2057
1025 2049
1034 2040
1041 2033
1075 2017
1080 1993
1101 1976
1112 1969
1119 1952
1128 1943
1138 1933
1152 1932
1164 1923
1168 1919
1169 1912
1199 1873
1217 1854
1233 1841
1235 1839
1245 1831
1250 1827
1267 1820
1294 1797
1302 1788
1309 1783
1342 1761
1361 1758
1362 1752
1364 1751
1368 1749
1375 1739
1382 1735
1400 1724
1407 1720
1412 1719
1416 1715
1419 1714
1434 1709
1449 1701
1451 1700
1458 1696
1468 1689
1472 1688
1496 1680
1514 1669
1536 1655
1545 1651
1566 1642
1592 1637
1595 1631
1600 1629
1601 1628
1641 1612
1649 1609
1680 1600
1709 1589
1727 1584
1760 1573
1763 1571
1782 1568
1812 1557
1861 1545
1895 1543
1917 1533
1920 1530
1929 1528
2007 1514
2019 1510
2025 1509
2057 1506
2095 1501
2121 1493
2142 1490
2149 1489
2157 1488
2181 1485
2217 1481
2237 1479
2259 1477
2283 1475
2297 1474
