========= Estatisticas ========= 
Semente utilizada : 2067981
Quantidade de arestas removidas: 243159
Quantidade de arestas obrigatorias = 121
Tempo PreProcessamento (s) = 11.88
Quantidade de solucoes suportadas = 28
Quantidade de individuos OBTIDOS APOS rmcKruskal = 132
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  87
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 47.31
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 6.73
Quantidade de solucoes não dominadas que o PR encontrou = 7
Quantiade de avalicoes da funcao objetivo = 369887
Tempo FINAL(s) =  65.92
Resultado : 
1695 4150
1696 4136
1697 4124
1698 4114
1701 4084
1702 4075
1703 4067
1705 4053
1709 4025
1711 4013
1712 4007
1714 3997
1716 3995
1718 3994
1719 3965
1733 3895
1734 3890
1742 3850
1760 3778
1764 3762
1771 3734
1776 3730
1777 3710
1796 3700
1815 3671
1817 3590
1818 3587
1819 3584
1823 3572
1835 3538
1838 3535
1839 3533
1852 3485
1854 3480
1860 3468
1867 3455
1876 3436
1878 3432
1880 3430
1894 3413
1899 3406
1901 3386
1903 3382
1914 3360
1916 3356
1920 3348
1922 3344
1925 3341
1927 3340
1928 3335
1934 3334
1937 3323
1942 3319
1945 3300
1953 3298
1959 3289
1964 3276
1969 3250
1975 3241
1981 3232
1985 3229
1988 3227
1998 3216
2006 3209
2021 3194
2025 3189
2030 3187
2032 3185
2041 3173
2050 3167
2054 3163
2062 3154
2066 3149
2069 3148
2072 3146
2074 3144
2077 3139
2080 3138
2085 3133
2086 3129
2094 3125
2102 3119
2104 3111
2107 3110
2125 3103
2133 3090
2139 3081
2141 3075
2144 3074
2150 3067
2155 3065
2161 3063
2168 3049
2183 3038
2188 3034
2211 3021
2213 3015
2223 3011
2225 3009
2233 2999
2244 2994
2255 2987
2268 2983
2274 2981
2276 2974
2289 2972
2291 2967
2312 2963
2316 2958
2318 2953
2334 2944
2336 2942
2344 2938
2350 2931
2359 2926
2376 2925
2381 2918
2389 2916
2393 2914
2403 2907
2412 2899
2417 2896
2432 2890
2455 2883
2456 2881
2462 2879
2466 2876
2475 2871
2478 2869
2484 2868
2500 2861
2520 2860
2524 2847
2532 2845
2549 2837
2570 2835
2578 2830
2582 2823
2617 2820
2668 2815
2696 2808
2698 2805
2703 2803
2715 2800
2729 2792
2769 2778
2776 2773
2798 2704
2801 2699
2803 2694
2807 2679
2816 2675
2818 2666
2822 2664
2836 2648
2841 2593
2842 2585
2845 2551
2851 2542
2853 2539
2855 2525
2866 2511
2868 2468
2878 2466
2885 2449
2891 2412
2900 2401
2905 2400
2908 2396
2910 2393
2919 2386
2920 2381
2923 2353
2928 2344
2932 2339
2933 2330
2936 2326
2939 2323
2942 2320
2946 2311
2948 2306
2952 2303
2953 2297
2958 2290
2960 2284
2962 2281
2982 2248
2985 2245
2995 2231
2999 2227
3002 2225
3004 2218
3008 2214
3013 2206
3022 2198
3033 2190
3035 2183
3038 2180
3045 2178
3048 2170
3051 2165
3064 2154
3066 2151
3068 2150
3069 2149
3071 2148
3073 2143
3077 2141
3079 2137
3080 2135
3092 2128
3096 2121
3101 2119
3102 2117
3109 2111
3115 2109
3118 2105
3121 2096
3123 2093
3144 2076
3145 2074
3153 2073
3154 2067
3155 2061
3159 2054
3165 2048
3175 2043
3177 2036
3182 2034
3188 2028
3194 2027
3202 2022
3203 2010
3217 2000
3220 1998
3248 1991
3250 1978
3263 1977
3277 1965
3305 1952
3320 1951
3322 1949
3330 1946
3342 1944
3344 1931
3355 1929
3360 1923
3366 1920
3376 1915
3382 1912
3392 1909
3396 1908
3397 1906
3407 1903
3422 1898
3428 1896
3440 1894
3448 1881
3464 1876
3481 1863
3501 1862
3513 1853
3514 1846
3516 1845
3521 1843
3563 1829
3588 1821
3594 1819
3596 1818
3602 1816
3605 1815
3639 1807
3641 1803
3675 1795
3692 1786
3698 1784
3706 1782
3738 1774
3757 1772
3763 1768
3778 1764
3847 1761
3866 1742
3903 1735
3929 1733
3933 1729
3953 1725
3991 1717
4021 1712
4048 1708
4051 1707
4083 1704
4086 1702
4094 1701
4102 1700
4110 1699
4120 1698
4133 1697
4147 1696
4164 1695
