========= Estatisticas ========= 
Semente utilizada : 9221797
Quantidade de arestas removidas: 243159
Quantidade de arestas obrigatorias = 121
Tempo PreProcessamento (s) = 11.89
Quantidade de solucoes suportadas = 28
Quantidade de individuos OBTIDOS APOS rmcKruskal = 132
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  90
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 48.41
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 6.69
Quantidade de solucoes não dominadas que o PR encontrou = 4
Quantiade de avalicoes da funcao objetivo = 351614
Tempo FINAL(s) =  66.99
Resultado : 
1695 4150
1696 4136
1697 4124
1698 4115
1701 4084
1702 4075
1703 4067
1709 4025
1713 4003
1716 3984
1719 3965
1723 3945
1727 3926
1730 3910
1731 3905
1733 3895
1742 3850
1757 3790
1759 3782
1763 3766
1764 3763
1777 3710
1788 3677
1806 3638
1810 3616
1814 3599
1818 3587
1819 3584
1830 3580
1831 3565
1839 3525
1851 3519
1852 3485
1854 3480
1866 3475
1869 3472
1875 3462
1877 3459
1880 3430
1891 3425
1894 3417
1898 3402
1903 3386
1905 3378
1912 3368
1913 3362
1916 3356
1918 3352
1920 3348
1928 3343
1936 3324
1941 3307
1948 3306
1950 3288
1960 3285
1965 3258
1971 3247
1975 3242
1978 3238
1979 3235
1986 3229
1999 3214
2018 3205
2022 3195
2026 3192
2034 3187
2035 3184
2039 3179
2048 3169
2057 3165
2064 3158
2066 3149
2072 3148
2073 3147
2076 3144
2079 3143
2080 3142
2087 3138
2088 3133
2089 3131
2091 3129
2104 3125
2107 3112
2117 3104
2123 3103
2124 3097
2146 3072
2151 3071
2155 3061
2157 3059
2168 3051
2180 3040
2183 3037
2188 3036
2191 3032
2208 3017
2217 3013
2221 3007
2224 3005
2227 2996
2242 2989
2250 2987
2261 2980
2274 2970
2280 2968
2295 2964
2303 2962
2316 2956
2321 2948
2322 2944
2356 2937
2361 2935
2372 2928
2373 2921
2377 2916
2391 2914
2397 2909
2418 2908
2426 2900
2432 2893
2443 2888
2472 2880
2477 2870
2507 2860
2538 2846
2562 2845
2567 2839
2595 2833
2605 2830
2615 2818
2623 2816
2644 2815
2673 2810
2694 2809
2698 2794
2700 2793
2767 2777
2770 2766
2771 2759
2782 2747
2784 2728
2791 2695
2794 2694
2796 2679
2802 2660
2809 2644
2811 2643
2812 2638
2818 2626
2821 2606
2823 2585
2825 2584
2829 2583
2832 2570
2839 2558
2844 2555
2845 2541
2847 2530
2850 2520
2855 2519
2856 2518
2857 2509
2862 2506
2863 2495
2870 2488
2875 2461
2879 2452
2884 2449
2885 2444
2890 2433
2898 2418
2899 2415
2903 2402
2907 2394
2912 2380
2913 2377
2915 2367
2923 2366
2924 2359
2927 2346
2934 2339
2935 2329
2942 2328
2943 2323
2944 2315
2950 2310
2951 2303
2954 2296
2965 2289
2967 2284
2968 2274
2973 2270
2979 2265
2980 2260
2990 2235
2996 2228
3004 2226
3007 2223
3030 2207
3035 2197
3037 2189
3039 2183
3049 2172
3055 2170
3056 2168
3062 2156
3063 2155
3070 2150
3074 2147
3077 2144
3078 2141
3083 2135
3094 2129
3099 2124
3100 2120
3110 2114
3115 2107
3120 2096
3123 2095
3126 2090
3129 2088
3140 2078
3143 2075
3147 2073
3149 2068
3156 2066
3157 2060
3160 2059
3161 2056
3164 2053
3168 2050
3170 2047
3175 2041
3181 2032
3186 2027
3204 2009
3208 2006
3226 1996
3228 1994
3232 1990
3235 1989
3241 1985
3250 1978
3257 1975
3262 1972
3294 1965
3299 1959
3307 1954
3320 1951
3322 1944
3342 1933
3352 1927
3358 1924
3372 1917
3376 1915
3382 1912
3392 1907
3402 1903
3408 1902
3423 1899
3429 1893
3452 1886
3457 1882
3469 1873
3493 1868
3513 1853
3516 1845
3521 1843
3545 1838
3546 1837
3549 1834
3593 1819
3605 1815
3612 1813
3635 1810
3689 1787
3698 1784
3706 1782
3769 1779
3774 1765
3794 1760
3852 1747
3866 1742
3911 1733
3931 1729
3954 1725
3991 1717
4005 1716
4021 1712
4047 1708
4051 1707
4060 1706
4086 1702
4094 1701
4102 1700
4110 1699
4120 1698
4133 1697
4147 1696
4164 1695
