========= Estatisticas ========= 
Semente utilizada : 3363812
Quantidade de arestas removidas: 243159
Quantidade de arestas obrigatorias = 121
Tempo PreProcessamento (s) = 11.65
Quantidade de solucoes suportadas = 28
Quantidade de individuos OBTIDOS APOS rmcKruskal = 132
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  81
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 48.34
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 6.65
Quantidade de solucoes não dominadas que o PR encontrou = 6
Quantiade de avalicoes da funcao objetivo = 410780
Tempo FINAL(s) =  66.64
Resultado : 
1695 4150
1696 4136
1697 4124
1699 4106
1701 4084
1702 4075
1703 4067
1704 4060
1709 4025
1711 4024
1718 3979
1719 3965
1724 3943
1730 3911
1732 3901
1742 3850
1744 3849
1747 3843
1748 3841
1758 3786
1761 3774
1763 3766
1776 3714
1777 3710
1799 3662
1807 3644
1814 3620
1819 3584
1822 3575
1824 3569
1846 3560
1849 3552
1850 3491
1852 3485
1854 3480
1871 3467
1873 3463
1875 3455
1883 3444
1886 3437
1889 3424
1894 3423
1897 3405
1899 3392
1902 3384
1903 3382
1906 3380
1907 3374
1914 3367
1915 3363
1918 3352
1922 3351
1928 3346
1930 3333
1933 3324
1939 3315
1942 3308
1947 3297
1956 3290
1959 3284
1962 3280
1964 3275
1967 3255
1973 3244
1976 3240
1985 3229
2001 3227
2004 3225
2014 3203
2020 3202
2029 3197
2031 3189
2043 3186
2045 3181
2048 3175
2055 3162
2063 3152
2068 3151
2069 3147
2072 3144
2075 3138
2099 3122
2102 3117
2105 3113
2116 3102
2118 3098
2122 3095
2123 3094
2131 3084
2135 3083
2141 3073
2147 3072
2148 3070
2149 3065
2155 3062
2157 3059
2160 3055
2169 3051
2182 3044
2185 3042
2192 3035
2193 3032
2212 3017
2213 3013
2224 3006
2236 3000
2241 2993
2245 2989
2249 2987
2251 2983
2264 2980
2287 2966
2289 2961
2299 2958
2315 2950
2321 2947
2336 2941
2338 2939
2349 2935
2355 2932
2362 2931
2367 2924
2377 2922
2379 2921
2382 2920
2386 2914
2399 2909
2406 2905
2408 2904
2415 2903
2416 2899
2427 2895
2431 2890
2461 2886
2472 2885
2474 2872
2484 2867
2493 2865
2506 2859
2547 2846
2549 2845
2569 2840
2577 2833
2593 2820
2603 2815
2686 2789
2799 2783
2800 2697
2802 2682
2804 2678
2815 2677
2816 2613
2820 2580
2832 2565
2835 2559
2841 2551
2846 2545
2849 2533
2851 2512
2852 2504
2855 2503
2860 2489
2872 2486
2873 2443
2877 2438
2882 2434
2886 2421
2894 2419
2896 2416
2900 2404
2904 2385
2910 2381
2913 2367
2920 2364
2921 2363
2922 2354
2926 2347
2930 2341
2935 2327
2942 2322
2951 2312
2952 2294
2959 2293
2962 2290
2971 2270
2972 2265
2980 2247
2997 2233
3000 2223
3013 2205
3015 2201
3021 2200
3029 2188
3037 2181
3039 2180
3042 2177
3044 2175
3048 2173
3065 2150
3069 2149
3075 2144
3076 2143
3077 2140
3080 2138
3082 2135
3083 2134
3091 2127
3099 2123
3103 2118
3111 2106
3117 2102
3122 2096
3130 2090
3132 2086
3133 2082
3140 2075
3142 2074
3144 2073
3146 2072
3150 2070
3152 2068
3153 2066
3156 2061
3158 2058
3162 2055
3163 2051
3168 2045
3177 2042
3178 2039
3180 2037
3200 2017
3214 2005
3220 1998
3222 1997
3235 1991
3237 1989
3239 1986
3265 1977
3278 1970
3286 1960
3291 1958
3294 1957
3307 1953
3313 1949
3327 1947
3330 1944
3331 1941
3353 1935
3358 1932
3359 1930
3364 1921
3370 1918
3372 1917
3376 1915
3380 1913
3390 1908
3395 1907
3418 1902
3426 1900
3427 1893
3450 1888
3461 1882
3471 1879
3475 1876
3500 1867
3508 1860
3514 1851
3516 1845
3521 1843
3562 1836
3590 1831
3592 1821
3596 1818
3602 1816
3609 1814
3621 1810
3632 1808
3679 1791
3698 1784
3729 1781
3774 1773
3777 1765
3782 1763
3786 1762
3818 1754
3865 1743
3866 1742
3916 1732
3991 1717
4000 1716
4009 1714
4015 1713
4051 1707
4083 1703
4086 1702
4110 1699
4120 1698
4133 1697
4147 1696
4164 1695
