========= Estatisticas ========= 
Semente utilizada : 2158379
Quantidade de arestas removidas: 243159
Quantidade de arestas obrigatorias = 121
Tempo PreProcessamento (s) = 11.89
Quantidade de solucoes suportadas = 28
Quantidade de individuos OBTIDOS APOS rmcKruskal = 132
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  89
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 46.56
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 6.66
Quantidade de solucoes não dominadas que o PR encontrou = 9
Quantiade de avalicoes da funcao objetivo = 372688
Tempo FINAL(s) =  65.11
Resultado : 
1695 4150
1696 4136
1697 4124
1699 4105
1700 4095
1701 4084
1702 4075
1703 4067
1705 4053
1709 4025
1710 4019
1716 3983
1719 3965
1732 3900
1734 3890
1742 3850
1745 3843
1758 3786
1759 3782
1774 3779
1776 3714
1777 3710
1811 3618
1812 3605
1816 3593
1820 3581
1821 3578
1836 3535
1851 3524
1852 3485
1854 3480
1865 3479
1872 3445
1884 3422
1905 3411
1910 3369
1913 3362
1914 3360
1915 3358
1918 3352
1919 3350
1922 3344
1927 3342
1943 3319
1945 3304
1952 3293
1964 3284
1969 3250
1975 3241
1977 3238
1981 3232
1986 3229
1993 3220
2000 3213
2002 3211
2003 3210
2010 3209
2028 3187
2029 3186
2037 3177
2041 3174
2044 3170
2047 3168
2055 3161
2058 3158
2061 3155
2067 3153
2068 3151
2070 3149
2071 3147
2072 3144
2075 3143
2076 3141
2077 3137
2082 3131
2090 3126
2092 3123
2099 3118
2100 3117
2108 3111
2109 3107
2117 3098
2120 3096
2123 3094
2129 3090
2137 3081
2142 3074
2145 3071
2147 3070
2152 3066
2156 3065
2157 3060
2158 3058
2162 3054
2170 3049
2172 3045
2184 3038
2192 3035
2195 3032
2203 3024
2214 3019
2221 3013
2222 3005
2231 3001
2236 2999
2240 2997
2245 2996
2246 2993
2252 2991
2257 2987
2263 2981
2279 2975
2289 2972
2290 2966
2292 2965
2298 2964
2313 2957
2315 2954
2321 2950
2326 2945
2335 2944
2337 2937
2341 2936
2345 2933
2359 2930
2360 2929
2367 2926
2384 2922
2389 2914
2397 2909
2417 2904
2427 2902
2432 2899
2437 2891
2455 2884
2500 2883
2514 2873
2523 2858
2549 2852
2553 2847
2555 2844
2578 2838
2590 2837
2639 2826
2653 2812
2740 2811
2754 2796
2763 2773
2774 2772
2778 2769
2800 2764
2803 2673
2815 2638
2819 2609
2824 2581
2834 2578
2848 2577
2854 2575
2857 2505
2863 2502
2865 2497
2876 2495
2879 2492
2883 2451
2892 2407
2900 2396
2913 2385
2915 2358
2926 2355
2930 2350
2932 2337
2934 2318
2949 2311
2950 2308
2960 2305
2961 2303
2962 2295
2963 2281
2969 2279
2974 2266
2978 2257
2990 2232
2993 2222
3009 2206
3012 2203
3018 2198
3025 2190
3026 2188
3035 2180
3042 2173
3052 2165
3056 2162
3057 2158
3060 2157
3062 2156
3063 2153
3064 2152
3066 2150
3067 2148
3069 2146
3071 2144
3074 2143
3075 2138
3080 2135
3081 2134
3082 2132
3084 2131
3089 2129
3092 2122
3095 2121
3097 2117
3102 2115
3110 2105
3115 2101
3118 2096
3120 2095
3131 2086
3135 2082
3139 2078
3140 2077
3142 2076
3143 2070
3149 2067
3151 2065
3154 2064
3155 2060
3156 2058
3160 2056
3164 2055
3165 2048
3171 2044
3177 2041
3178 2037
3183 2036
3186 2029
3191 2025
3194 2023
3199 2021
3218 2002
3223 1996
3226 1994
3229 1992
3250 1978
3273 1976
3283 1972
3286 1969
3291 1967
3292 1963
3295 1960
3306 1952
3325 1950
3329 1949
3333 1946
3340 1936
3346 1931
3356 1927
3360 1923
3364 1921
3372 1917
3378 1914
3384 1911
3393 1910
3394 1906
3416 1905
3430 1890
3440 1884
3475 1870
3489 1859
3513 1849
3516 1845
3521 1843
3535 1840
3596 1818
3608 1814
3615 1812
3623 1810
3691 1790
3698 1784
3744 1776
3763 1772
3766 1767
3770 1766
3774 1765
3866 1742
3901 1735
3916 1732
3957 1724
3991 1717
4021 1712
4034 1710
4051 1707
4061 1706
4065 1705
4081 1703
4086 1702
4110 1699
4120 1698
4133 1697
4147 1696
4164 1695
