========= Estatisticas ========= 
Semente utilizada : 6289646
Quantidade de arestas removidas: 243159
Quantidade de arestas obrigatorias = 121
Tempo PreProcessamento (s) = 12.1
Quantidade de solucoes suportadas = 28
Quantidade de individuos OBTIDOS APOS rmcKruskal = 132
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  76
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 45.79
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 6.82
Quantidade de solucoes não dominadas que o PR encontrou = 2
Quantiade de avalicoes da funcao objetivo = 345416
Tempo FINAL(s) =  64.71
Resultado : 
1695 4150
1696 4136
1697 4124
1698 4117
1700 4096
1701 4084
1702 4075
1703 4067
1707 4039
1709 4025
1716 3983
1719 3965
1727 3925
1732 3900
1735 3885
1740 3881
1741 3855
1742 3850
1759 3784
1760 3778
1761 3774
1770 3766
1777 3710
1788 3689
1810 3612
1813 3602
1814 3599
1836 3574
1839 3550
1841 3545
1851 3542
1852 3485
1854 3480
1884 3421
1898 3420
1907 3374
1914 3360
1916 3356
1917 3354
1918 3352
1926 3346
1927 3334
1949 3324
1951 3299
1953 3282
1963 3280
1964 3268
1969 3250
1973 3244
1977 3238
1981 3232
1983 3230
1987 3229
1988 3227
1989 3224
2008 3222
2018 3206
2026 3193
2042 3176
2044 3174
2051 3167
2057 3165
2059 3164
2062 3159
2067 3158
2074 3143
2078 3138
2087 3133
2093 3127
2098 3119
2103 3115
2106 3113
2111 3107
2113 3105
2117 3098
2126 3087
2134 3085
2135 3084
2142 3075
2144 3072
2149 3067
2156 3061
2157 3060
2161 3055
2163 3052
2174 3049
2176 3047
2179 3042
2181 3038
2197 3026
2206 3018
2208 3017
2213 3012
2214 3009
2219 3005
2229 2994
2244 2992
2251 2987
2253 2986
2264 2978
2277 2977
2280 2968
2281 2966
2288 2963
2291 2962
2292 2959
2307 2955
2310 2951
2316 2948
2322 2947
2327 2942
2328 2941
2333 2939
2336 2937
2343 2931
2355 2929
2358 2928
2363 2926
2364 2925
2369 2920
2385 2917
2387 2912
2388 2911
2389 2909
2394 2906
2405 2904
2413 2902
2418 2899
2424 2898
2434 2895
2435 2892
2439 2888
2455 2885
2464 2882
2471 2879
2483 2874
2503 2871
2528 2865
2530 2861
2532 2856
2535 2854
2547 2853
2560 2848
2577 2836
2620 2833
2631 2816
2664 2810
2665 2803
2769 2766
2802 2738
2814 2653
2826 2618
2829 2602
2836 2589
2838 2564
2853 2556
2858 2530
2868 2518
2870 2515
2871 2462
2888 2451
2895 2447
2899 2417
2912 2407
2914 2404
2916 2389
2922 2385
2934 2351
2935 2343
2944 2338
2946 2313
2955 2307
2957 2302
2962 2297
2967 2290
2973 2279
2974 2275
2978 2264
2983 2251
2990 2240
2998 2234
2999 2232
3001 2228
3002 2222
3005 2209
3013 2207
3019 2200
3025 2193
3031 2189
3036 2186
3039 2183
3040 2176
3044 2175
3050 2169
3055 2164
3059 2163
3063 2158
3064 2152
3068 2149
3070 2146
3076 2142
3080 2139
3081 2137
3082 2136
3088 2130
3093 2126
3098 2122
3099 2119
3101 2117
3106 2111
3108 2109
3115 2102
3121 2095
3133 2089
3134 2088
3135 2087
3138 2078
3143 2077
3148 2067
3151 2062
3157 2061
3160 2053
3163 2052
3164 2051
3169 2049
3181 2041
3182 2037
3186 2028
3196 2024
3204 2017
3208 2014
3217 2002
3220 2001
3222 2000
3227 1995
3229 1992
3237 1989
3238 1986
3243 1985
3246 1984
3250 1978
3267 1975
3278 1966
3284 1963
3296 1959
3308 1957
3309 1950
3317 1948
3325 1945
3329 1942
3336 1939
3343 1936
3351 1930
3359 1927
3365 1925
3370 1918
3382 1912
3384 1911
3388 1909
3405 1907
3411 1906
3412 1902
3423 1896
3442 1892
3450 1886
3465 1880
3472 1879
3486 1877
3495 1870
3509 1866
3516 1845
3521 1843
3524 1842
3582 1823
3590 1820
3599 1817
3624 1809
3682 1796
3698 1784
3734 1780
3748 1773
3750 1771
3754 1770
3782 1763
3866 1742
3964 1723
3973 1722
3979 1720
3991 1717
4017 1714
4044 1711
4051 1707
4065 1705
4079 1703
4086 1702
4110 1699
4120 1698
4133 1697
4147 1696
4164 1695
