========= Estatisticas ========= 
Semente utilizada : 4572255
Quantidade de arestas removidas: 243159
Quantidade de arestas obrigatorias = 121
Tempo PreProcessamento (s) = 11.62
Quantidade de solucoes suportadas = 28
Quantidade de individuos OBTIDOS APOS rmcKruskal = 132
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  92
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 47.5
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 6.87
Quantidade de solucoes não dominadas que o PR encontrou = 9
Quantiade de avalicoes da funcao objetivo = 379638
Tempo FINAL(s) =  65.99
Resultado : 
1695 4150
1696 4136
1697 4124
1700 4094
1701 4084
1702 4075
1703 4067
1706 4046
1708 4032
1709 4025
1713 4001
1714 3996
1717 3992
1719 3965
1729 3964
1730 3910
1731 3905
1742 3850
1746 3842
1758 3787
1764 3762
1765 3758
1766 3754
1773 3748
1777 3710
1798 3661
1808 3617
1816 3593
1817 3590
1822 3575
1824 3571
1837 3569
1851 3554
1852 3485
1854 3480
1856 3478
1875 3467
1878 3462
1881 3449
1883 3447
1890 3432
1898 3429
1899 3422
1904 3396
1907 3390
1909 3385
1910 3368
1913 3362
1914 3360
1916 3356
1917 3354
1919 3350
1926 3348
1927 3347
1928 3339
1935 3320
1937 3319
1939 3311
1943 3307
1947 3303
1953 3282
1954 3280
1959 3272
1969 3250
1978 3237
1981 3232
1982 3231
1984 3229
1988 3225
2003 3217
2005 3211
2013 3209
2037 3185
2040 3184
2053 3168
2055 3163
2062 3155
2066 3154
2067 3152
2068 3150
2071 3143
2077 3140
2079 3139
2080 3137
2092 3130
2095 3121
2101 3117
2105 3115
2109 3111
2112 3105
2116 3100
2126 3092
2141 3075
2143 3073
2150 3070
2153 3067
2156 3061
2157 3059
2161 3056
2170 3055
2177 3048
2180 3042
2197 3037
2200 3025
2212 3019
2228 3018
2235 2998
2248 2986
2264 2982
2279 2967
2295 2966
2297 2965
2298 2964
2301 2960
2312 2957
2319 2954
2320 2947
2330 2946
2333 2941
2342 2938
2358 2932
2361 2929
2367 2928
2378 2921
2384 2919
2396 2910
2408 2906
2423 2899
2424 2894
2425 2892
2445 2891
2454 2886
2463 2883
2470 2874
2482 2868
2535 2859
2547 2858
2551 2840
2637 2837
2638 2823
2640 2816
2686 2814
2701 2813
2714 2810
2719 2809
2720 2808
2743 2794
2747 2791
2750 2787
2763 2761
2770 2732
2792 2718
2811 2622
2829 2592
2831 2579
2836 2569
2840 2550
2850 2542
2854 2541
2859 2540
2860 2531
2864 2517
2870 2501
2873 2473
2878 2461
2883 2440
2890 2433
2892 2424
2898 2414
2900 2410
2905 2398
2906 2389
2907 2384
2911 2380
2912 2369
2913 2363
2920 2355
2927 2344
2928 2335
2930 2334
2932 2332
2933 2327
2934 2323
2939 2319
2940 2311
2941 2309
2945 2306
2955 2290
2959 2289
2967 2270
2969 2265
2973 2256
2984 2253
2985 2250
2991 2230
2995 2227
2999 2225
3005 2216
3017 2203
3036 2184
3037 2182
3042 2175
3048 2170
3052 2167
3056 2162
3060 2158
3065 2155
3067 2148
3072 2146
3081 2143
3082 2137
3083 2132
3084 2131
3097 2121
3102 2117
3105 2112
3125 2096
3131 2090
3132 2086
3136 2080
3138 2078
3141 2077
3147 2075
3148 2068
3153 2065
3156 2064
3157 2056
3164 2054
3171 2050
3173 2048
3178 2046
3179 2044
3180 2034
3192 2022
3216 2014
3224 2001
3226 1994
3228 1993
3232 1990
3240 1988
3250 1978
3267 1972
3294 1970
3301 1966
3306 1958
3308 1956
3310 1950
3316 1949
3320 1944
3332 1942
3337 1941
3346 1937
3356 1933
3358 1924
3366 1920
3368 1919
3380 1913
3388 1909
3402 1908
3405 1901
3420 1898
3437 1896
3438 1888
3445 1882
3473 1870
3485 1867
3492 1862
3502 1852
3516 1845
3521 1843
3576 1834
3587 1821
3590 1820
3594 1819
3602 1816
3605 1815
3683 1789
3698 1784
3756 1773
3758 1769
3766 1767
3774 1765
3787 1762
3854 1747
3866 1742
3906 1734
3932 1729
3989 1721
3991 1717
4039 1709
4051 1707
4063 1706
4086 1702
4094 1701
4102 1700
4110 1699
4120 1698
4133 1697
4147 1696
4164 1695
