========= Estatisticas ========= 
Semente utilizada : 5537136
Quantidade de arestas removidas: 243159
Quantidade de arestas obrigatorias = 121
Tempo PreProcessamento (s) = 11.89
Quantidade de solucoes suportadas = 28
Quantidade de individuos OBTIDOS APOS rmcKruskal = 132
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  80
Quantidade de solucoes na primeira fase = 297
Tempo PrimeiraFase(s) = 43.4
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 6.55
Quantidade de solucoes não dominadas que o PR encontrou = 5
Quantiade de avalicoes da funcao objetivo = 274225
Tempo FINAL(s) =  61.84
Resultado : 
1695 4150
1696 4136
1697 4124
1700 4094
1701 4084
1702 4075
1703 4067
1704 4066
1708 4032
1709 4025
1713 4001
1714 3996
1715 3989
1719 3965
1723 3952
1730 3910
1731 3905
1742 3850
1750 3830
1753 3807
1766 3754
1767 3750
1773 3749
1777 3710
1798 3668
1809 3662
1811 3660
1817 3590
1820 3582
1822 3576
1834 3559
1848 3544
1851 3542
1852 3485
1854 3480
1873 3464
1875 3463
1879 3446
1883 3438
1889 3435
1890 3429
1891 3422
1896 3418
1900 3389
1905 3378
1908 3372
1911 3366
1913 3362
1915 3358
1916 3356
1917 3354
1921 3353
1922 3349
1929 3344
1932 3337
1940 3332
1941 3309
1942 3307
1947 3297
1965 3265
1969 3250
1973 3244
1975 3241
1981 3232
1985 3229
1988 3228
2012 3221
2017 3196
2020 3193
2033 3189
2035 3185
2037 3184
2053 3173
2056 3165
2057 3161
2070 3147
2077 3141
2079 3134
2091 3129
2093 3123
2101 3117
2112 3116
2113 3107
2114 3106
2116 3099
2128 3096
2130 3087
2134 3086
2137 3085
2138 3082
2144 3077
2148 3074
2154 3066
2158 3064
2162 3057
2168 3051
2181 3049
2186 3038
2192 3031
2200 3027
2206 3011
2224 3009
2235 3000
2243 2998
2247 2995
2250 2991
2255 2987
2264 2986
2268 2985
2281 2984
2282 2975
2290 2968
2300 2963
2317 2953
2323 2948
2334 2945
2342 2941
2344 2938
2355 2929
2380 2926
2391 2924
2392 2922
2398 2920
2402 2919
2408 2909
2413 2908
2425 2907
2427 2905
2429 2903
2433 2894
2455 2890
2464 2887
2471 2885
2474 2884
2480 2880
2495 2879
2497 2871
2520 2868
2521 2867
2529 2856
2548 2848
2552 2846
2553 2845
2590 2835
2616 2831
2627 2828
2677 2824
2688 2818
2693 2811
2719 2793
2741 2778
2784 2710
2793 2684
2803 2670
2807 2653
2813 2628
2820 2624
2821 2602
2828 2596
2834 2567
2837 2557
2838 2543
2846 2537
2850 2536
2851 2528
2855 2511
2862 2483
2870 2476
2873 2474
2877 2468
2878 2463
2882 2462
2883 2456
2886 2453
2888 2433
2891 2422
2897 2410
2900 2409
2906 2380
2916 2371
2918 2367
2921 2359
2927 2354
2932 2345
2935 2341
2941 2339
2943 2331
2946 2313
2948 2306
2951 2305
2956 2296
2965 2271
2972 2264
2985 2245
2997 2238
3006 2221
3020 2220
3024 2208
3032 2199
3034 2194
3035 2182
3053 2164
3057 2163
3062 2160
3065 2158
3070 2155
3075 2146
3076 2142
3078 2135
3089 2132
3091 2129
3094 2119
3097 2116
3102 2111
3112 2104
3116 2102
3124 2096
3126 2090
3130 2087
3132 2085
3133 2083
3144 2075
3145 2072
3149 2071
3154 2061
3159 2057
3168 2052
3170 2049
3173 2048
3174 2041
3187 2031
3194 2023
3197 2016
3198 2015
3205 2008
3217 2005
3229 1992
3232 1990
3249 1979
3250 1978
3266 1976
3294 1965
3295 1958
3309 1951
3317 1949
3332 1943
3344 1941
3352 1936
3361 1935
3365 1927
3368 1925
3372 1917
3374 1916
3378 1914
3401 1910
3412 1907
3428 1905
3434 1904
3445 1898
3450 1896
3456 1891
3461 1886
3466 1878
3480 1863
3513 1852
3515 1851
3516 1845
3519 1844
3521 1843
3566 1831
3593 1819
3596 1818
3599 1817
3644 1802
3687 1796
3695 1785
3698 1784
3765 1774
3770 1766
3790 1761
3795 1760
3855 1758
3866 1742
3901 1741
3921 1731
3931 1729
3955 1725
3991 1717
4031 1711
4040 1709
4051 1707
4072 1704
4081 1703
4086 1702
4102 1700
4110 1699
4120 1698
4133 1697
4147 1696
4164 1695
