========= Estatisticas ========= 
Semente utilizada : 1703485
Quantidade de arestas removidas: 243159
Quantidade de arestas obrigatorias = 121
Tempo PreProcessamento (s) = 11.89
Quantidade de solucoes suportadas = 28
Quantidade de individuos OBTIDOS APOS rmcKruskal = 132
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  86
Quantidade de solucoes na primeira fase = 288
Tempo PrimeiraFase(s) = 41.74
Quantidade de solucoes na segunda fase = 290
Tempo SegundaFase(s) = 6.23
Quantidade de solucoes não dominadas que o PR encontrou = 2
Quantiade de avalicoes da funcao objetivo = 238440
Tempo FINAL(s) =  59.86
Resultado : 
1695 4150
1696 4136
1697 4124
1700 4095
1701 4084
1702 4075
1703 4067
1706 4047
1708 4032
1709 4025
1710 4021
1717 3977
1719 3965
1724 3943
1730 3910
1732 3900
1737 3886
1742 3850
1756 3798
1757 3793
1758 3786
1759 3782
1769 3743
1777 3710
1790 3707
1791 3690
1793 3681
1809 3662
1812 3661
1818 3587
1821 3578
1822 3575
1839 3566
1840 3553
1845 3546
1849 3536
1852 3485
1854 3480
1875 3474
1877 3469
1878 3459
1884 3444
1886 3430
1889 3429
1890 3422
1892 3419
1897 3398
1904 3380
1905 3378
1906 3376
1910 3368
1914 3360
1920 3348
1927 3346
1929 3339
1934 3322
1937 3319
1949 3304
1955 3285
1958 3281
1962 3269
1967 3265
1969 3250
1975 3241
1978 3239
1981 3232
1982 3231
1983 3230
1984 3229
1986 3228
1988 3227
1992 3224
2000 3214
2003 3212
2006 3208
2010 3203
2017 3199
2020 3197
2023 3192
2025 3188
2041 3181
2050 3168
2052 3166
2054 3164
2058 3159
2065 3150
2077 3142
2078 3138
2082 3136
2083 3134
2089 3130
2090 3127
2094 3126
2095 3124
2100 3121
2101 3117
2104 3116
2113 3110
2115 3106
2116 3104
2123 3094
2132 3090
2133 3088
2138 3083
2149 3075
2152 3073
2153 3066
2166 3055
2167 3051
2172 3047
2190 3044
2192 3042
2195 3040
2202 3012
2229 3011
2238 3009
2239 3007
2241 3005
2250 3001
2253 3000
2255 2993
2259 2988
2264 2978
2291 2959
2307 2956
2333 2939
2365 2923
2366 2921
2384 2915
2413 2901
2451 2899
2460 2893
2465 2883
2485 2880
2494 2873
2499 2871
2523 2864
2527 2863
2543 2850
2583 2848
2586 2842
2587 2833
2672 2824
2675 2797
2769 2790
2779 2789
2782 2776
2783 2763
2784 2742
2786 2734
2790 2726
2794 2692
2806 2682
2807 2673
2808 2669
2811 2636
2813 2633
2822 2624
2823 2616
2824 2615
2827 2614
2829 2613
2830 2599
2835 2574
2837 2569
2843 2554
2844 2529
2856 2505
2864 2503
2866 2487
2867 2483
2871 2470
2876 2460
2878 2458
2880 2446
2885 2440
2887 2435
2890 2430
2891 2423
2893 2413
2898 2401
2901 2398
2905 2393
2908 2387
2909 2381
2917 2364
2923 2355
2924 2352
2931 2349
2933 2345
2937 2323
2942 2314
2948 2307
2952 2300
2960 2288
2963 2268
2980 2248
2982 2245
2988 2237
2999 2222
3006 2211
3008 2210
3019 2197
3022 2195
3025 2193
3031 2187
3037 2180
3044 2177
3049 2174
3050 2172
3051 2168
3052 2165
3056 2163
3058 2162
3063 2158
3068 2155
3069 2152
3082 2133
3084 2129
3089 2124
3100 2113
3107 2110
3115 2105
3121 2099
3132 2088
3149 2078
3152 2076
3155 2071
3156 2069
3160 2061
3163 2050
3172 2049
3189 2034
3190 2023
3201 2012
3205 2008
3226 1994
3232 1990
3241 1984
3250 1978
3283 1963
3285 1962
3286 1960
3309 1952
3328 1950
3341 1943
3348 1935
3352 1927
3360 1923
3366 1920
3378 1914
3404 1901
3444 1892
3455 1885
3496 1882
3497 1881
3501 1876
3504 1861
3516 1845
3521 1843
3560 1830
3594 1819
3596 1818
3599 1817
3603 1816
3605 1815
3656 1801
3687 1792
3698 1784
3708 1782
3747 1772
3766 1767
3782 1763
3866 1742
3896 1737
3921 1731
3943 1727
3991 1717
4005 1716
4022 1712
4027 1711
4051 1707
4081 1703
4086 1702
4094 1701
4110 1699
4120 1698
4133 1697
4147 1696
4164 1695
