========= Estatisticas ========= 
Semente utilizada : 7220673
Quantidade de arestas removidas: 243159
Quantidade de arestas obrigatorias = 121
Tempo PreProcessamento (s) = 11.87
Quantidade de solucoes suportadas = 28
Quantidade de individuos OBTIDOS APOS rmcKruskal = 132
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  84
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 44.75
Quantidade de solucoes na segunda fase = 299
Tempo SegundaFase(s) = 6.6
Quantidade de solucoes não dominadas que o PR encontrou = 6
Quantiade de avalicoes da funcao objetivo = 341542
Tempo FINAL(s) =  63.22
Resultado : 
1695 4150
1696 4136
1697 4124
1700 4094
1701 4084
1702 4075
1703 4067
1705 4055
1706 4046
1708 4045
1709 4025
1710 4022
1713 4005
1715 3989
1719 3965
1728 3935
1732 3912
1734 3890
1742 3850
1747 3830
1755 3801
1756 3795
1760 3778
1761 3777
1767 3754
1777 3710
1787 3707
1800 3699
1805 3664
1816 3631
1817 3590
1818 3587
1822 3575
1842 3515
1852 3485
1854 3480
1865 3476
1886 3456
1890 3452
1892 3447
1896 3426
1897 3424
1902 3409
1908 3372
1911 3366
1912 3364
1915 3358
1928 3355
1929 3350
1949 3294
1957 3293
1962 3267
1969 3250
1971 3248
1975 3241
1979 3235
1980 3234
1981 3232
1988 3228
1997 3226
2003 3214
2018 3201
2027 3193
2033 3184
2036 3181
2039 3176
2045 3172
2047 3170
2048 3169
2051 3163
2056 3159
2061 3155
2063 3154
2064 3152
2067 3150
2068 3146
2073 3145
2075 3142
2077 3141
2078 3137
2081 3136
2094 3125
2097 3124
2098 3121
2100 3120
2101 3117
2105 3111
2108 3110
2110 3107
2117 3103
2120 3096
2127 3095
2138 3086
2139 3076
2141 3075
2145 3070
2152 3065
2154 3062
2157 3059
2160 3055
2171 3053
2174 3047
2180 3046
2184 3041
2195 3037
2198 3028
2205 3027
2208 3020
2212 3017
2217 3016
2226 3001
2228 2992
2249 2990
2251 2987
2270 2984
2273 2983
2283 2970
2295 2967
2308 2964
2323 2960
2328 2954
2334 2952
2343 2948
2349 2945
2351 2935
2369 2931
2374 2924
2376 2922
2389 2914
2393 2912
2423 2908
2429 2903
2436 2900
2443 2896
2458 2890
2462 2889
2473 2887
2487 2884
2501 2875
2509 2867
2530 2862
2537 2847
2544 2846
2549 2841
2592 2828
2646 2819
2652 2806
2676 2798
2726 2794
2773 2784
2777 2782
2789 2761
2793 2726
2796 2714
2804 2704
2819 2702
2820 2651
2823 2642
2825 2621
2833 2612
2835 2567
2842 2514
2869 2510
2873 2501
2874 2469
2880 2468
2882 2457
2885 2454
2886 2435
2894 2431
2896 2427
2901 2425
2903 2423
2904 2406
2914 2404
2915 2395
2918 2378
2919 2367
2931 2346
2937 2324
2946 2313
2951 2312
2955 2291
2967 2287
2969 2284
2970 2277
2975 2257
2977 2239
2995 2236
3000 2224
3004 2220
3006 2211
3014 2204
3020 2199
3024 2195
3030 2189
3031 2187
3033 2184
3037 2179
3041 2178
3044 2174
3050 2166
3053 2165
3056 2161
3058 2157
3059 2155
3064 2153
3065 2152
3067 2148
3069 2147
3070 2146
3073 2144
3075 2142
3078 2139
3080 2137
3082 2134
3084 2131
3090 2127
3092 2123
3101 2120
3102 2113
3105 2110
3110 2107
3116 2103
3122 2097
3125 2094
3126 2093
3131 2090
3135 2085
3139 2084
3140 2077
3148 2067
3156 2057
3170 2053
3174 2039
3175 2038
3192 2030
3193 2024
3205 2008
3217 2000
3225 1996
3226 1994
3235 1988
3250 1978
3252 1977
3275 1970
3282 1969
3289 1965
3294 1958
3331 1945
3333 1942
3359 1931
3360 1927
3362 1922
3366 1920
3368 1919
3380 1916
3388 1909
3391 1908
3397 1905
3429 1900
3432 1896
3448 1890
3449 1888
3458 1881
3483 1874
3503 1869
3511 1850
3514 1846
3516 1845
3521 1843
3582 1823
3602 1816
3611 1813
3654 1800
3691 1794
3698 1784
3751 1782
3754 1770
3786 1762
3866 1742
3906 1734
3926 1730
3947 1727
3991 1717
4007 1715
4012 1714
4015 1713
4028 1711
4051 1707
4065 1705
4072 1704
4086 1702
4102 1700
4110 1699
4120 1698
4133 1697
4147 1696
4164 1695
