========= Estatisticas ========= 
Semente utilizada : 8065625
Quantidade de arestas removidas: 243159
Quantidade de arestas obrigatorias = 121
Tempo PreProcessamento (s) = 11.94
Quantidade de solucoes suportadas = 28
Quantidade de individuos OBTIDOS APOS rmcKruskal = 132
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  88
Quantidade de solucoes na primeira fase = 299
Tempo PrimeiraFase(s) = 44.87
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 6.77
Quantidade de solucoes não dominadas que o PR encontrou = 8
Quantiade de avalicoes da funcao objetivo = 351251
Tempo FINAL(s) =  63.58
Resultado : 
1695 4150
1696 4136
1697 4124
1698 4114
1700 4094
1701 4084
1702 4075
1703 4067
1704 4060
1709 4025
1718 3988
1719 3965
1725 3942
1731 3905
1732 3900
1735 3885
1742 3850
1745 3843
1754 3808
1756 3794
1773 3726
1777 3710
1797 3701
1808 3634
1810 3614
1820 3581
1821 3578
1824 3569
1828 3559
1834 3541
1836 3536
1844 3530
1852 3485
1854 3480
1859 3470
1864 3460
1865 3458
1876 3436
1886 3422
1887 3417
1894 3416
1896 3406
1899 3403
1900 3390
1902 3386
1905 3382
1908 3372
1912 3371
1914 3360
1915 3358
1916 3356
1918 3352
1919 3350
1923 3346
1926 3339
1931 3338
1933 3329
1940 3311
1944 3302
1947 3297
1954 3293
1955 3289
1959 3287
1963 3279
1965 3258
1974 3243
1994 3230
2000 3223
2001 3215
2006 3214
2026 3208
2030 3185
2035 3180
2045 3176
2047 3170
2050 3167
2055 3162
2057 3158
2062 3156
2065 3152
2068 3150
2071 3149
2073 3144
2080 3139
2082 3136
2085 3134
2087 3133
2090 3129
2100 3121
2107 3112
2115 3103
2117 3102
2122 3101
2123 3097
2141 3075
2148 3074
2151 3073
2152 3070
2156 3068
2157 3064
2159 3060
2164 3055
2168 3050
2176 3049
2182 3048
2200 3029
2213 3024
2217 3019
2227 3014
2233 3011
2239 3002
2242 3000
2249 2995
2252 2994
2257 2990
2260 2989
2264 2979
2269 2977
2274 2975
2282 2971
2294 2963
2308 2954
2327 2942
2353 2939
2357 2938
2363 2935
2373 2931
2374 2921
2393 2919
2396 2917
2402 2914
2424 2911
2429 2893
2451 2888
2463 2887
2476 2884
2493 2876
2524 2868
2541 2865
2549 2858
2551 2848
2555 2844
2599 2843
2619 2839
2630 2838
2645 2833
2661 2832
2667 2831
2687 2818
2701 2815
2719 2812
2736 2798
2780 2772
2783 2769
2795 2676
2815 2642
2820 2615
2827 2576
2834 2575
2840 2557
2845 2536
2847 2528
2852 2483
2854 2481
2870 2464
2874 2450
2880 2434
2886 2420
2895 2404
2896 2397
2899 2395
2901 2393
2903 2385
2906 2382
2909 2375
2912 2371
2915 2370
2916 2360
2919 2356
2921 2352
2923 2346
2926 2336
2930 2333
2932 2328
2934 2327
2939 2314
2946 2303
2950 2296
2954 2290
2955 2281
2961 2279
2965 2271
2969 2268
2970 2263
2983 2242
2990 2236
2992 2232
2993 2226
3002 2221
3011 2213
3017 2211
3020 2209
3025 2198
3034 2184
3040 2176
3050 2166
3052 2163
3062 2161
3064 2155
3068 2153
3073 2147
3074 2143
3083 2135
3093 2126
3094 2123
3104 2115
3106 2111
3117 2102
3118 2100
3121 2099
3125 2092
3136 2083
3137 2080
3139 2078
3145 2076
3148 2072
3152 2069
3159 2056
3162 2051
3187 2038
3193 2035
3200 2013
3204 2009
3205 2008
3217 2000
3221 1998
3248 1994
3249 1987
3260 1977
3265 1976
3283 1971
3284 1967
3288 1966
3290 1963
3299 1959
3305 1958
3319 1947
3320 1946
3327 1943
3349 1934
3356 1933
3362 1932
3363 1928
3364 1921
3370 1918
3376 1915
3380 1913
3382 1912
3400 1903
3416 1898
3432 1888
3446 1882
3455 1879
3463 1873
3482 1863
3511 1849
3514 1846
3516 1845
3521 1843
3524 1842
3573 1836
3591 1820
3596 1818
3605 1815
3695 1802
3698 1784
3706 1783
3773 1772
3774 1765
3778 1764
3786 1762
3829 1757
3866 1742
3877 1740
3902 1735
3911 1733
3943 1727
3991 1717
4008 1715
4009 1714
4016 1713
4051 1707
4058 1706
4086 1702
4094 1701
4110 1699
4120 1698
4133 1697
4147 1696
4164 1695
