========= Estatisticas ========= 
Semente utilizada : 2007233
Quantidade de arestas removidas: 243159
Quantidade de arestas obrigatorias = 121
Tempo PreProcessamento (s) = 11.64
Quantidade de solucoes suportadas = 28
Quantidade de individuos OBTIDOS APOS rmcKruskal = 132
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  79
Quantidade de solucoes na primeira fase = 299
Tempo PrimeiraFase(s) = 47.24
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 6.81
Quantidade de solucoes não dominadas que o PR encontrou = 7
Quantiade de avalicoes da funcao objetivo = 379054
Tempo FINAL(s) =  65.69
Resultado : 
1695 4150
1696 4136
1697 4124
1698 4114
1700 4097
1701 4084
1702 4075
1703 4067
1704 4060
1707 4039
1709 4025
1712 4008
1714 3996
1719 3965
1732 3923
1733 3895
1738 3870
1742 3850
1760 3779
1761 3774
1762 3770
1764 3766
1765 3758
1777 3710
1805 3709
1807 3692
1809 3688
1813 3658
1818 3653
1819 3618
1821 3578
1822 3575
1823 3572
1834 3564
1848 3542
1849 3498
1850 3491
1852 3485
1854 3480
1859 3470
1869 3465
1871 3459
1877 3458
1880 3455
1884 3444
1892 3426
1894 3415
1906 3376
1911 3366
1912 3364
1915 3358
1924 3340
1935 3327
1936 3325
1941 3323
1943 3311
1944 3307
1945 3303
1949 3300
1953 3299
1962 3286
1968 3285
1969 3250
1973 3244
1981 3232
1982 3231
1986 3228
1987 3226
1991 3224
2002 3222
2005 3208
2017 3196
2030 3194
2034 3179
2046 3173
2050 3166
2055 3164
2062 3160
2064 3154
2066 3153
2067 3152
2069 3149
2074 3142
2077 3141
2079 3138
2080 3137
2087 3134
2089 3133
2096 3130
2098 3120
2102 3116
2118 3107
2130 3088
2136 3085
2143 3075
2147 3071
2150 3070
2153 3065
2154 3061
2165 3057
2171 3047
2173 3046
2176 3045
2183 3038
2186 3036
2187 3033
2189 3031
2202 3024
2208 3015
2230 2997
2235 2992
2247 2989
2251 2987
2255 2984
2258 2983
2264 2982
2265 2979
2274 2977
2281 2972
2291 2962
2311 2957
2318 2956
2319 2954
2323 2947
2327 2945
2336 2936
2357 2929
2359 2926
2366 2925
2372 2922
2377 2921
2381 2917
2388 2916
2390 2914
2401 2910
2414 2903
2442 2899
2449 2891
2465 2883
2502 2874
2520 2856
2589 2847
2593 2830
2652 2822
2666 2812
2736 2807
2741 2806
2760 2774
2764 2769
2785 2754
2791 2728
2793 2666
2807 2639
2808 2633
2819 2580
2820 2578
2836 2574
2840 2560
2841 2537
2851 2513
2853 2503
2866 2472
2873 2453
2875 2447
2884 2445
2886 2435
2888 2427
2892 2420
2899 2415
2901 2397
2906 2395
2911 2384
2915 2381
2917 2362
2919 2358
2925 2350
2928 2347
2931 2343
2933 2332
2934 2324
2945 2321
2948 2315
2954 2286
2964 2282
2966 2254
2989 2244
2996 2242
3000 2222
3019 2212
3023 2206
3027 2193
3033 2183
3041 2182
3045 2171
3049 2168
3053 2167
3057 2166
3061 2156
3062 2155
3063 2152
3068 2151
3071 2150
3072 2148
3073 2144
3076 2142
3082 2137
3093 2131
3096 2122
3102 2118
3115 2103
3121 2101
3123 2098
3124 2093
3131 2091
3134 2084
3135 2081
3142 2077
3143 2075
3144 2074
3146 2072
3152 2066
3157 2061
3159 2059
3160 2058
3162 2057
3163 2050
3172 2046
3175 2038
3183 2034
3190 2031
3194 2027
3199 2024
3202 2019
3210 2006
3224 1997
3225 1995
3229 1992
3240 1990
3249 1988
3257 1983
3264 1973
3279 1968
3280 1967
3283 1966
3288 1964
3291 1961
3313 1949
3330 1948
3337 1945
3342 1935
3343 1933
3350 1928
3361 1926
3367 1925
3372 1917
3374 1916
3376 1915
3378 1914
3390 1912
3399 1910
3400 1904
3423 1895
3437 1892
3447 1882
3463 1879
3479 1878
3491 1876
3508 1858
3510 1848
3514 1846
3516 1845
3521 1843
3569 1842
3580 1824
3584 1822
3587 1821
3697 1810
3698 1784
3709 1783
3742 1775
3750 1771
3774 1765
3866 1742
3921 1736
3922 1731
3952 1726
3986 1718
3991 1717
4009 1715
4015 1713
4034 1710
4051 1707
4058 1706
4067 1705
4086 1702
4110 1699
4120 1698
4133 1697
4147 1696
4164 1695
