========= Estatisticas ========= 
Semente utilizada : 742918
Quantidade de arestas removidas: 243159
Quantidade de arestas obrigatorias = 121
Tempo PreProcessamento (s) = 11.87
Quantidade de solucoes suportadas = 28
Quantidade de individuos OBTIDOS APOS rmcKruskal = 132
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  82
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 46.3
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 6.74
Quantidade de solucoes não dominadas que o PR encontrou = 3
Quantiade de avalicoes da funcao objetivo = 356870
Tempo FINAL(s) =  64.91
Resultado : 
1695 4150
1696 4136
1697 4124
1700 4096
1701 4084
1702 4075
1703 4067
1709 4025
1714 3995
1719 3965
1720 3960
1731 3914
1733 3895
1736 3880
1742 3850
1753 3806
1758 3789
1759 3784
1761 3774
1765 3758
1777 3710
1799 3709
1809 3684
1818 3587
1820 3581
1823 3572
1835 3571
1838 3529
1852 3485
1854 3480
1857 3474
1858 3473
1888 3412
1904 3399
1910 3368
1914 3360
1916 3356
1931 3355
1938 3314
1948 3292
1966 3286
1969 3250
1971 3247
1973 3244
1979 3235
1981 3232
1991 3229
1995 3221
1999 3220
2003 3217
2020 3198
2021 3195
2035 3181
2038 3177
2041 3176
2044 3172
2051 3167
2052 3166
2053 3164
2054 3162
2057 3159
2061 3157
2062 3156
2064 3153
2065 3150
2067 3147
2072 3146
2073 3143
2076 3140
2078 3139
2079 3137
2082 3134
2086 3133
2087 3131
2088 3128
2092 3127
2093 3124
2095 3122
2098 3118
2101 3116
2109 3110
2113 3105
2119 3100
2123 3094
2126 3091
2134 3084
2142 3074
2147 3070
2151 3067
2153 3066
2154 3062
2157 3058
2160 3055
2167 3052
2171 3047
2179 3042
2189 3040
2193 3037
2195 3030
2196 3021
2214 3010
2225 3007
2233 3000
2235 2999
2238 2995
2243 2992
2258 2990
2259 2989
2264 2987
2267 2985
2270 2977
2282 2975
2286 2969
2291 2964
2301 2954
2313 2952
2321 2951
2329 2947
2331 2946
2335 2943
2339 2937
2346 2933
2353 2929
2370 2928
2378 2919
2387 2915
2397 2914
2406 2912
2409 2905
2415 2902
2445 2892
2449 2887
2458 2876
2481 2872
2501 2862
2511 2853
2550 2834
2587 2831
2616 2829
2636 2811
2670 2804
2691 2801
2692 2800
2739 2798
2741 2791
2764 2785
2792 2680
2801 2643
2817 2588
2853 2550
2859 2510
2872 2466
2877 2458
2883 2451
2889 2448
2893 2410
2906 2407
2917 2370
2933 2342
2941 2330
2943 2318
2953 2314
2959 2310
2961 2307
2964 2300
2966 2298
2967 2276
2974 2266
2976 2257
2981 2254
2986 2242
2995 2233
2998 2232
2999 2231
3000 2222
3006 2221
3020 2196
3025 2191
3031 2187
3034 2184
3035 2183
3037 2178
3043 2174
3045 2173
3046 2168
3050 2167
3051 2165
3054 2161
3057 2159
3061 2155
3063 2153
3065 2151
3067 2150
3069 2148
3070 2145
3073 2141
3076 2139
3078 2138
3079 2135
3080 2134
3082 2133
3085 2130
3088 2127
3090 2125
3095 2118
3097 2117
3100 2115
3102 2114
3104 2112
3106 2108
3108 2107
3112 2102
3121 2094
3127 2087
3133 2084
3140 2076
3142 2073
3146 2072
3149 2069
3150 2068
3152 2063
3158 2062
3160 2053
3166 2050
3167 2049
3171 2042
3174 2041
3177 2040
3182 2039
3186 2031
3188 2027
3190 2026
3198 2015
3200 2014
3205 2008
3211 2007
3219 1999
3223 1996
3250 1978
3265 1974
3274 1969
3285 1966
3287 1963
3298 1958
3307 1956
3311 1953
3320 1949
3330 1948
3338 1940
3347 1930
3357 1926
3360 1923
3371 1920
3372 1917
3384 1911
3389 1909
3404 1903
3408 1900
3428 1897
3441 1885
3447 1880
3486 1877
3490 1872
3498 1854
3511 1849
3512 1848
3516 1845
3520 1844
3521 1843
3546 1835
3551 1833
3583 1830
3587 1821
3590 1820
3596 1818
3600 1817
3633 1810
3642 1806
3692 1788
3698 1784
3702 1783
3756 1779
3774 1765
3782 1763
3790 1761
3794 1760
3866 1742
3926 1730
3941 1727
3991 1717
4027 1711
4051 1707
4071 1705
4072 1704
4086 1702
4110 1699
4120 1698
4133 1697
4147 1696
4164 1695
