========= Estatisticas ========= 
Semente utilizada : 4173325
Quantidade de arestas removidas: 243159
Quantidade de arestas obrigatorias = 121
Tempo PreProcessamento (s) = 11.9
Quantidade de solucoes suportadas = 28
Quantidade de individuos OBTIDOS APOS rmcKruskal = 132
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  88
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 49.03
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 6.8
Quantidade de solucoes não dominadas que o PR encontrou = 8
Quantiade de avalicoes da funcao objetivo = 390078
Tempo FINAL(s) =  67.73
Resultado : 
1695 4150
1696 4136
1697 4124
1700 4094
1701 4084
1702 4075
1703 4067
1704 4060
1708 4032
1709 4025
1713 4007
1716 3985
1719 3965
1723 3946
1732 3900
1733 3895
1734 3890
1742 3850
1745 3843
1760 3778
1764 3762
1767 3750
1773 3745
1777 3710
1810 3614
1811 3608
1812 3606
1819 3585
1820 3581
1825 3569
1833 3543
1840 3523
1852 3485
1854 3480
1856 3476
1864 3470
1873 3456
1876 3450
1881 3445
1901 3387
1903 3382
1907 3374
1909 3372
1910 3368
1916 3360
1920 3348
1923 3342
1927 3340
1929 3339
1932 3328
1948 3292
1950 3288
1952 3284
1959 3276
1969 3250
1973 3244
1977 3238
1978 3237
1981 3232
1984 3229
1989 3224
2002 3221
2003 3217
2004 3214
2017 3205
2018 3204
2027 3188
2031 3182
2042 3181
2052 3179
2053 3172
2057 3168
2065 3152
2071 3147
2074 3143
2082 3141
2084 3133
2086 3132
2096 3121
2108 3112
2111 3107
2119 3103
2124 3096
2125 3090
2138 3082
2144 3074
2151 3073
2154 3069
2160 3067
2163 3056
2180 3051
2186 3043
2191 3040
2197 3030
2209 3022
2212 3020
2214 3017
2224 3000
2253 2984
2274 2975
2276 2969
2292 2961
2295 2958
2301 2955
2303 2954
2306 2953
2311 2951
2312 2950
2314 2949
2320 2945
2322 2943
2331 2940
2338 2935
2345 2933
2352 2929
2358 2927
2360 2926
2365 2923
2366 2921
2369 2920
2374 2919
2375 2918
2377 2917
2382 2914
2384 2913
2389 2912
2390 2911
2391 2909
2403 2904
2419 2897
2423 2895
2425 2893
2427 2892
2438 2890
2453 2881
2464 2875
2469 2873
2478 2871
2482 2867
2494 2862
2504 2857
2521 2855
2528 2854
2531 2852
2532 2851
2539 2846
2542 2845
2543 2844
2545 2843
2549 2840
2567 2836
2574 2833
2592 2830
2606 2828
2609 2825
2610 2824
2611 2821
2639 2819
2646 2816
2647 2815
2653 2804
2672 2803
2676 2799
2710 2792
2750 2783
2767 2771
2819 2586
2851 2533
2878 2464
2882 2456
2909 2449
2910 2441
2914 2386
2917 2385
2922 2384
2923 2378
2929 2377
2931 2338
2952 2285
2970 2279
2972 2274
2987 2265
2989 2247
3002 2242
3005 2235
3008 2233
3013 2212
3020 2197
3028 2195
3039 2178
3048 2169
3069 2151
3075 2144
3083 2133
3084 2129
3091 2125
3098 2121
3102 2118
3114 2103
3126 2091
3139 2089
3143 2088
3146 2083
3147 2073
3154 2072
3155 2065
3160 2055
3172 2041
3188 2031
3192 2023
3203 2016
3205 2008
3223 1996
3232 1990
3235 1988
3237 1987
3256 1983
3264 1975
3274 1972
3277 1969
3285 1967
3291 1966
3295 1959
3299 1958
3309 1953
3314 1950
3318 1947
3321 1946
3324 1944
3329 1941
3335 1938
3340 1935
3343 1934
3349 1930
3358 1926
3362 1923
3364 1922
3366 1920
3372 1917
3381 1913
3391 1911
3392 1907
3406 1906
3408 1904
3411 1902
3421 1897
3427 1895
3430 1894
3437 1892
3443 1891
3463 1886
3469 1877
3476 1872
3480 1871
3481 1867
3486 1866
3498 1865
3501 1864
3505 1861
3512 1849
3516 1845
3521 1843
3555 1840
3571 1838
3581 1823
3587 1821
3599 1818
3614 1812
3632 1806
3683 1805
3685 1804
3698 1784
3709 1783
3767 1781
3768 1772
3770 1766
3774 1765
3778 1764
3783 1763
3829 1761
3864 1747
3866 1742
3911 1733
3916 1732
3946 1726
3957 1725
3989 1720
3991 1717
4016 1713
4051 1707
4059 1706
4082 1703
4086 1702
4094 1701
4105 1700
4110 1699
4120 1698
4133 1697
4147 1696
4164 1695
