========= Estatisticas ========= 
Semente utilizada : 7734039
Quantidade de arestas removidas: 243159
Quantidade de arestas obrigatorias = 121
Tempo PreProcessamento (s) = 11.66
Quantidade de solucoes suportadas = 28
Quantidade de individuos OBTIDOS APOS rmcKruskal = 132
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  82
Quantidade de solucoes na primeira fase = 296
Tempo PrimeiraFase(s) = 47.13
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 6.52
Quantidade de solucoes não dominadas que o PR encontrou = 5
Quantiade de avalicoes da funcao objetivo = 316677
Tempo FINAL(s) =  65.31
Resultado : 
1695 4150
1696 4136
1697 4124
1699 4106
1700 4094
1701 4084
1702 4075
1703 4067
1706 4047
1707 4039
1709 4025
1715 3989
1719 3965
1722 3952
1724 3947
1725 3941
1731 3905
1732 3900
1742 3850
1753 3810
1761 3774
1762 3770
1765 3766
1766 3754
1774 3747
1777 3710
1808 3683
1816 3593
1819 3584
1820 3581
1821 3578
1832 3568
1843 3560
1850 3556
1852 3485
1854 3480
1857 3474
1867 3470
1890 3434
1902 3384
1904 3380
1905 3379
1907 3374
1910 3368
1912 3364
1915 3358
1921 3346
1927 3335
1929 3333
1931 3330
1934 3326
1936 3321
1940 3308
1943 3306
1950 3305
1951 3296
1953 3287
1960 3273
1969 3250
1975 3241
1977 3238
1981 3232
1989 3228
2003 3214
2005 3213
2015 3201
2016 3200
2021 3196
2023 3195
2030 3185
2033 3182
2039 3179
2043 3172
2048 3167
2050 3166
2055 3158
2061 3157
2062 3152
2069 3149
2070 3145
2073 3143
2076 3142
2079 3138
2080 3135
2081 3133
2088 3127
2091 3126
2094 3125
2097 3123
2098 3115
2107 3107
2111 3104
2124 3096
2126 3091
2131 3089
2136 3086
2141 3075
2145 3071
2153 3064
2157 3063
2160 3062
2161 3058
2169 3055
2176 3054
2178 3047
2183 3045
2192 3036
2205 3025
2211 3022
2214 3015
2218 3009
2231 3002
2238 3000
2246 2989
2251 2987
2256 2984
2267 2983
2268 2976
2280 2973
2283 2969
2291 2966
2301 2962
2305 2960
2319 2957
2328 2947
2335 2939
2351 2937
2357 2935
2362 2929
2384 2918
2398 2915
2416 2913
2418 2908
2420 2906
2425 2892
2448 2886
2488 2874
2489 2864
2560 2857
2587 2838
2594 2818
2676 2813
2719 2805
2726 2802
2774 2786
2777 2783
2787 2779
2790 2728
2796 2726
2803 2715
2810 2675
2812 2632
2820 2595
2832 2591
2836 2573
2846 2562
2849 2546
2852 2545
2853 2541
2858 2520
2863 2519
2864 2500
2868 2497
2872 2469
2878 2466
2880 2461
2887 2457
2889 2443
2896 2421
2897 2408
2902 2399
2908 2378
2912 2362
2924 2353
2925 2344
2929 2343
2931 2337
2933 2332
2935 2322
2939 2321
2940 2319
2941 2313
2943 2310
2947 2306
2952 2288
2954 2287
2957 2284
2960 2277
2966 2270
2970 2262
2980 2259
2983 2233
2989 2231
2994 2223
2997 2219
3001 2213
3011 2210
3015 2208
3018 2207
3019 2198
3025 2194
3026 2193
3027 2192
3034 2182
3040 2176
3046 2170
3048 2168
3053 2163
3058 2157
3062 2154
3066 2153
3069 2150
3070 2148
3072 2146
3074 2144
3077 2141
3082 2136
3083 2132
3093 2125
3097 2123
3098 2118
3105 2115
3109 2106
3114 2103
3119 2099
3124 2093
3128 2091
3131 2089
3133 2085
3138 2082
3147 2078
3152 2071
3155 2063
3157 2056
3167 2054
3178 2047
3179 2034
3193 2032
3196 2022
3204 2020
3205 2008
3214 2002
3225 2000
3232 1990
3237 1988
3250 1978
3276 1975
3280 1974
3282 1964
3302 1952
3316 1951
3327 1944
3341 1941
3353 1938
3356 1931
3363 1929
3370 1918
3378 1914
3382 1912
3392 1909
3394 1907
3420 1904
3428 1903
3430 1900
3455 1889
3473 1878
3488 1867
3502 1863
3505 1862
3512 1858
3516 1845
3521 1843
3536 1838
3578 1837
3584 1822
3587 1821
3593 1819
3596 1818
3611 1814
3615 1812
3687 1795
3698 1784
3748 1781
3770 1766
3790 1761
3866 1742
3913 1736
3944 1733
3948 1726
3990 1723
3991 1717
3997 1716
4009 1714
4051 1707
4086 1702
4110 1699
4120 1698
4133 1697
4147 1696
4164 1695
