========= Estatisticas ========= 
Semente utilizada : 5321813
Quantidade de arestas removidas: 243159
Quantidade de arestas obrigatorias = 121
Tempo PreProcessamento (s) = 11.86
Quantidade de solucoes suportadas = 28
Quantidade de individuos OBTIDOS APOS rmcKruskal = 132
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  85
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 46.18
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 6.67
Quantidade de solucoes não dominadas que o PR encontrou = 10
Quantiade de avalicoes da funcao objetivo = 343113
Tempo FINAL(s) =  64.71
Resultado : 
1695 4150
1696 4136
1697 4124
1700 4095
1701 4084
1702 4075
1703 4067
1707 4039
1709 4025
1712 4009
1713 4001
1715 3989
1719 3965
1729 3915
1732 3904
1738 3871
1742 3850
1753 3815
1759 3783
1763 3766
1765 3758
1774 3740
1776 3718
1777 3710
1785 3700
1798 3670
1801 3668
1809 3622
1813 3602
1818 3587
1821 3578
1823 3572
1827 3561
1839 3553
1840 3537
1841 3535
1846 3534
1847 3527
1852 3485
1854 3480
1868 3462
1872 3461
1873 3459
1879 3458
1880 3451
1883 3446
1885 3435
1893 3415
1899 3400
1901 3390
1903 3382
1906 3376
1915 3358
1917 3354
1918 3353
1922 3344
1927 3341
1934 3330
1941 3308
1947 3299
1949 3290
1962 3282
1965 3263
1969 3250
1971 3247
1975 3241
1977 3238
1982 3231
1984 3229
1996 3225
2003 3220
2008 3211
2010 3206
2020 3200
2029 3185
2040 3178
2045 3171
2051 3169
2053 3164
2056 3162
2062 3157
2066 3150
2069 3148
2071 3144
2075 3142
2078 3140
2079 3138
2085 3135
2092 3129
2098 3127
2101 3124
2107 3110
2114 3109
2117 3104
2120 3098
2122 3097
2132 3089
2149 3070
2160 3067
2167 3054
2179 3042
2186 3041
2187 3033
2197 3024
2213 3013
2222 3007
2229 3003
2242 3001
2247 2993
2258 2992
2266 2987
2269 2979
2275 2974
2281 2973
2290 2972
2293 2971
2296 2964
2310 2954
2322 2950
2332 2947
2342 2941
2354 2932
2370 2931
2374 2925
2389 2918
2390 2916
2399 2915
2404 2904
2419 2901
2426 2897
2438 2895
2443 2894
2470 2890
2472 2879
2483 2878
2516 2871
2523 2870
2530 2868
2536 2858
2564 2855
2576 2852
2584 2842
2617 2838
2641 2836
2649 2830
2654 2821
2671 2811
2728 2810
2731 2803
2759 2787
2767 2785
2768 2765
2769 2757
2770 2742
2773 2738
2776 2735
2777 2712
2788 2701
2796 2675
2800 2663
2802 2647
2808 2633
2815 2620
2817 2611
2820 2607
2826 2594
2827 2582
2834 2564
2840 2562
2844 2538
2848 2533
2851 2486
2853 2484
2866 2483
2868 2473
2869 2458
2877 2453
2881 2450
2887 2432
2894 2426
2895 2421
2896 2420
2898 2405
2906 2390
2912 2387
2914 2385
2915 2378
2917 2361
2919 2358
2927 2350
2929 2347
2930 2346
2931 2340
2939 2331
2944 2317
2946 2311
2957 2309
2960 2305
2961 2299
2966 2289
2967 2276
2971 2275
2973 2268
2983 2262
2984 2254
2985 2239
3000 2231
3003 2229
3010 2227
3013 2211
3016 2205
3029 2196
3035 2182
3039 2180
3040 2177
3052 2170
3053 2169
3054 2164
3068 2155
3069 2151
3074 2148
3076 2147
3081 2142
3086 2133
3087 2131
3106 2116
3108 2114
3113 2104
3126 2098
3127 2096
3131 2086
3136 2084
3137 2082
3145 2077
3152 2070
3155 2066
3159 2064
3160 2059
3162 2058
3165 2054
3168 2053
3177 2043
3182 2039
3183 2033
3186 2027
3197 2016
3205 2008
3213 2006
3224 2000
3226 1996
3232 1990
3235 1988
3243 1983
3250 1978
3292 1972
3294 1956
3307 1952
3328 1950
3331 1949
3332 1947
3334 1945
3346 1942
3347 1937
3352 1934
3354 1927
3360 1926
3362 1922
3364 1921
3370 1918
3378 1914
3384 1911
3423 1897
3459 1876
3513 1852
3515 1849
3516 1845
3521 1843
3596 1818
3602 1816
3653 1814
3698 1784
3757 1772
3763 1768
3774 1765
3779 1764
3790 1761
3866 1742
3921 1731
3926 1730
3991 1717
4003 1715
4040 1709
4051 1707
4065 1705
4086 1702
4110 1699
4120 1698
4133 1697
4147 1696
4164 1695
