========= Estatisticas ========= 
Semente utilizada : 6718582
Quantidade de arestas removidas: 243159
Quantidade de arestas obrigatorias = 121
Tempo PreProcessamento (s) = 11.87
Quantidade de solucoes suportadas = 28
Quantidade de individuos OBTIDOS APOS rmcKruskal = 132
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  83
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 42.28
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 6.67
Quantidade de solucoes não dominadas que o PR encontrou = 8
Quantiade de avalicoes da funcao objetivo = 332275
Tempo FINAL(s) =  60.82
Resultado : 
1695 4150
1696 4136
1697 4124
1701 4084
1702 4075
1703 4067
1708 4032
1709 4025
1716 3983
1719 3965
1733 3895
1742 3850
1756 3844
1757 3840
1760 3778
1762 3770
1763 3766
1768 3765
1777 3710
1807 3705
1813 3649
1815 3597
1816 3593
1817 3590
1822 3576
1826 3563
1852 3485
1854 3480
1867 3470
1877 3443
1898 3439
1900 3417
1910 3368
1911 3366
1912 3364
1913 3362
1914 3360
1918 3357
1921 3346
1927 3344
1942 3329
1943 3320
1944 3307
1945 3306
1946 3299
1959 3287
1964 3274
1969 3250
1971 3247
1975 3241
1977 3238
1981 3232
1989 3229
1991 3226
1994 3220
2000 3218
2011 3206
2019 3200
2023 3197
2027 3194
2035 3179
2044 3173
2054 3165
2056 3164
2057 3158
2065 3155
2070 3150
2071 3149
2072 3148
2073 3144
2078 3142
2079 3140
2080 3136
2091 3129
2096 3125
2098 3121
2116 3101
2118 3098
2121 3095
2125 3090
2130 3088
2134 3085
2135 3078
2145 3074
2148 3071
2151 3068
2154 3063
2164 3054
2170 3050
2175 3045
2181 3044
2182 3040
2188 3034
2195 3030
2199 3028
2205 3026
2210 3014
2241 3000
2242 2995
2247 2992
2249 2991
2258 2984
2264 2978
2271 2977
2290 2968
2299 2967
2300 2966
2308 2959
2314 2954
2323 2950
2329 2945
2330 2944
2339 2941
2347 2940
2352 2933
2356 2931
2357 2929
2365 2927
2370 2922
2378 2921
2382 2918
2387 2916
2393 2914
2401 2908
2411 2905
2417 2900
2425 2899
2427 2897
2432 2891
2444 2887
2460 2880
2465 2877
2470 2876
2494 2863
2497 2861
2509 2858
2512 2857
2517 2856
2524 2855
2541 2844
2543 2842
2544 2841
2572 2840
2581 2831
2603 2822
2630 2813
2690 2812
2705 2801
2755 2793
2779 2748
2797 2718
2816 2715
2827 2625
2832 2617
2834 2608
2843 2585
2849 2558
2853 2556
2854 2555
2855 2538
2857 2509
2860 2506
2868 2488
2876 2470
2882 2444
2895 2441
2896 2421
2902 2405
2906 2395
2910 2392
2914 2383
2919 2357
2926 2345
2937 2336
2940 2322
2945 2317
2952 2309
2954 2307
2963 2302
2965 2299
2966 2273
2981 2248
2990 2233
3000 2229
3004 2221
3006 2218
3015 2217
3027 2196
3028 2193
3034 2192
3042 2183
3043 2178
3048 2172
3051 2170
3053 2163
3054 2161
3061 2155
3064 2153
3065 2152
3069 2150
3074 2145
3077 2143
3079 2138
3086 2134
3090 2129
3092 2126
3109 2111
3110 2108
3114 2104
3115 2102
3121 2100
3125 2092
3133 2090
3138 2085
3140 2078
3141 2076
3145 2069
3147 2067
3153 2063
3157 2056
3166 2050
3167 2046
3175 2038
3176 2037
3188 2032
3192 2021
3197 2020
3204 2009
3205 2008
3225 2005
3226 1994
3229 1992
3232 1990
3237 1987
3240 1986
3250 1978
3271 1977
3287 1971
3290 1965
3309 1955
3315 1954
3322 1946
3332 1942
3342 1941
3345 1938
3349 1937
3353 1935
3354 1926
3360 1924
3364 1921
3374 1916
3378 1914
3392 1911
3396 1909
3401 1903
3413 1902
3423 1900
3425 1899
3434 1892
3443 1890
3454 1886
3462 1880
3465 1878
3474 1877
3477 1876
3488 1866
3500 1863
3505 1860
3516 1845
3521 1843
3530 1840
3568 1829
3581 1828
3584 1822
3588 1821
3593 1819
3599 1817
3625 1815
3679 1793
3698 1784
3734 1775
3771 1772
3774 1765
3778 1764
3852 1755
3866 1742
3961 1727
3991 1717
4003 1715
4051 1707
4058 1706
4085 1703
4086 1702
4094 1701
4102 1700
4110 1699
4120 1698
4133 1697
4147 1696
4164 1695
