========= Estatisticas ========= 
Semente utilizada : 3842202
Quantidade de arestas removidas: 243159
Quantidade de arestas obrigatorias = 121
Tempo PreProcessamento (s) = 11.89
Quantidade de solucoes suportadas = 28
Quantidade de individuos OBTIDOS APOS rmcKruskal = 132
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  90
Quantidade de solucoes na primeira fase = 298
Tempo PrimeiraFase(s) = 47.34
Quantidade de solucoes na segunda fase = 298
Tempo SegundaFase(s) = 6.75
Quantidade de solucoes não dominadas que o PR encontrou = 1
Quantiade de avalicoes da funcao objetivo = 277653
Tempo FINAL(s) =  65.98
Resultado : 
1695 4150
1696 4136
1697 4124
1701 4084
1702 4075
1703 4067
1704 4063
1706 4048
1709 4025
1714 3995
1719 3965
1727 3925
1730 3910
1739 3891
1742 3850
1753 3810
1760 3778
1761 3774
1775 3718
1777 3710
1790 3671
1806 3631
1811 3613
1812 3605
1813 3602
1820 3581
1821 3578
1824 3569
1840 3522
1852 3485
1854 3480
1859 3470
1876 3461
1881 3452
1887 3435
1893 3421
1899 3390
1904 3380
1907 3375
1908 3372
1909 3370
1910 3368
1913 3363
1918 3352
1921 3346
1933 3341
1936 3319
1939 3314
1946 3312
1947 3307
1959 3302
1960 3291
1963 3290
1966 3289
1969 3250
1973 3244
1975 3241
1978 3237
1979 3235
1981 3232
2004 3228
2005 3227
2021 3196
2023 3194
2037 3177
2043 3174
2046 3173
2051 3167
2054 3166
2061 3158
2063 3152
2065 3151
2069 3149
2072 3143
2078 3142
2081 3138
2089 3129
2105 3115
2110 3109
2112 3102
2123 3099
2129 3095
2135 3089
2138 3081
2146 3077
2147 3076
2149 3075
2150 3065
2158 3064
2160 3057
2169 3056
2172 3055
2177 3043
2189 3042
2202 3030
2217 3017
2226 3014
2227 3004
2229 3002
2236 2999
2262 2988
2270 2987
2274 2983
2275 2982
2281 2980
2288 2975
2296 2971
2306 2963
2309 2956
2317 2954
2329 2942
2350 2939
2354 2938
2367 2936
2370 2930
2376 2926
2388 2925
2389 2922
2392 2921
2397 2920
2401 2915
2404 2909
2414 2908
2415 2907
2418 2899
2429 2891
2441 2890
2451 2889
2466 2881
2474 2869
2492 2868
2505 2866
2506 2865
2540 2859
2541 2855
2548 2854
2558 2852
2574 2842
2612 2841
2632 2825
2663 2811
2697 2809
2745 2793
2764 2767
2775 2755
2784 2726
2785 2721
2788 2701
2795 2682
2802 2664
2811 2628
2817 2618
2821 2610
2822 2578
2831 2573
2835 2554
2845 2549
2846 2528
2848 2521
2856 2497
2863 2490
2867 2478
2872 2466
2875 2452
2880 2446
2886 2438
2887 2423
2893 2421
2900 2412
2901 2397
2911 2385
2912 2374
2915 2372
2919 2371
2920 2366
2921 2358
2923 2355
2924 2351
2932 2342
2935 2324
2951 2313
2955 2303
2961 2285
2975 2279
2976 2265
2981 2258
2987 2257
2990 2252
2993 2247
2994 2233
2998 2232
3002 2226
3008 2219
3014 2211
3019 2210
3023 2202
3029 2196
3040 2182
3044 2176
3052 2168
3054 2167
3056 2166
3059 2162
3066 2154
3067 2153
3070 2150
3071 2149
3076 2147
3080 2143
3081 2134
3083 2130
3085 2128
3091 2127
3093 2120
3101 2112
3110 2105
3118 2097
3122 2094
3131 2089
3139 2081
3141 2079
3143 2078
3148 2073
3150 2072
3151 2071
3155 2059
3160 2055
3161 2052
3172 2048
3174 2046
3180 2041
3182 2035
3193 2024
3205 2008
3218 2002
3220 1998
3223 1996
3229 1992
3244 1989
3250 1978
3264 1971
3285 1967
3294 1956
3324 1950
3335 1938
3344 1935
3363 1931
3372 1917
3382 1912
3384 1911
3391 1908
3422 1903
3433 1902
3439 1896
3442 1894
3456 1883
3460 1875
3470 1873
3498 1865
3503 1863
3513 1849
3516 1845
3521 1843
3527 1841
3559 1840
3563 1829
3575 1827
3593 1819
3596 1818
3605 1815
3620 1810
3642 1806
3651 1805
3698 1784
3758 1773
3763 1768
3770 1766
3790 1761
3853 1760
3866 1742
3894 1739
3921 1731
3931 1729
3964 1728
3991 1717
4007 1715
4015 1713
4048 1708
4051 1707
4072 1704
4086 1702
4094 1701
4102 1700
4110 1699
4120 1698
4133 1697
4147 1696
4164 1695
